Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 77    stc_bloque -> stc_bloque SEMI cuerpo
Rule 78    stc_bloque -> breturn
Rule 79    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 80    for_incr -> VARIABLE SUMA SUMA
Rule 81    for_incr -> SUMA SUMA VARIABLE
Rule 82    for_incr -> VARIABLE RESTA RESTA
Rule 83    for_incr -> RESTA RESTA VARIABLE
Rule 84    for_incr -> VARIABLE SUMA EQUALS numero
Rule 85    for_incr -> VARIABLE RESTA EQUALS numero
Rule 86    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 87    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 88    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 89    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 90    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 91    bcase -> CASE ENTERO COLON
Rule 92    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 93    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 94    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 95    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 96    catches -> empty
Rule 97    operadores -> SUMA
Rule 98    operadores -> RESTA
Rule 99    operadores -> MULTIPLICACION
Rule 100   operadores -> DIVISION
Rule 101   operadores -> MODULO
Rule 102   operador_logico -> SMALLER
Rule 103   operador_logico -> GREATER
Rule 104   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 105   operador_logico -> IS_GREATER_OR_EQUAL
Rule 106   incrementos_mat -> MINUS_EQUAL
Rule 107   incrementos_mat -> MOD_EQUAL
Rule 108   incrementos_mat -> MUL_EQUAL
Rule 109   incrementos_mat -> PLUS_EQUAL
Rule 110   incrementos_mat -> DIV_EQUAL
Rule 111   condicion_booleana -> AND
Rule 112   condicion_booleana -> OR
Rule 113   condicion_booleana -> XOR
Rule 114   condicion_booleana -> IS_EQUAL
Rule 115   condicion_booleana -> IS_NOT_EQUAL
Rule 116   condicion_booleana -> IS_IDENTICAL
Rule 117   condicion_booleana -> IS_NOT_IDENTICAL
Rule 118   operaciones_mat -> valor operadores valor
Rule 119   operaciones_mat -> valor operadores operaciones_mat
Rule 120   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 121   operaciones_mat -> operaciones_mat_par
Rule 122   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 123   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 124   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 125   funciones -> funcion_nparams
Rule 126   funciones -> proteccion funcion_nparams
Rule 127   funciones -> funcion_blank
Rule 128   funciones -> proteccion funcion_blank
Rule 129   funciones -> funcion_void
Rule 130   param -> VARIABLE
Rule 131   param -> asignacion
Rule 132   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 133   params_list -> params_list COMMA param
Rule 134   params_list -> param
Rule 135   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 136   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 137   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 138   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 139   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 140   proteccion -> PUBLIC
Rule 141   proteccion -> PRIVATE
Rule 142   proteccion -> PROTECTED
Rule 143   proteccion -> STATIC
Rule 144   breturn -> empty
Rule 145   breturn -> RETURN SEMI
Rule 146   breturn -> RETURN NULL SEMI
Rule 147   breturn -> RETURN VARIABLE SEMI
Rule 148   breturn -> RETURN BOOLEANO SEMI
Rule 149   array_def -> ARRAY LPAREN RPAREN
Rule 150   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 151   array_elmnt -> array_elmnt COMMA valor
Rule 152   array_elmnt -> valor
Rule 153   empty -> <empty>
Rule 154   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 155   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 156   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 157   lectura -> READLINE LPAREN RPAREN SEMI
Rule 158   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 159   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 160   comment -> COMENTARIOS
Rule 161   comment -> DOC_COMENTARIOS
Rule 162   bgoto -> GOTO NOMBRE SEMI
Rule 163   bcortes -> EXIT SEMI
Rule 164   bcortes -> BREAK SEMI
Rule 165   bcortes -> DEFAULT SEMI
Rule 166   bcortes -> CONTINUE SEMI
Rule 167   otros -> SMALLER NOMBRE GREATER
Rule 168   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 169   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 170   simbolos -> LPAREN RPAREN
Rule 171   simbolos -> LPAREN
Rule 172   simbolos -> RPAREN
Rule 173   simbolos -> LBRACKET RBRACKET
Rule 174   simbolos -> LBRACKET
Rule 175   simbolos -> RBRACKET
Rule 176   simbolos -> LBRACE RBRACE
Rule 177   simbolos -> LBRACE
Rule 178   simbolos -> RBRACE instrucciones
Rule 179   simbolos -> OPEN_TAG CLOSE_TAG
Rule 180   simbolos -> OPEN_TAG
Rule 181   simbolos -> CLOSE_TAG
Rule 182   instrucciones -> condicion_else
Rule 183   instrucciones -> condicion_elseif
Rule 184   instrucciones -> bwhile
Rule 185   instrucciones -> bfor
Rule 186   bconcat -> CADENA CONCAT CADENA SEMI
Rule 187   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 188   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 189   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 190   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 191   tiposCast -> STRING
Rule 192   tiposCast -> BOOL
Rule 193   tiposCast -> BOOLEAN
Rule 194   tiposCast -> DOUBLE
Rule 195   tiposCast -> FLOAT
Rule 196   tiposCast -> ARRAY
Rule 197   tiposCast -> OBJECT
Rule 198   tiposCast -> INTEGER
Rule 199   tiposCast -> INT
Rule 200   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 201   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 202   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 203   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

Terminals, with rules where they appear

AND                  : 111
ARRAY                : 43 149 150 196
AS                   : 86
BOOL                 : 192
BOOLEAN              : 193
BOOLEANO             : 49 148
BREAK                : 92 93 164
CADENA               : 42 48 156 158 186 186 188 189 190 190
CASE                 : 91 93
CATCH                : 95
CLOSE_TAG            : 179 181
COLON                : 88 91 93 135
COMENTARIOS          : 160
COMMA                : 42 43 133 139 151 158
CONCAT               : 186 187 188
CONCAT_EQUAL         : 189 190
CONTINUE             : 166
DECIMAL              : 51
DEFAULT              : 165
DEFINE               : 42 43
DIVISION             : 100
DIV_EQUAL            : 110
DO                   : 89
DOC_COMENTARIOS      : 161
DOUBLE               : 194
ECHO                 : 52 55 56 57
ELSE                 : 61
ELSEIF               : 60
ENTERO               : 50 55 91 93 139 139
EQUALS               : 30 33 34 35 36 37 39 41 84 85 154 155 200 203
EXIT                 : 163
FLOAT                : 195
FOR                  : 76
FOREACH              : 86
FUNCTION             : 132 135 136 137
FWRITE               : 158
GOTO                 : 162
GREATER              : 103 167
IF                   : 59
INT                  : 199
INTEGER              : 198
IS_EQUAL             : 114
IS_GREATER_OR_EQUAL  : 105
IS_IDENTICAL         : 116
IS_NOT_EQUAL         : 115
IS_NOT_IDENTICAL     : 117
IS_SMALLER_OR_EQUAL  : 104
LBRACE               : 59 60 61 79 87 89 90 94 135 137 176 177
LBRACKET             : 55 173 174
LPAREN               : 42 43 54 59 60 72 73 76 86 87 88 90 95 122 123 124 132 135 136 137 138 139 149 150 154 155 156 157 158 159 159 168 169 170 171 200 201
MINUS_EQUAL          : 106
MODULO               : 101
MOD_EQUAL            : 107
MULTIPLICACION       : 99
MUL_EQUAL            : 108
NEW                  : 154 155
NOMBRE               : 43 55 95 132 135 136 137 138 158 159 159 162 167 168 169
NULL                 : 146
OBJECT               : 197
OPEN_TAG             : 179 180
OR                   : 112
PLUS_EQUAL           : 109
PRINT                : 53 54 58
PRIVATE              : 141
PROTECTED            : 142
PUBLIC               : 140
RAND                 : 139
RBRACE               : 59 60 61 79 87 89 90 94 135 137 176 178
RBRACKET             : 55 173 175
READLINE             : 156 157
RESTA                : 82 82 83 83 85 98
RETURN               : 145 146 147 148
RPAREN               : 42 43 54 59 60 72 73 76 86 87 88 90 95 122 123 124 132 135 136 137 138 139 149 150 154 155 156 157 158 159 159 168 169 170 172 200 201
SEMI                 : 30 39 41 42 43 52 53 54 55 57 58 76 77 90 92 93 138 139 145 146 147 148 154 155 156 157 158 159 162 163 164 165 166 186 187 188 189 190 200 201 202 203
SMALLER              : 102 167
SPLQUEUE             : 154
SPLSTACK             : 155
STATIC               : 143
STRING               : 191
SUMA                 : 80 80 81 81 84 97
SWITCH               : 90
TRIM                 : 159
TRY                  : 94
VAR                  : 31
VARIABLE             : 30 33 34 35 36 37 39 41 66 66 68 69 69 71 72 73 80 81 82 83 84 85 86 86 90 95 120 120 124 130 147 154 155 169 187 187 188 189 200 200 201 202 203 203
VOID                 : 135
WHILE                : 87 88
XOR                  : 113
error                : 

Nonterminals, with rules where they appear

array_def            : 41
array_elmnt          : 150 151
asignacion           : 2 31 32 76 131
asignacion_array     : 38
aumentoCasting       : 40
bcase                : 16 92
bcolas               : 18 45
bconcat              : 28 37 56
bcortes              : 20
bdo                  : 8
bfor                 : 9 185
bforeach             : 10
bgoto                : 17
bpila                : 19 46
brand                : 21 33
breturn              : 25 78
bswitch              : 15
btrim                : 23 35
btry                 : 11
bwhile               : 7 89 184
casting              : 27
catches              : 94 95
comment              : 26
comprobacion         : 75
condicion            : 59 60 74 74 75 76 87 88
condicion_booleana   : 69 70 71 73 74 75
condicion_else       : 13 63 65 182
condicion_elseif     : 14 64 65 183
condicion_if         : 62 63 64 65
condicion_ifelse     : 12
constante            : 5
cuerpo               : 59 60 61 77 89 90 92 93 0
empty                : 96 135 137 144
escribir             : 22 34
for_incr             : 76
funcion_blank        : 127 128
funcion_nparams      : 125 126
funcion_void         : 129
funciones            : 3
imprimir             : 1
incrementos_mat      : 202
innerSwitch          : 93
instrucciones        : 178
lectura              : 6 36
llamada_funcion      : 4
numero               : 47 84 85
operaciones_mat      : 39 57 58 119
operaciones_mat_par  : 121 123
operador_logico      : 66 67 68 72
operadores           : 72 73 118 119 120 122 123 124 124 203
otros                : 24
param                : 133 134
params_list          : 132 133 138
proteccion           : 32 126 128
simbolos             : 29
stc_bloque           : 77 79 87 88
stc_bloque_def       : 76 86 94 95 132 136
tipoDato             : 44 202 203
tiposCast            : 200 201
valor                : 30 42 52 53 54 67 67 68 70 70 71 72 72 73 73 118 118 119 122 122 123 124 124 151 152 168

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (56) imprimir -> . ECHO bconcat
    (57) imprimir -> . ECHO operaciones_mat SEMI
    (58) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (125) funciones -> . funcion_nparams
    (126) funciones -> . proteccion funcion_nparams
    (127) funciones -> . funcion_blank
    (128) funciones -> . proteccion funcion_blank
    (129) funciones -> . funcion_void
    (138) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (156) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (157) lectura -> . READLINE LPAREN RPAREN SEMI
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (76) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (86) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (94) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) condicion_ifelse -> . condicion_if
    (63) condicion_ifelse -> . condicion_if condicion_else
    (64) condicion_ifelse -> . condicion_if condicion_elseif
    (65) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (61) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (60) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (91) bcase -> . CASE ENTERO COLON
    (162) bgoto -> . GOTO NOMBRE SEMI
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (163) bcortes -> . EXIT SEMI
    (164) bcortes -> . BREAK SEMI
    (165) bcortes -> . DEFAULT SEMI
    (166) bcortes -> . CONTINUE SEMI
    (139) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (158) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (159) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (167) otros -> . SMALLER NOMBRE GREATER
    (144) breturn -> . empty
    (145) breturn -> . RETURN SEMI
    (146) breturn -> . RETURN NULL SEMI
    (147) breturn -> . RETURN VARIABLE SEMI
    (148) breturn -> . RETURN BOOLEANO SEMI
    (160) comment -> . COMENTARIOS
    (161) comment -> . DOC_COMENTARIOS
    (200) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (201) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (186) bconcat -> . CADENA CONCAT CADENA SEMI
    (187) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (188) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (189) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (190) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (170) simbolos -> . LPAREN RPAREN
    (171) simbolos -> . LPAREN
    (172) simbolos -> . RPAREN
    (173) simbolos -> . LBRACKET RBRACKET
    (174) simbolos -> . LBRACKET
    (175) simbolos -> . RBRACKET
    (176) simbolos -> . LBRACE RBRACE
    (177) simbolos -> . LBRACE
    (178) simbolos -> . RBRACE instrucciones
    (179) simbolos -> . OPEN_TAG CLOSE_TAG
    (180) simbolos -> . OPEN_TAG
    (181) simbolos -> . CLOSE_TAG
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (132) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (153) empty -> .

    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81
    $end            reduce using rule 153 (empty -> .)

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> llamada_funcion .

    $end            reduce using rule 4 (cuerpo -> llamada_funcion .)
    RBRACE          reduce using rule 4 (cuerpo -> llamada_funcion .)
    SEMI            reduce using rule 4 (cuerpo -> llamada_funcion .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> bwhile .

    $end            reduce using rule 7 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 7 (cuerpo -> bwhile .)
    SEMI            reduce using rule 7 (cuerpo -> bwhile .)


state 9

    (8) cuerpo -> bdo .

    $end            reduce using rule 8 (cuerpo -> bdo .)
    RBRACE          reduce using rule 8 (cuerpo -> bdo .)
    SEMI            reduce using rule 8 (cuerpo -> bdo .)


state 10

    (9) cuerpo -> bfor .

    $end            reduce using rule 9 (cuerpo -> bfor .)
    RBRACE          reduce using rule 9 (cuerpo -> bfor .)
    SEMI            reduce using rule 9 (cuerpo -> bfor .)


state 11

    (10) cuerpo -> bforeach .

    $end            reduce using rule 10 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 10 (cuerpo -> bforeach .)
    SEMI            reduce using rule 10 (cuerpo -> bforeach .)


state 12

    (11) cuerpo -> btry .

    $end            reduce using rule 11 (cuerpo -> btry .)
    RBRACE          reduce using rule 11 (cuerpo -> btry .)
    SEMI            reduce using rule 11 (cuerpo -> btry .)


state 13

    (12) cuerpo -> condicion_ifelse .

    $end            reduce using rule 12 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 12 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 12 (cuerpo -> condicion_ifelse .)


state 14

    (13) cuerpo -> condicion_else .

    $end            reduce using rule 13 (cuerpo -> condicion_else .)
    RBRACE          reduce using rule 13 (cuerpo -> condicion_else .)
    SEMI            reduce using rule 13 (cuerpo -> condicion_else .)


state 15

    (14) cuerpo -> condicion_elseif .

    $end            reduce using rule 14 (cuerpo -> condicion_elseif .)
    RBRACE          reduce using rule 14 (cuerpo -> condicion_elseif .)
    SEMI            reduce using rule 14 (cuerpo -> condicion_elseif .)


state 16

    (15) cuerpo -> bswitch .

    $end            reduce using rule 15 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 15 (cuerpo -> bswitch .)
    SEMI            reduce using rule 15 (cuerpo -> bswitch .)


state 17

    (16) cuerpo -> bcase .

    $end            reduce using rule 16 (cuerpo -> bcase .)
