Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
Rule 73    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 74    lectura -> READLINE LPAREN STRING RPAREN SEMI
Rule 75    lectura -> READLINE LPAREN RPAREN SEMI
Rule 76    brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 77    proteccion -> PUBLIC
Rule 78    proteccion -> PRIVATE
Rule 79    proteccion -> PROTECTED
Rule 80    proteccion -> STATIC
Rule 81    funciones -> funcion_nparams
Rule 82    funciones -> proteccion funcion_nparams
Rule 83    funciones -> funcion_blank
Rule 84    funciones -> proteccion funcion_blank
Rule 85    funciones -> funcion_void
Rule 86    param -> VARIABLE
Rule 87    param -> asignacion
Rule 88    funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 89    params_list -> params_list COMMA param
Rule 90    params_list -> param
Rule 91    funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 92    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 93    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 94    condicion -> VARIABLE operador_logico VARIABLE
Rule 95    condicion -> valor operador_logico valor
Rule 96    condicion -> VARIABLE operador_logico valor
Rule 97    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 98    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 99    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 100   bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 101   innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI
Rule 102   innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 103   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 104   bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 105   stc_bloque -> stc_bloque SEMI cuerpo
Rule 106   stc_bloque -> empty
Rule 107   stc_bloque -> RETURN
Rule 108   stc_bloque -> RETURN NULL
Rule 109   stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 110   for_incr -> VARIABLE SUMA SUMA
Rule 111   for_incr -> SUMA SUMA VARIABLE
Rule 112   for_incr -> VARIABLE RESTA RESTA
Rule 113   for_incr -> RESTA RESTA VARIABLE
Rule 114   for_incr -> VARIABLE SUMA EQUALS numero
Rule 115   for_incr -> VARIABLE RESTA EQUALS numero
Rule 116   bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 117   array_def -> ARRAY LPAREN RPAREN
Rule 118   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 119   array_elmnt -> array_elmnt COMMA valor
Rule 120   array_elmnt -> valor
Rule 121   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 122   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 123   catches -> empty
Rule 124   empty -> <empty>
Rule 125   bgoto -> GOTO NOMBRE SEMI
Rule 126   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 127   bcortes -> EXIT SEMI
Rule 128   bcortes -> BREAK SEMI
Rule 129   bcortes -> DEFAULT SEMI
Rule 130   bcortes -> CONTINUE SEMI

Terminals, with rules where they appear

AND                  : 54
ARRAY                : 73 117 118
AS                   : 116
BOOL                 : 
BOOLEAN_NOT          : 61
BREAK                : 101 102 128
CASE                 : 101 102
CATCH                : 122
CLOSE_TAG            : 
COLON                : 91 98 101 102
COMENTARIOS          : 
COMMA                : 72 73 76 89 119
CONCAT               : 
CONTINUE             : 130
DECIMAL              : 33
DEFAULT              : 129
DEFINE               : 72 73
DIVISION             : 37
DIV_EQUAL            : 
DO                   : 99
DOC_COMENTARIOS      : 
DOUBLE               : 
ECHO                 : 24 27
ELSE                 : 49
ELSEIF               : 48
ENTERO               : 27 32 76 76 101 102
EQUALS               : 68 71 103 114 115 126
EXIT                 : 127
FALSE                : 
FLOAT                : 
FOR                  : 104
FOREACH              : 116
FUNCTION             : 88 91 92 93
FWRITE               : 
GOTO                 : 125
GREATER              : 40
IF                   : 47
INT                  : 
IS_EQUAL             : 57
IS_GREATER_OR_EQUAL  : 42
IS_IDENTICAL         : 59
IS_NOT_EQUAL         : 58
IS_NOT_IDENTICAL     : 60
IS_SMALLER_OR_EQUAL  : 41
LBRACE               : 47 48 49 91 93 97 99 100 109 121
LBRACKET             : 27
LPAREN               : 26 47 48 65 66 72 73 74 75 76 88 91 92 93 97 98 100 103 104 116 117 118 122 126
MINUS_EQUAL          : 43
MODULO               : 38
MOD_EQUAL            : 44
MULTIPLICACION       : 36
MUL_EQUAL            : 45
NEW                  : 103 126
NOMBRE               : 27 31 73 88 91 92 93 122 125
NOT                  : 
NULL                 : 108
OPEN_TAG             : 
OR                   : 55
PLUS_EQUAL           : 46
PRINT                : 25 26
PRIVATE              : 78
PROTECTED            : 79
PUBLIC               : 77
RAND                 : 76
RBRACE               : 47 48 49 91 93 97 99 100 109 121
RBRACKET             : 27
READLINE             : 74 75
RESTA                : 35 112 112 113 113 115
RETURN               : 107 108
RPAREN               : 26 47 48 65 66 72 73 74 75 76 88 91 92 93 97 98 100 103 104 116 117 118 122 126
SEMI                 : 24 25 26 27 68 71 72 73 74 75 76 101 102 103 104 105 125 126 127 128 129 130
SMALLER              : 39
SPLQUEUE             : 103
SPLSTACK             : 126
STATIC               : 80
STRING               : 30 72 74
SUMA                 : 34 110 110 111 111 114
SWITCH               : 100
TRIM                 : 
TRUE                 : 
TRY                  : 121
VAR                  : 69
VARIABLE             : 29 68 71 86 94 94 96 100 103 110 111 112 113 114 115 116 116 122 126
VOID                 : 91
WHILE                : 97 98
XOR                  : 56
error                : 

Nonterminals, with rules where they appear

array_def            : 71
array_elmnt          : 118 119
asignacion           : 2 69 70 87 104
asignacion_array     : 3
bcolas               : 19
bcortes              : 22
bdo                  : 11
bfor                 : 12
bforeach             : 13
bgoto                : 18
bpila                : 20
brand                : 23
bswitch              : 17
btry                 : 14
bwhile               : 10 99
catches              : 121 122
condicion            : 47 48 97 98 104
condicion_booleana   : 9
condicion_else       : 51 53
condicion_elseif     : 52 53
condicion_if         : 50 51 52 53
condicion_ifelse     : 16
constante            : 5
cuerpo               : 47 48 49 99 101 102 105 0
empty                : 91 93 106 123
for_incr             : 104
funcion_blank        : 83 84
funcion_nparams      : 81 82
funcion_void         : 85
funciones            : 4
imprimir             : 1
incrementos_mat      : 21
innerSwitch          : 100 102
lectura              : 6
numero               : 28 114 115
operaciones_mat      : 15 63
operaciones_mat_par  : 64 66 67
operador_logico      : 8 94 95 96
operadores           : 7 62 63 65 66 67
param                : 89 90
params_list          : 88 89
proteccion           : 70 82 84
stc_bloque           : 97 98 105 109
stc_bloque_def       : 88 92 104 116 121 122
valor                : 24 25 26 62 62 63 65 65 66 67 68 72 95 95 96 119 120

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL
    (54) condicion_booleana -> . AND
    (55) condicion_booleana -> . OR
    (56) condicion_booleana -> . XOR
    (57) condicion_booleana -> . IS_EQUAL
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)
    BREAK           reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)
    BREAK           reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    SEMI            reduce using rule 3 (cuerpo -> asignacion_array .)
    BREAK           reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funciones .

    $end            reduce using rule 4 (cuerpo -> funciones .)
    RBRACE          reduce using rule 4 (cuerpo -> funciones .)
    SEMI            reduce using rule 4 (cuerpo -> funciones .)
    BREAK           reduce using rule 4 (cuerpo -> funciones .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)
    BREAK           reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)
    BREAK           reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> operadores .

    $end            reduce using rule 7 (cuerpo -> operadores .)
    RBRACE          reduce using rule 7 (cuerpo -> operadores .)
    SEMI            reduce using rule 7 (cuerpo -> operadores .)
    BREAK           reduce using rule 7 (cuerpo -> operadores .)


state 9

    (8) cuerpo -> operador_logico .

    $end            reduce using rule 8 (cuerpo -> operador_logico .)
    RBRACE          reduce using rule 8 (cuerpo -> operador_logico .)
    SEMI            reduce using rule 8 (cuerpo -> operador_logico .)
    BREAK           reduce using rule 8 (cuerpo -> operador_logico .)


state 10

    (9) cuerpo -> condicion_booleana .

    $end            reduce using rule 9 (cuerpo -> condicion_booleana .)
    RBRACE          reduce using rule 9 (cuerpo -> condicion_booleana .)
    SEMI            reduce using rule 9 (cuerpo -> condicion_booleana .)
    BREAK           reduce using rule 9 (cuerpo -> condicion_booleana .)


state 11

    (10) cuerpo -> bwhile .

    $end            reduce using rule 10 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 10 (cuerpo -> bwhile .)
    SEMI            reduce using rule 10 (cuerpo -> bwhile .)
    BREAK           reduce using rule 10 (cuerpo -> bwhile .)


state 12

    (11) cuerpo -> bdo .

    $end            reduce using rule 11 (cuerpo -> bdo .)
    RBRACE          reduce using rule 11 (cuerpo -> bdo .)
    SEMI            reduce using rule 11 (cuerpo -> bdo .)
    BREAK           reduce using rule 11 (cuerpo -> bdo .)


state 13

    (12) cuerpo -> bfor .

    $end            reduce using rule 12 (cuerpo -> bfor .)
    RBRACE          reduce using rule 12 (cuerpo -> bfor .)
    SEMI            reduce using rule 12 (cuerpo -> bfor .)
    BREAK           reduce using rule 12 (cuerpo -> bfor .)


state 14

    (13) cuerpo -> bforeach .

    $end            reduce using rule 13 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 13 (cuerpo -> bforeach .)
    SEMI            reduce using rule 13 (cuerpo -> bforeach .)
    BREAK           reduce using rule 13 (cuerpo -> bforeach .)


state 15

    (14) cuerpo -> btry .

    $end            reduce using rule 14 (cuerpo -> btry .)
    RBRACE          reduce using rule 14 (cuerpo -> btry .)
    SEMI            reduce using rule 14 (cuerpo -> btry .)
    BREAK           reduce using rule 14 (cuerpo -> btry .)


state 16

    (15) cuerpo -> operaciones_mat .

    $end            reduce using rule 15 (cuerpo -> operaciones_mat .)
    RBRACE          reduce using rule 15 (cuerpo -> operaciones_mat .)
    SEMI            reduce using rule 15 (cuerpo -> operaciones_mat .)
    BREAK           reduce using rule 15 (cuerpo -> operaciones_mat .)


state 17

    (16) cuerpo -> condicion_ifelse .

    $end            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    BREAK           reduce using rule 16 (cuerpo -> condicion_ifelse .)


state 18

    (17) cuerpo -> bswitch .

    $end            reduce using rule 17 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 17 (cuerpo -> bswitch .)
    SEMI            reduce using rule 17 (cuerpo -> bswitch .)
    BREAK           reduce using rule 17 (cuerpo -> bswitch .)


state 19

    (18) cuerpo -> bgoto .

    $end            reduce using rule 18 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 18 (cuerpo -> bgoto .)
    SEMI            reduce using rule 18 (cuerpo -> bgoto .)
    BREAK           reduce using rule 18 (cuerpo -> bgoto .)


state 20

    (19) cuerpo -> bcolas .

    $end            reduce using rule 19 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 19 (cuerpo -> bcolas .)
    SEMI            reduce using rule 19 (cuerpo -> bcolas .)
    BREAK           reduce using rule 19 (cuerpo -> bcolas .)


state 21

    (20) cuerpo -> bpila .

    $end            reduce using rule 20 (cuerpo -> bpila .)
    RBRACE          reduce using rule 20 (cuerpo -> bpila .)
    SEMI            reduce using rule 20 (cuerpo -> bpila .)
    BREAK           reduce using rule 20 (cuerpo -> bpila .)


state 22

    (21) cuerpo -> incrementos_mat .

    $end            reduce using rule 21 (cuerpo -> incrementos_mat .)
    RBRACE          reduce using rule 21 (cuerpo -> incrementos_mat .)
    SEMI            reduce using rule 21 (cuerpo -> incrementos_mat .)
    BREAK           reduce using rule 21 (cuerpo -> incrementos_mat .)


state 23

    (22) cuerpo -> bcortes .

    $end            reduce using rule 22 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 22 (cuerpo -> bcortes .)
    SEMI            reduce using rule 22 (cuerpo -> bcortes .)
    BREAK           reduce using rule 22 (cuerpo -> bcortes .)


state 24

    (23) cuerpo -> brand .

    $end            reduce using rule 23 (cuerpo -> brand .)
    RBRACE          reduce using rule 23 (cuerpo -> brand .)
    SEMI            reduce using rule 23 (cuerpo -> brand .)
    BREAK           reduce using rule 23 (cuerpo -> brand .)


state 25

    (24) imprimir -> ECHO . valor SEMI
    (27) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    NOMBRE          shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 83
    numero                         shift and go to state 80

state 26

    (62) operaciones_mat -> valor . operadores valor
    (63) operaciones_mat -> valor . operadores operaciones_mat
    (67) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO

    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

    operadores                     shift and go to state 86

state 27

    (25) imprimir -> PRINT . valor SEMI
    (26) imprimir -> PRINT . LPAREN valor RPAREN SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    LPAREN          shift and go to state 88
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 87
    numero                         shift and go to state 80

state 28

    (65) operaciones_mat_par -> LPAREN . valor operadores valor RPAREN
    (66) operaciones_mat_par -> LPAREN . valor operadores operaciones_mat_par RPAREN
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 89
    numero                         shift and go to state 80

state 29

    (31) valor -> NOMBRE .

