Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 77    condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
Rule 78    condicion -> condicion condicion_booleana condicion
Rule 79    condicion -> condicion condicion_booleana comprobacion
Rule 80    condicion -> aumentoCasting
Rule 81    condicion -> VARIABLE
Rule 82    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 83    stc_bloque -> stc_bloque SEMI cuerpo
Rule 84    stc_bloque -> breturn
Rule 85    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 86    stc_bloque_def -> LBRACE cuerpo RBRACE
Rule 87    for_incr -> VARIABLE SUMA SUMA
Rule 88    for_incr -> SUMA SUMA VARIABLE
Rule 89    for_incr -> VARIABLE RESTA RESTA
Rule 90    for_incr -> RESTA RESTA VARIABLE
Rule 91    for_incr -> VARIABLE SUMA EQUALS numero
Rule 92    for_incr -> VARIABLE RESTA EQUALS numero
Rule 93    incrementOp -> VARIABLE SUMA SUMA SEMI
Rule 94    incrementOp -> VARIABLE RESTA RESTA SEMI
Rule 95    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 96    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 97    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 98    bwhile -> WHILE LPAREN condicion RPAREN SEMI
Rule 99    bwhile -> <empty>
Rule 100   bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 101   bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 102   bcase -> CASE ENTERO COLON
Rule 103   bcase -> CASE CADENA COLON
Rule 104   innerSwitch -> bcase cuerpo BREAK SEMI
Rule 105   innerSwitch -> bcase cuerpo BREAK SEMI innerSwitch
Rule 106   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 107   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 108   catches -> empty
Rule 109   operadores -> SUMA
Rule 110   operadores -> RESTA
Rule 111   operadores -> MULTIPLICACION
Rule 112   operadores -> DIVISION
Rule 113   operadores -> MODULO
Rule 114   operador_logico -> SMALLER
Rule 115   operador_logico -> GREATER
Rule 116   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 117   operador_logico -> IS_GREATER_OR_EQUAL
Rule 118   incrementos_mat -> MINUS_EQUAL
Rule 119   incrementos_mat -> MOD_EQUAL
Rule 120   incrementos_mat -> MUL_EQUAL
Rule 121   incrementos_mat -> PLUS_EQUAL
Rule 122   incrementos_mat -> DIV_EQUAL
Rule 123   condicion_booleana -> AND
Rule 124   condicion_booleana -> OR
Rule 125   condicion_booleana -> XOR
Rule 126   condicion_booleana -> IS_EQUAL
Rule 127   condicion_booleana -> IS_NOT_EQUAL
Rule 128   condicion_booleana -> IS_IDENTICAL
Rule 129   condicion_booleana -> IS_NOT_IDENTICAL
Rule 130   operaciones_mat -> valor operadores valor
Rule 131   operaciones_mat -> valor operadores operaciones_mat
Rule 132   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 133   operaciones_mat -> operaciones_mat_par
Rule 134   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 135   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 136   operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN
Rule 137   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 138   operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN
Rule 139   funciones -> funcion_nparams
Rule 140   funciones -> proteccion funcion_nparams
Rule 141   funciones -> funcion_blank
Rule 142   funciones -> proteccion funcion_blank
Rule 143   funciones -> funcion_void
Rule 144   param -> VARIABLE
Rule 145   param -> asignacion
Rule 146   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 147   params_list -> params_list COMMA param
Rule 148   params_list -> param
Rule 149   params_list -> empty
Rule 150   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 151   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 152   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 153   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 154   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 155   proteccion -> PUBLIC
Rule 156   proteccion -> PRIVATE
Rule 157   proteccion -> PROTECTED
Rule 158   proteccion -> STATIC
Rule 159   breturn -> empty
Rule 160   breturn -> RETURN SEMI
Rule 161   breturn -> RETURN NULL SEMI
Rule 162   breturn -> RETURN VARIABLE SEMI
Rule 163   breturn -> RETURN BOOLEANO SEMI
Rule 164   breturn -> breturn RBRACE
Rule 165   array_def -> ARRAY LPAREN RPAREN
Rule 166   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 167   array_elmnt -> array_elmnt COMMA valor
Rule 168   array_elmnt -> valor
Rule 169   empty -> <empty>
Rule 170   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 171   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 172   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 173   lectura -> READLINE LPAREN RPAREN SEMI
Rule 174   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 175   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 176   comment -> COMENTARIOS
Rule 177   comment -> DOC_COMENTARIOS
Rule 178   bgoto -> GOTO NOMBRE SEMI
Rule 179   bcortes -> EXIT SEMI
Rule 180   bcortes -> BREAK SEMI
Rule 181   bcortes -> DEFAULT SEMI
Rule 182   bcortes -> CONTINUE SEMI
Rule 183   otros -> SMALLER NOMBRE GREATER
Rule 184   otros -> SMALLER DIVISION NOMBRE GREATER
Rule 185   otros -> NOMBRE COLON
Rule 186   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 187   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 188   simbolos -> LPAREN RPAREN
Rule 189   simbolos -> LPAREN
Rule 190   simbolos -> RPAREN
Rule 191   simbolos -> LBRACKET RBRACKET
Rule 192   simbolos -> LBRACKET
Rule 193   simbolos -> RBRACKET
Rule 194   simbolos -> LBRACE RBRACE
Rule 195   simbolos -> LBRACE
Rule 196   simbolos -> RBRACE instrucciones
Rule 197   simbolos -> OPEN_TAG CLOSE_TAG
Rule 198   simbolos -> OPEN_TAG
Rule 199   simbolos -> CLOSE_TAG
Rule 200   instrucciones -> condicion_else
Rule 201   instrucciones -> condicion_elseif
Rule 202   instrucciones -> bwhile
Rule 203   instrucciones -> bfor
Rule 204   instrucciones -> funciones
Rule 205   instrucciones -> bswitch
Rule 206   instrucciones -> bdo
Rule 207   bconcat -> CADENA CONCAT CADENA SEMI
Rule 208   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 209   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 210   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 211   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 212   bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
Rule 213   tiposCast -> STRING
Rule 214   tiposCast -> BOOL
Rule 215   tiposCast -> BOOLEAN
Rule 216   tiposCast -> DOUBLE
Rule 217   tiposCast -> FLOAT
Rule 218   tiposCast -> ARRAY
Rule 219   tiposCast -> OBJECT
Rule 220   tiposCast -> INTEGER
Rule 221   tiposCast -> INT
Rule 222   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 223   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 224   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 225   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
Rule 226   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
Rule 227   aumentoCasting -> VARIABLE operadores tipoDato condicion_booleana valor
Rule 228   aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI

Terminals, with rules where they appear

AND                  : 123
ARRAY                : 43 165 166 218
AS                   : 95
BOOL                 : 214
BOOLEAN              : 215
BOOLEANO             : 49 163
BREAK                : 104 105 180
CADENA               : 42 48 103 172 174 207 207 208 209 210 210 212
CASE                 : 102 103
CATCH                : 107
CLOSE_TAG            : 197 199
COLON                : 97 102 103 150 185
COMENTARIOS          : 176
COMMA                : 42 43 147 154 167 174
CONCAT               : 207 208 211 212 212
CONCAT_EQUAL         : 209 210
CONTINUE             : 182
DECIMAL              : 51
DEFAULT              : 181
DEFINE               : 42 43
DIVISION             : 112 184
DIV_EQUAL            : 122
DO                   : 100
DOC_COMENTARIOS      : 177
DOUBLE               : 216
ECHO                 : 52 56 57 58 60
ELSE                 : 65
ELSEIF               : 64
ENTERO               : 50 56 102 154 154
EQUALS               : 29 32 33 34 35 36 38 40 41 91 92 170 171 222 225 226
EXIT                 : 179
FLOAT                : 217
FOR                  : 82
FOREACH              : 95
FUNCTION             : 146 150 151 152
FWRITE               : 174
GOTO                 : 178
GREATER              : 115 183 184
IF                   : 62 63
INT                  : 221
INTEGER              : 220
IS_EQUAL             : 126
IS_GREATER_OR_EQUAL  : 117
IS_IDENTICAL         : 128
IS_NOT_EQUAL         : 127
IS_NOT_IDENTICAL     : 129
IS_SMALLER_OR_EQUAL  : 116
LBRACE               : 62 64 65 85 86 96 100 101 106 150 152 194 195
LBRACKET             : 56 191 192
LPAREN               : 42 43 54 62 63 64 76 77 82 95 96 97 98 101 107 134 135 136 137 138 146 150 151 152 153 154 165 166 170 171 172 173 174 175 175 186 187 188 189 222 223
MINUS_EQUAL          : 118
MODULO               : 113
MOD_EQUAL            : 119
MULTIPLICACION       : 111
MUL_EQUAL            : 120
NEW                  : 170 171
NOMBRE               : 43 56 107 146 150 151 152 153 174 175 175 178 183 184 185 186 187
NULL                 : 161
OBJECT               : 219
OPEN_TAG             : 197 198
OR                   : 124
PLUS_EQUAL           : 121
PRINT                : 53 54 55 59 61
PRIVATE              : 156
PROTECTED            : 157
PUBLIC               : 155
RAND                 : 154
RBRACE               : 62 64 65 85 86 96 100 101 106 150 152 164 194 196
RBRACKET             : 56 191 193
READLINE             : 172 173
RESTA                : 89 89 90 90 92 94 94 110
RETURN               : 160 161 162 163
RPAREN               : 42 43 54 62 63 64 76 77 82 95 96 97 98 101 107 134 135 136 137 138 146 150 151 152 153 154 165 166 170 171 172 173 174 175 175 186 187 188 190 222 223
SEMI                 : 29 41 42 43 52 53 54 56 58 59 60 61 82 83 93 94 98 104 105 153 154 160 161 162 163 170 171 172 173 174 175 178 179 180 181 182 207 208 209 210 211 212 222 223 224 225 226 228
SMALLER              : 114 183 184
SPLQUEUE             : 170
SPLSTACK             : 171
STATIC               : 158
STRING               : 213
SUMA                 : 87 87 88 88 91 93 93 109
SWITCH               : 101
TRIM                 : 175
TRY                  : 106
VAR                  : 30
VARIABLE             : 29 32 33 34 35 36 38 40 41 60 61 70 70 72 73 73 75 76 77 81 87 88 89 90 91 92 93 94 95 95 101 107 132 132 136 136 137 138 144 162 170 171 187 208 209 211 211 212 212 222 222 223 224 225 225 226 226 226 227 228 228
VOID                 : 150
WHILE                : 96 97 98
XOR                  : 125
error                : 

Nonterminals, with rules where they appear

array_def            : 41
array_elmnt          : 166 167
asignacion           : 2 30 31 82 145
asignacion_array     : 37
aumentoCasting       : 39 80
bcase                : 15 104 105
bcolas               : 17 45
bconcat              : 27 36 55 57
bcortes              : 19
bdo                  : 9 206
bfor                 : 10 203
bforeach             : 12
bgoto                : 16
bpila                : 18 46
brand                : 20 32
breturn              : 24 84 164
bswitch              : 14 205
btrim                : 22 34
btry                 : 13
bwhile               : 8 100 202
casting              : 26
catches              : 106 107
comment              : 25
comprobacion         : 79
condicion            : 62 63 64 78 78 79 82 96 97 98
condicion_booleana   : 73 74 75 77 78 79 227
condicion_else       : 67 69 200
condicion_elseif     : 68 69 201
condicion_if         : 66 67 68 69
condicion_ifelse     : 7
constante            : 5
cuerpo               : 62 64 65 83 86 100 104 105 0
empty                : 108 149 150 152 159
escribir             : 21 33
for_incr             : 82
funcion_blank        : 141 142
funcion_nparams      : 139 140
funcion_void         : 143
funciones            : 3 204
imprimir             : 1
incrementOp          : 11
incrementos_mat      : 224 228
innerSwitch          : 101 105
instrucciones        : 196
lectura              : 6 35
llamada_funcion      : 4 40 63
numero               : 47 91 92
operaciones_mat      : 38 58 59 131
operaciones_mat_par  : 133 135 226
operador_logico      : 70 71 72 76
operadores           : 76 77 130 131 132 134 135 136 137 137 138 225 226 226 227
otros                : 23
param                : 147 148
params_list          : 146 147 153
proteccion           : 31 140 142
simbolos             : 28
stc_bloque           : 83 85 96 97
stc_bloque_def       : 82 95 106 107 146 151
tipoDato             : 44 138 224 225 227
tiposCast            : 222 223
valor                : 29 42 52 53 54 71 71 72 74 74 75 76 76 77 77 130 130 131 134 134 135 137 137 167 168 186 227

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (60) imprimir -> . ECHO VARIABLE SEMI
    (61) imprimir -> . PRINT VARIABLE SEMI
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (139) funciones -> . funcion_nparams
    (140) funciones -> . proteccion funcion_nparams
    (141) funciones -> . funcion_blank
    (142) funciones -> . proteccion funcion_blank
    (143) funciones -> . funcion_void
    (153) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (172) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (173) lectura -> . READLINE LPAREN RPAREN SEMI
    (66) condicion_ifelse -> . condicion_if
    (67) condicion_ifelse -> . condicion_if condicion_else
    (68) condicion_ifelse -> . condicion_if condicion_elseif
    (69) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .
    (100) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (82) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (93) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (94) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (95) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (106) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (101) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (102) bcase -> . CASE ENTERO COLON
    (103) bcase -> . CASE CADENA COLON
    (178) bgoto -> . GOTO NOMBRE SEMI
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (179) bcortes -> . EXIT SEMI
    (180) bcortes -> . BREAK SEMI
    (181) bcortes -> . DEFAULT SEMI
    (182) bcortes -> . CONTINUE SEMI
    (154) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (174) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (175) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (183) otros -> . SMALLER NOMBRE GREATER
    (184) otros -> . SMALLER DIVISION NOMBRE GREATER
    (185) otros -> . NOMBRE COLON
    (159) breturn -> . empty
    (160) breturn -> . RETURN SEMI
    (161) breturn -> . RETURN NULL SEMI
    (162) breturn -> . RETURN VARIABLE SEMI
    (163) breturn -> . RETURN BOOLEANO SEMI
    (164) breturn -> . breturn RBRACE
    (176) comment -> . COMENTARIOS
    (177) comment -> . DOC_COMENTARIOS
    (222) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (223) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (207) bconcat -> . CADENA CONCAT CADENA SEMI
    (208) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (210) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (212) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (188) simbolos -> . LPAREN RPAREN
    (189) simbolos -> . LPAREN
    (190) simbolos -> . RPAREN
    (191) simbolos -> . LBRACKET RBRACKET
    (192) simbolos -> . LBRACKET
    (193) simbolos -> . RBRACKET
    (194) simbolos -> . LBRACE RBRACE
    (195) simbolos -> . LBRACE
    (196) simbolos -> . RBRACE instrucciones
    (197) simbolos -> . OPEN_TAG CLOSE_TAG
    (198) simbolos -> . OPEN_TAG
    (199) simbolos -> . CLOSE_TAG
    (155) proteccion -> . PUBLIC
    (156) proteccion -> . PRIVATE
    (157) proteccion -> . PROTECTED
    (158) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (146) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (151) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (152) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (150) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (62) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (169) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 99 (bwhile -> .)
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE        shift and go to state 37
    VAR             shift and go to state 38
    NOMBRE          shift and go to state 34
    DEFINE          shift and go to state 45
    READLINE        shift and go to state 47
    WHILE           shift and go to state 49
    $end            reduce using rule 99 (bwhile -> .)
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    SWITCH          shift and go to state 56
    CASE            shift and go to state 57
    GOTO            shift and go to state 58
    EXIT            shift and go to state 59
    BREAK           shift and go to state 60
    DEFAULT         shift and go to state 61
    CONTINUE        shift and go to state 62
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    SMALLER         shift and go to state 66
    RETURN          shift and go to state 68
    COMENTARIOS     shift and go to state 69
    DOC_COMENTARIOS shift and go to state 70
    LPAREN          shift and go to state 32
    CADENA          shift and go to state 46
    RPAREN          shift and go to state 33
    LBRACKET        shift and go to state 35
    RBRACKET        shift and go to state 36
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 71
    CLOSE_TAG       shift and go to state 72
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76
    FUNCTION        shift and go to state 77
    IF              shift and go to state 78

  ! RBRACE          [ reduce using rule 169 (empty -> .) ]
  ! $end            [ reduce using rule 169 (empty -> .) ]

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    proteccion                     shift and go to state 39
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41
    funcion_nparams                shift and go to state 42
    funcion_blank                  shift and go to state 43
    funcion_void                   shift and go to state 44
    condicion_if                   shift and go to state 48
    empty                          shift and go to state 67

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)
    BREAK           reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)
    BREAK           reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)
    BREAK           reduce using rule 3 (cuerpo -> funciones .)


