Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 78    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 79    stc_bloque -> stc_bloque SEMI cuerpo
Rule 80    stc_bloque -> breturn
Rule 81    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 82    for_incr -> VARIABLE SUMA SUMA
Rule 83    for_incr -> SUMA SUMA VARIABLE
Rule 84    for_incr -> VARIABLE RESTA RESTA
Rule 85    for_incr -> RESTA RESTA VARIABLE
Rule 86    for_incr -> VARIABLE SUMA EQUALS numero
Rule 87    for_incr -> VARIABLE RESTA EQUALS numero
Rule 88    incrementOp -> VARIABLE SUMA SUMA SEMI
Rule 89    incrementOp -> VARIABLE RESTA RESTA SEMI
Rule 90    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 91    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 92    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 93    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 94    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 95    bcase -> CASE ENTERO COLON
Rule 96    bcase -> CASE CADENA COLON
Rule 97    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 98    innerSwitch -> bcase cuerpo BREAK SEMI innerSwitch
Rule 99    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 100   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 101   catches -> empty
Rule 102   operadores -> SUMA
Rule 103   operadores -> RESTA
Rule 104   operadores -> MULTIPLICACION
Rule 105   operadores -> DIVISION
Rule 106   operadores -> MODULO
Rule 107   operador_logico -> SMALLER
Rule 108   operador_logico -> GREATER
Rule 109   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 110   operador_logico -> IS_GREATER_OR_EQUAL
Rule 111   incrementos_mat -> MINUS_EQUAL
Rule 112   incrementos_mat -> MOD_EQUAL
Rule 113   incrementos_mat -> MUL_EQUAL
Rule 114   incrementos_mat -> PLUS_EQUAL
Rule 115   incrementos_mat -> DIV_EQUAL
Rule 116   condicion_booleana -> AND
Rule 117   condicion_booleana -> OR
Rule 118   condicion_booleana -> XOR
Rule 119   condicion_booleana -> IS_EQUAL
Rule 120   condicion_booleana -> IS_NOT_EQUAL
Rule 121   condicion_booleana -> IS_IDENTICAL
Rule 122   condicion_booleana -> IS_NOT_IDENTICAL
Rule 123   operaciones_mat -> valor operadores valor
Rule 124   operaciones_mat -> valor operadores operaciones_mat
Rule 125   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 126   operaciones_mat -> operaciones_mat_par
Rule 127   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 128   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 129   operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN
Rule 130   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 131   funciones -> funcion_nparams
Rule 132   funciones -> proteccion funcion_nparams
Rule 133   funciones -> funcion_blank
Rule 134   funciones -> proteccion funcion_blank
Rule 135   funciones -> funcion_void
Rule 136   param -> VARIABLE
Rule 137   param -> asignacion
Rule 138   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 139   params_list -> params_list COMMA param
Rule 140   params_list -> param
Rule 141   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 142   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 143   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 144   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 145   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 146   proteccion -> PUBLIC
Rule 147   proteccion -> PRIVATE
Rule 148   proteccion -> PROTECTED
Rule 149   proteccion -> STATIC
Rule 150   breturn -> empty
Rule 151   breturn -> RETURN SEMI
Rule 152   breturn -> RETURN NULL SEMI
Rule 153   breturn -> RETURN VARIABLE SEMI
Rule 154   breturn -> RETURN BOOLEANO SEMI
Rule 155   array_def -> ARRAY LPAREN RPAREN
Rule 156   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 157   array_elmnt -> array_elmnt COMMA valor
Rule 158   array_elmnt -> valor
Rule 159   empty -> <empty>
Rule 160   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 161   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 162   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 163   lectura -> READLINE LPAREN RPAREN SEMI
Rule 164   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 165   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 166   comment -> COMENTARIOS
Rule 167   comment -> DOC_COMENTARIOS
Rule 168   bgoto -> GOTO NOMBRE SEMI
Rule 169   bcortes -> EXIT SEMI
Rule 170   bcortes -> BREAK SEMI
Rule 171   bcortes -> DEFAULT SEMI
Rule 172   bcortes -> CONTINUE SEMI
Rule 173   otros -> SMALLER NOMBRE GREATER
Rule 174   otros -> NOMBRE COLON
Rule 175   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 176   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 177   simbolos -> LPAREN RPAREN
Rule 178   simbolos -> LPAREN
Rule 179   simbolos -> RPAREN
Rule 180   simbolos -> LBRACKET RBRACKET
Rule 181   simbolos -> LBRACKET
Rule 182   simbolos -> RBRACKET
Rule 183   simbolos -> LBRACE RBRACE
Rule 184   simbolos -> LBRACE
Rule 185   simbolos -> RBRACE instrucciones
Rule 186   simbolos -> OPEN_TAG CLOSE_TAG
Rule 187   simbolos -> OPEN_TAG
Rule 188   simbolos -> CLOSE_TAG
Rule 189   instrucciones -> condicion_else
Rule 190   instrucciones -> condicion_elseif
Rule 191   instrucciones -> bwhile
Rule 192   instrucciones -> bfor
Rule 193   bconcat -> CADENA CONCAT CADENA SEMI
Rule 194   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 195   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 196   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 197   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 198   tiposCast -> STRING
Rule 199   tiposCast -> BOOL
Rule 200   tiposCast -> BOOLEAN
Rule 201   tiposCast -> DOUBLE
Rule 202   tiposCast -> FLOAT
Rule 203   tiposCast -> ARRAY
Rule 204   tiposCast -> OBJECT
Rule 205   tiposCast -> INTEGER
Rule 206   tiposCast -> INT
Rule 207   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 208   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 209   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 210   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

Terminals, with rules where they appear

AND                  : 116
ARRAY                : 44 155 156 203
AS                   : 90
BOOL                 : 199
BOOLEAN              : 200
BOOLEANO             : 50 154
BREAK                : 97 98 170
CADENA               : 43 49 96 162 164 193 193 195 196 197 197
CASE                 : 95 96
CATCH                : 100
CLOSE_TAG            : 186 188
COLON                : 92 95 96 141 174
COMENTARIOS          : 166
COMMA                : 43 44 139 145 157 164
CONCAT               : 193 194 195
CONCAT_EQUAL         : 196 197
CONTINUE             : 172
DECIMAL              : 52
DEFAULT              : 171
DEFINE               : 43 44
DIVISION             : 105
DIV_EQUAL            : 115
DO                   : 93
DOC_COMENTARIOS      : 167
DOUBLE               : 201
ECHO                 : 53 57 58 59
ELSE                 : 63
ELSEIF               : 62
ENTERO               : 51 57 95 145 145
EQUALS               : 31 34 35 36 37 38 40 42 86 87 160 161 207 210
EXIT                 : 169
FLOAT                : 202
FOR                  : 78
FOREACH              : 90
FUNCTION             : 138 141 142 143
FWRITE               : 164
GOTO                 : 168
GREATER              : 108 173
IF                   : 61
INT                  : 206
INTEGER              : 205
IS_EQUAL             : 119
IS_GREATER_OR_EQUAL  : 110
IS_IDENTICAL         : 121
IS_NOT_EQUAL         : 120
IS_NOT_IDENTICAL     : 122
IS_SMALLER_OR_EQUAL  : 109
LBRACE               : 61 62 63 81 91 93 94 99 141 143 183 184
LBRACKET             : 57 180 181
LPAREN               : 43 44 55 61 62 74 75 78 90 91 92 94 100 127 128 129 130 138 141 142 143 144 145 155 156 160 161 162 163 164 165 165 175 176 177 178 207 208
MINUS_EQUAL          : 111
MODULO               : 106
MOD_EQUAL            : 112
MULTIPLICACION       : 104
MUL_EQUAL            : 113
NEW                  : 160 161
NOMBRE               : 44 57 100 138 141 142 143 144 164 165 165 168 173 174 175 176
NULL                 : 152
OBJECT               : 204
OPEN_TAG             : 186 187
OR                   : 117
PLUS_EQUAL           : 114
PRINT                : 54 55 56 60
PRIVATE              : 147
PROTECTED            : 148
PUBLIC               : 146
RAND                 : 145
RBRACE               : 61 62 63 81 91 93 94 99 141 143 183 185
RBRACKET             : 57 180 182
READLINE             : 162 163
RESTA                : 84 84 85 85 87 89 89 103
RETURN               : 151 152 153 154
RPAREN               : 43 44 55 61 62 74 75 78 90 91 92 94 100 127 128 129 130 138 141 142 143 144 145 155 156 160 161 162 163 164 165 165 175 176 177 179 207 208
SEMI                 : 31 40 42 43 44 53 54 55 57 59 60 78 79 88 89 97 98 144 145 151 152 153 154 160 161 162 163 164 165 168 169 170 171 172 193 194 195 196 197 207 208 209 210
SMALLER              : 107 173
SPLQUEUE             : 160
SPLSTACK             : 161
STATIC               : 149
STRING               : 198
SUMA                 : 82 82 83 83 86 88 88 102
SWITCH               : 94
TRIM                 : 165
TRY                  : 99
VAR                  : 32
VARIABLE             : 31 34 35 36 37 38 40 42 68 68 70 71 71 73 74 75 82 83 84 85 86 87 88 89 90 90 94 100 125 125 129 129 130 136 153 160 161 176 194 194 195 196 207 207 208 209 210 210
VOID                 : 141
WHILE                : 91 92
XOR                  : 118
error                : 

Nonterminals, with rules where they appear

array_def            : 42
array_elmnt          : 156 157
asignacion           : 2 32 33 78 137
asignacion_array     : 39
aumentoCasting       : 41
bcase                : 17 97 98
bcolas               : 19 46
bconcat              : 29 38 56 58
bcortes              : 21
bdo                  : 8
bfor                 : 9 192
bforeach             : 11
bgoto                : 18
bpila                : 20 47
brand                : 22 34
breturn              : 26 80
bswitch              : 16
btrim                : 24 36
btry                 : 12
bwhile               : 7 93 191
casting              : 28
catches              : 99 100
comment              : 27
comprobacion         : 77
condicion            : 61 62 76 76 77 78 91 92
condicion_booleana   : 71 72 73 75 76 77
condicion_else       : 14 65 67 189
condicion_elseif     : 15 66 67 190
condicion_if         : 64 65 66 67
condicion_ifelse     : 13
constante            : 5
cuerpo               : 61 62 63 79 93 97 98 0
empty                : 101 141 143 150
escribir             : 23 35
for_incr             : 78
funcion_blank        : 133 134
funcion_nparams      : 131 132
funcion_void         : 135
funciones            : 3
imprimir             : 1
incrementOp          : 10
incrementos_mat      : 209
innerSwitch          : 94 98
instrucciones        : 185
lectura              : 6 37
llamada_funcion      : 4
numero               : 48 86 87
operaciones_mat      : 40 59 60 124
operaciones_mat_par  : 126 128
operador_logico      : 68 69 70 74
operadores           : 74 75 123 124 125 127 128 129 130 130 210
otros                : 25
param                : 139 140
params_list          : 138 139 144
proteccion           : 33 132 134
simbolos             : 30
stc_bloque           : 79 81 91 92
stc_bloque_def       : 78 90 99 100 138 142
tipoDato             : 45 209 210
tiposCast            : 207 208
valor                : 31 43 53 54 55 69 69 70 72 72 73 74 74 75 75 123 123 124 127 127 128 130 130 157 158 175

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . incrementOp
    (11) cuerpo -> . bforeach
    (12) cuerpo -> . btry
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_else
    (15) cuerpo -> . condicion_elseif
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . bcortes
    (22) cuerpo -> . brand
    (23) cuerpo -> . escribir
    (24) cuerpo -> . btrim
    (25) cuerpo -> . otros
    (26) cuerpo -> . breturn
    (27) cuerpo -> . comment
    (28) cuerpo -> . casting
    (29) cuerpo -> . bconcat
    (30) cuerpo -> . simbolos
    (53) imprimir -> . ECHO valor SEMI
    (54) imprimir -> . PRINT valor SEMI
    (55) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (56) imprimir -> . PRINT bconcat
    (57) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (58) imprimir -> . ECHO bconcat
    (59) imprimir -> . ECHO operaciones_mat SEMI
    (60) imprimir -> . PRINT operaciones_mat SEMI
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (131) funciones -> . funcion_nparams
    (132) funciones -> . proteccion funcion_nparams
    (133) funciones -> . funcion_blank
    (134) funciones -> . proteccion funcion_blank
    (135) funciones -> . funcion_void
    (144) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (43) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (44) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (162) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (163) lectura -> . READLINE LPAREN RPAREN SEMI
    (91) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (92) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (93) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (78) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (88) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (89) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (90) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (64) condicion_ifelse -> . condicion_if
    (65) condicion_ifelse -> . condicion_if condicion_else
    (66) condicion_ifelse -> . condicion_if condicion_elseif
    (67) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (94) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (95) bcase -> . CASE ENTERO COLON
    (96) bcase -> . CASE CADENA COLON
    (168) bgoto -> . GOTO NOMBRE SEMI
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (169) bcortes -> . EXIT SEMI
    (170) bcortes -> . BREAK SEMI
    (171) bcortes -> . DEFAULT SEMI
    (172) bcortes -> . CONTINUE SEMI
    (145) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (164) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (165) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (173) otros -> . SMALLER NOMBRE GREATER
    (174) otros -> . NOMBRE COLON
    (150) breturn -> . empty
    (151) breturn -> . RETURN SEMI
    (152) breturn -> . RETURN NULL SEMI
    (153) breturn -> . RETURN VARIABLE SEMI
    (154) breturn -> . RETURN BOOLEANO SEMI
    (166) comment -> . COMENTARIOS
    (167) comment -> . DOC_COMENTARIOS
    (207) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (177) simbolos -> . LPAREN RPAREN
    (178) simbolos -> . LPAREN
    (179) simbolos -> . RPAREN
    (180) simbolos -> . LBRACKET RBRACKET
    (181) simbolos -> . LBRACKET
    (182) simbolos -> . RBRACKET
    (183) simbolos -> . LBRACE RBRACE
    (184) simbolos -> . LBRACE
    (185) simbolos -> . RBRACE instrucciones
    (186) simbolos -> . OPEN_TAG CLOSE_TAG
    (187) simbolos -> . OPEN_TAG
    (188) simbolos -> . CLOSE_TAG
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (138) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (143) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (141) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (159) empty -> .

    ECHO            shift and go to state 32
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 39
    VAR             shift and go to state 40
    NOMBRE          shift and go to state 36
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 53
    FOR             shift and go to state 54
    FOREACH         shift and go to state 55
    TRY             shift and go to state 56
    ELSE            shift and go to state 58
    ELSEIF          shift and go to state 59
    SWITCH          shift and go to state 60
    CASE            shift and go to state 61
    GOTO            shift and go to state 62
    EXIT            shift and go to state 63
    BREAK           shift and go to state 64
    DEFAULT         shift and go to state 65
    CONTINUE        shift and go to state 66
    RAND            shift and go to state 67
    FWRITE          shift and go to state 68
    TRIM            shift and go to state 69
    SMALLER         shift and go to state 70
    RETURN          shift and go to state 72
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    LPAREN          shift and go to state 34
    CADENA          shift and go to state 48
    RPAREN          shift and go to state 35
    LBRACKET        shift and go to state 37
    RBRACKET        shift and go to state 38
    LBRACE          shift and go to state 51
    RBRACE          shift and go to state 52
    OPEN_TAG        shift and go to state 75
    CLOSE_TAG       shift and go to state 76
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80
    FUNCTION        shift and go to state 81
    IF              shift and go to state 82
    $end            reduce using rule 159 (empty -> .)

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    incrementOp                    shift and go to state 11
    bforeach                       shift and go to state 12
    btry                           shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_else                 shift and go to state 15
    condicion_elseif               shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    bcortes                        shift and go to state 22
    brand                          shift and go to state 23
    escribir                       shift and go to state 24
    btrim                          shift and go to state 25
    otros                          shift and go to state 26
    breturn                        shift and go to state 27
    comment                        shift and go to state 28
    casting                        shift and go to state 29
    bconcat                        shift and go to state 30
    simbolos                       shift and go to state 31
    proteccion                     shift and go to state 41
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 71

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)
    BREAK           reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)
    BREAK           reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)
    BREAK           reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> llamada_funcion .

    $end            reduce using rule 4 (cuerpo -> llamada_funcion .)
    RBRACE          reduce using rule 4 (cuerpo -> llamada_funcion .)
    SEMI            reduce using rule 4 (cuerpo -> llamada_funcion .)
    BREAK           reduce using rule 4 (cuerpo -> llamada_funcion .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)
    BREAK           reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)
    BREAK           reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> bwhile .

    $end            reduce using rule 7 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 7 (cuerpo -> bwhile .)
    SEMI            reduce using rule 7 (cuerpo -> bwhile .)
    BREAK           reduce using rule 7 (cuerpo -> bwhile .)


state 9

    (8) cuerpo -> bdo .

    $end            reduce using rule 8 (cuerpo -> bdo .)
    RBRACE          reduce using rule 8 (cuerpo -> bdo .)
    SEMI            reduce using rule 8 (cuerpo -> bdo .)
    BREAK           reduce using rule 8 (cuerpo -> bdo .)


state 10

    (9) cuerpo -> bfor .

    $end            reduce using rule 9 (cuerpo -> bfor .)
    RBRACE          reduce using rule 9 (cuerpo -> bfor .)
    SEMI            reduce using rule 9 (cuerpo -> bfor .)
    BREAK           reduce using rule 9 (cuerpo -> bfor .)


state 11

    (10) cuerpo -> incrementOp .

    $end            reduce using rule 10 (cuerpo -> incrementOp .)
    RBRACE          reduce using rule 10 (cuerpo -> incrementOp .)
    SEMI            reduce using rule 10 (cuerpo -> incrementOp .)
