Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
Rule 76    for_incr -> VARIABLE RESTA EQUALS numero
Rule 77    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 78    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 79    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 80    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 81    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 82    bcase -> CASE ENTERO COLON
Rule 83    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 84    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 85    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 86    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 87    catches -> empty
Rule 88    operadores -> SUMA
Rule 89    operadores -> RESTA
Rule 90    operadores -> MULTIPLICACION
Rule 91    operadores -> DIVISION
Rule 92    operadores -> MODULO
Rule 93    operador_logico -> SMALLER
Rule 94    operador_logico -> GREATER
Rule 95    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 96    operador_logico -> IS_GREATER_OR_EQUAL
Rule 97    incrementos_mat -> MINUS_EQUAL
Rule 98    incrementos_mat -> MOD_EQUAL
Rule 99    incrementos_mat -> MUL_EQUAL
Rule 100   incrementos_mat -> PLUS_EQUAL
Rule 101   incrementos_mat -> DIV_EQUAL
Rule 102   condicion_booleana -> AND
Rule 103   condicion_booleana -> OR
Rule 104   condicion_booleana -> XOR
Rule 105   condicion_booleana -> IS_EQUAL
Rule 106   condicion_booleana -> IS_NOT_EQUAL
Rule 107   condicion_booleana -> IS_IDENTICAL
Rule 108   condicion_booleana -> IS_NOT_IDENTICAL
Rule 109   operaciones_mat -> valor operadores valor
Rule 110   operaciones_mat -> valor operadores operaciones_mat
Rule 111   operaciones_mat -> operaciones_mat_par
Rule 112   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 113   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 114   funciones -> funcion_nparams
Rule 115   funciones -> proteccion funcion_nparams
Rule 116   funciones -> funcion_blank
Rule 117   funciones -> proteccion funcion_blank
Rule 118   funciones -> funcion_void
Rule 119   param -> VARIABLE
Rule 120   param -> asignacion
Rule 121   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 122   params_list -> params_list COMMA param
Rule 123   params_list -> param
Rule 124   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 125   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 126   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 127   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 128   proteccion -> PUBLIC
Rule 129   proteccion -> PRIVATE
Rule 130   proteccion -> PROTECTED
Rule 131   proteccion -> STATIC
Rule 132   breturn -> empty
Rule 133   breturn -> RETURN SEMI
Rule 134   breturn -> RETURN NULL SEMI
Rule 135   breturn -> RETURN VARIABLE SEMI
Rule 136   breturn -> RETURN BOOLEANO SEMI
Rule 137   array_def -> ARRAY LPAREN RPAREN
Rule 138   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 139   array_elmnt -> array_elmnt COMMA valor
Rule 140   array_elmnt -> valor
Rule 141   empty -> <empty>
Rule 142   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 143   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 144   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 145   lectura -> READLINE LPAREN RPAREN SEMI
Rule 146   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 147   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 148   comment -> COMENTARIOS
Rule 149   comment -> DOC_COMENTARIOS
Rule 150   bgoto -> GOTO NOMBRE SEMI
Rule 151   bcortes -> EXIT SEMI
Rule 152   bcortes -> BREAK SEMI
Rule 153   bcortes -> DEFAULT SEMI
Rule 154   bcortes -> CONTINUE SEMI
Rule 155   otros -> SMALLER NOMBRE GREATER
Rule 156   bconcat -> CADENA CONCAT CADENA SEMI
Rule 157   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 158   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 159   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 160   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 161   tiposCast -> STRING
Rule 162   tiposCast -> BOOL
Rule 163   tiposCast -> DOUBLE
Rule 164   tiposCast -> FLOAT
Rule 165   tiposCast -> ARRAY
Rule 166   tiposCast -> OBJECT
Rule 167   tiposCast -> INTEGER
Rule 168   tiposCast -> INT
Rule 169   casting -> VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI

Terminals, with rules where they appear

AND                  : 102
ARRAY                : 40 137 138 165
AS                   : 77
BOOL                 : 162
BOOLEANO             : 46 136
BREAK                : 83 84 152
CADENA               : 39 45 144 146 156 156 158 159 160 160
CASE                 : 82 84
CATCH                : 86
CLOSE_TAG            : 
COLON                : 79 82 84 124
COMENTARIOS          : 148
COMMA                : 39 40 122 127 139 146
CONCAT               : 156 157 158
CONCAT_EQUAL         : 159 160
CONTINUE             : 154
DECIMAL              : 48
DEFAULT              : 153
DEFINE               : 39 40
DIVISION             : 91
DIV_EQUAL            : 101
DO                   : 80
DOC_COMENTARIOS      : 149
DOUBLE               : 163
ECHO                 : 49 52 53
ELSE                 : 56
ELSEIF               : 55
ENTERO               : 47 52 82 84 127 127
EQUALS               : 30 33 34 35 36 37 38 75 76 142 143
EXIT                 : 151
FLOAT                : 164
FOR                  : 67
FOREACH              : 77
FUNCTION             : 121 124 125 126
FWRITE               : 146
GOTO                 : 150
GREATER              : 94 155
IF                   : 54
INT                  : 168
INTEGER              : 167
IS_EQUAL             : 105
IS_GREATER_OR_EQUAL  : 96
IS_IDENTICAL         : 107
IS_NOT_EQUAL         : 106
IS_NOT_IDENTICAL     : 108
IS_SMALLER_OR_EQUAL  : 95
LBRACE               : 54 55 56 70 78 80 81 85 124 126
LBRACKET             : 52
LPAREN               : 39 40 51 54 55 67 77 78 79 81 86 112 113 121 124 125 126 127 137 138 142 143 144 145 146 147 147 169
MINUS_EQUAL          : 97
MODULO               : 92
MOD_EQUAL            : 98
MULTIPLICACION       : 90
MUL_EQUAL            : 99
NEW                  : 142 143
NOMBRE               : 40 52 86 121 124 125 126 146 147 147 150 155
NULL                 : 134
OBJECT               : 166
OPEN_TAG             : 
OR                   : 103
PLUS_EQUAL           : 100
PRINT                : 50 51
PRIVATE              : 129
PROTECTED            : 130
PUBLIC               : 128
RAND                 : 127
RBRACE               : 54 55 56 70 78 80 81 85 124 126
RBRACKET             : 52
READLINE             : 144 145
RESTA                : 73 73 74 74 76 89
RETURN               : 133 134 135 136
RPAREN               : 39 40 51 54 55 67 77 78 79 81 86 112 113 121 124 125 126 127 137 138 142 143 144 145 146 147 147 169
SEMI                 : 30 38 39 40 49 50 51 52 67 68 81 83 84 127 133 134 135 136 142 143 144 145 146 147 150 151 152 153 154 156 157 158 159 160 169
SMALLER              : 93 155
SPLQUEUE             : 142
SPLSTACK             : 143
STATIC               : 131
STRING               : 161
SUMA                 : 71 71 72 72 75 88
SWITCH               : 81
TRIM                 : 147
TRY                  : 85
VAR                  : 31
VARIABLE             : 30 33 34 35 36 37 38 61 61 63 64 64 66 71 72 73 74 75 76 77 77 81 86 119 135 142 143 157 157 158 159 169 169
VOID                 : 124
WHILE                : 78 79
XOR                  : 104
error                : 

Nonterminals, with rules where they appear

array_def            : 38
array_elmnt          : 138 139
asignacion           : 2 31 32 67 120
asignacion_array     : 3
bcase                : 17 83
bcolas               : 19 42
bconcat              : 37 53
bcortes              : 22
bdo                  : 8
bfor                 : 9
bforeach             : 10
bgoto                : 18
bpila                : 20 43
brand                : 23 33
breturn              : 27 69
bswitch              : 16
btrim                : 25 35
btry                 : 11
bwhile               : 7 80
casting              : 29
catches              : 85 86
comment              : 28
condicion            : 54 55 67 78 79
condicion_booleana   : 64 65 66
condicion_else       : 15 58 60
condicion_elseif     : 14 59 60
condicion_if         : 57 58 59 60
condicion_ifelse     : 13
constante            : 5
cuerpo               : 54 55 56 68 80 81 83 84 0
empty                : 87 124 126 132
escribir             : 24 34
for_incr             : 67
funcion_blank        : 116 117
funcion_nparams      : 114 115
funcion_void         : 118
funciones            : 4
imprimir             : 1
incrementos_mat      : 21
innerSwitch          : 84
lectura              : 6 36
numero               : 44 75 76
operaciones_mat      : 12 110
operaciones_mat_par  : 111 113
operador_logico      : 61 62 63
operadores           : 109 110 112 113
otros                : 26
param                : 122 123
params_list          : 121 122
proteccion           : 32 115 117
stc_bloque           : 68 70 78 79
stc_bloque_def       : 67 77 85 86 121 125
tipoDato             : 41
tiposCast            : 169
valor                : 30 39 49 50 51 62 62 63 65 65 66 109 109 110 112 112 113 139 140

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . operaciones_mat
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . condicion_else
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) cuerpo -> . escribir
    (25) cuerpo -> . btrim
    (26) cuerpo -> . otros
    (27) cuerpo -> . breturn
    (28) cuerpo -> . comment
    (29) cuerpo -> . casting
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (114) funciones -> . funcion_nparams
    (115) funciones -> . proteccion funcion_nparams
    (116) funciones -> . funcion_blank
    (117) funciones -> . proteccion funcion_blank
    (118) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (78) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (80) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (67) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (77) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (85) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (109) operaciones_mat -> . valor operadores valor
    (110) operaciones_mat -> . valor operadores operaciones_mat
    (111) operaciones_mat -> . operaciones_mat_par
    (57) condicion_ifelse -> . condicion_if
    (58) condicion_ifelse -> . condicion_if condicion_else
    (59) condicion_ifelse -> . condicion_if condicion_elseif
    (60) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (55) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (81) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (82) bcase -> . CASE ENTERO COLON
    (150) bgoto -> . GOTO NOMBRE SEMI
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (97) incrementos_mat -> . MINUS_EQUAL
    (98) incrementos_mat -> . MOD_EQUAL
    (99) incrementos_mat -> . MUL_EQUAL
    (100) incrementos_mat -> . PLUS_EQUAL
    (101) incrementos_mat -> . DIV_EQUAL
    (151) bcortes -> . EXIT SEMI
    (152) bcortes -> . BREAK SEMI
    (153) bcortes -> . DEFAULT SEMI
    (154) bcortes -> . CONTINUE SEMI
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (155) otros -> . SMALLER NOMBRE GREATER
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI
    (148) comment -> . COMENTARIOS
    (149) comment -> . DOC_COMENTARIOS
    (169) casting -> . VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (124) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (54) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (141) empty -> .
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    ECHO            shift and go to state 31
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 36
    VAR             shift and go to state 37
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    FOREACH         shift and go to state 48
    TRY             shift and go to state 49
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    SWITCH          shift and go to state 54
    CASE            shift and go to state 55
    GOTO            shift and go to state 56
    MINUS_EQUAL     shift and go to state 57
    MOD_EQUAL       shift and go to state 58
    MUL_EQUAL       shift and go to state 59
    PLUS_EQUAL      shift and go to state 60
    DIV_EQUAL       shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    LPAREN          shift and go to state 34
    IF              shift and go to state 81
    $end            reduce using rule 141 (empty -> .)
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    operaciones_mat                shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_elseif               shift and go to state 15
    condicion_else                 shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    escribir                       shift and go to state 25
    btrim                          shift and go to state 26
    otros                          shift and go to state 27
    breturn                        shift and go to state 28
    comment                        shift and go to state 29
    casting                        shift and go to state 30
    valor                          shift and go to state 32
    proteccion                     shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    operaciones_mat_par            shift and go to state 50
    condicion_if                   shift and go to state 51
    empty                          shift and go to state 70
    tipoDato                       shift and go to state 80
    numero                         shift and go to state 82

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    SEMI            reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funciones .

    $end            reduce using rule 4 (cuerpo -> funciones .)
    RBRACE          reduce using rule 4 (cuerpo -> funciones .)
    SEMI            reduce using rule 4 (cuerpo -> funciones .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> bwhile .

    $end            reduce using rule 7 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 7 (cuerpo -> bwhile .)
    SEMI            reduce using rule 7 (cuerpo -> bwhile .)


state 9

    (8) cuerpo -> bdo .

    $end            reduce using rule 8 (cuerpo -> bdo .)
    RBRACE          reduce using rule 8 (cuerpo -> bdo .)
    SEMI            reduce using rule 8 (cuerpo -> bdo .)


state 10

    (9) cuerpo -> bfor .

    $end            reduce using rule 9 (cuerpo -> bfor .)
    RBRACE          reduce using rule 9 (cuerpo -> bfor .)
    SEMI            reduce using rule 9 (cuerpo -> bfor .)


state 11

    (10) cuerpo -> bforeach .

    $end            reduce using rule 10 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 10 (cuerpo -> bforeach .)
    SEMI            reduce using rule 10 (cuerpo -> bforeach .)


state 12

    (11) cuerpo -> btry .

    $end            reduce using rule 11 (cuerpo -> btry .)
    RBRACE          reduce using rule 11 (cuerpo -> btry .)
    SEMI            reduce using rule 11 (cuerpo -> btry .)


state 13

    (12) cuerpo -> operaciones_mat .

    $end            reduce using rule 12 (cuerpo -> operaciones_mat .)
    RBRACE          reduce using rule 12 (cuerpo -> operaciones_mat .)
    SEMI            reduce using rule 12 (cuerpo -> operaciones_mat .)


state 14

    (13) cuerpo -> condicion_ifelse .

    $end            reduce using rule 13 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 13 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 13 (cuerpo -> condicion_ifelse .)


state 15

    (14) cuerpo -> condicion_elseif .

    $end            reduce using rule 14 (cuerpo -> condicion_elseif .)
    RBRACE          reduce using rule 14 (cuerpo -> condicion_elseif .)
    SEMI            reduce using rule 14 (cuerpo -> condicion_elseif .)


state 16

    (15) cuerpo -> condicion_else .

    $end            reduce using rule 15 (cuerpo -> condicion_else .)
    RBRACE          reduce using rule 15 (cuerpo -> condicion_else .)
    SEMI            reduce using rule 15 (cuerpo -> condicion_else .)


state 17

    (16) cuerpo -> bswitch .

    $end            reduce using rule 16 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 16 (cuerpo -> bswitch .)
    SEMI            reduce using rule 16 (cuerpo -> bswitch .)


state 18

    (17) cuerpo -> bcase .

    $end            reduce using rule 17 (cuerpo -> bcase .)
    RBRACE          reduce using rule 17 (cuerpo -> bcase .)
    SEMI            reduce using rule 17 (cuerpo -> bcase .)


state 19

    (18) cuerpo -> bgoto .

    $end            reduce using rule 18 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 18 (cuerpo -> bgoto .)
    SEMI            reduce using rule 18 (cuerpo -> bgoto .)


state 20

    (19) cuerpo -> bcolas .
    (42) valor -> bcolas .

    $end            reduce using rule 19 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 19 (cuerpo -> bcolas .)
    SEMI            reduce using rule 19 (cuerpo -> bcolas .)
    SUMA            reduce using rule 42 (valor -> bcolas .)
    RESTA           reduce using rule 42 (valor -> bcolas .)
    MULTIPLICACION  reduce using rule 42 (valor -> bcolas .)
    DIVISION        reduce using rule 42 (valor -> bcolas .)
    MODULO          reduce using rule 42 (valor -> bcolas .)


state 21

    (20) cuerpo -> bpila .
    (43) valor -> bpila .

    $end            reduce using rule 20 (cuerpo -> bpila .)
    RBRACE          reduce using rule 20 (cuerpo -> bpila .)
    SEMI            reduce using rule 20 (cuerpo -> bpila .)
    SUMA            reduce using rule 43 (valor -> bpila .)
    RESTA           reduce using rule 43 (valor -> bpila .)
    MULTIPLICACION  reduce using rule 43 (valor -> bpila .)
    DIVISION        reduce using rule 43 (valor -> bpila .)
    MODULO          reduce using rule 43 (valor -> bpila .)


state 22

    (21) cuerpo -> incrementos_mat .

    $end            reduce using rule 21 (cuerpo -> incrementos_mat .)
    RBRACE          reduce using rule 21 (cuerpo -> incrementos_mat .)
    SEMI            reduce using rule 21 (cuerpo -> incrementos_mat .)


state 23

    (22) cuerpo -> bcortes .

    $end            reduce using rule 22 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 22 (cuerpo -> bcortes .)
    SEMI            reduce using rule 22 (cuerpo -> bcortes .)


state 24

    (23) cuerpo -> brand .

    $end            reduce using rule 23 (cuerpo -> brand .)
    RBRACE          reduce using rule 23 (cuerpo -> brand .)
    SEMI            reduce using rule 23 (cuerpo -> brand .)


state 25

    (24) cuerpo -> escribir .

    $end            reduce using rule 24 (cuerpo -> escribir .)
    RBRACE          reduce using rule 24 (cuerpo -> escribir .)
    SEMI            reduce using rule 24 (cuerpo -> escribir .)


state 26

    (25) cuerpo -> btrim .

    $end            reduce using rule 25 (cuerpo -> btrim .)
