Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 80    condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 81    condicion_else -> ELSE LBRACE cuerpo RBRACE
Rule 82    condicion_ifelse -> condicion_if
Rule 83    condicion_ifelse -> condicion_if condicion_else
Rule 84    condicion_ifelse -> condicion_if condicion_elseif
Rule 85    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 86    condicion -> VARIABLE operador_logico VARIABLE
Rule 87    condicion -> valor operador_logico valor
Rule 88    condicion -> VARIABLE operador_logico valor
Rule 89    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 90    condicion -> valor condicion_booleana valor
Rule 91    condicion -> VARIABLE condicion_booleana valor
Rule 92    condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor
Rule 93    condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
Rule 94    condicion -> condicion condicion_booleana condicion
Rule 95    condicion -> condicion condicion_booleana comprobacion
Rule 96    condicion -> aumentoCasting
Rule 97    condicion -> VARIABLE
Rule 98    condicion -> funcionesCP
Rule 99    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 100   stc_bloque -> stc_bloque SEMI cuerpo
Rule 101   stc_bloque -> breturn
Rule 102   stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 103   stc_bloque_def -> LBRACE cuerpo RBRACE
Rule 104   for_incr -> VARIABLE SUMA SUMA
Rule 105   for_incr -> SUMA SUMA VARIABLE
Rule 106   for_incr -> VARIABLE RESTA RESTA
Rule 107   for_incr -> RESTA RESTA VARIABLE
Rule 108   for_incr -> VARIABLE SUMA EQUALS numero
Rule 109   for_incr -> VARIABLE RESTA EQUALS numero
Rule 110   incrementOp -> VARIABLE SUMA SUMA SEMI
Rule 111   incrementOp -> VARIABLE RESTA RESTA SEMI
Rule 112   bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 113   bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 114   bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 115   bwhile -> WHILE LPAREN condicion RPAREN SEMI
Rule 116   bwhile -> <empty>
Rule 117   bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 118   bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 119   bcase -> CASE ENTERO COLON
Rule 120   bcase -> CASE CADENA COLON
Rule 121   innerSwitch -> bcase cuerpo BREAK SEMI
Rule 122   innerSwitch -> bcase cuerpo BREAK SEMI innerSwitch
Rule 123   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 124   catches -> catches CATCH LPAREN EXCEPTION VARIABLE RPAREN stc_bloque_def
Rule 125   catches -> empty
Rule 126   operadores -> SUMA
Rule 127   operadores -> RESTA
Rule 128   operadores -> MULTIPLICACION
Rule 129   operadores -> DIVISION
Rule 130   operadores -> MODULO
Rule 131   operador_logico -> SMALLER
Rule 132   operador_logico -> GREATER
Rule 133   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 134   operador_logico -> IS_GREATER_OR_EQUAL
Rule 135   incrementos_mat -> MINUS_EQUAL
Rule 136   incrementos_mat -> MOD_EQUAL
Rule 137   incrementos_mat -> MUL_EQUAL
Rule 138   incrementos_mat -> PLUS_EQUAL
Rule 139   incrementos_mat -> DIV_EQUAL
Rule 140   condicion_booleana -> AND
Rule 141   condicion_booleana -> OR
Rule 142   condicion_booleana -> XOR
Rule 143   condicion_booleana -> IS_EQUAL
Rule 144   condicion_booleana -> IS_NOT_EQUAL
Rule 145   condicion_booleana -> IS_IDENTICAL
Rule 146   condicion_booleana -> IS_NOT_IDENTICAL
Rule 147   operaciones_mat -> valor operadores valor
Rule 148   operaciones_mat -> valor operadores operaciones_mat
Rule 149   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 150   operaciones_mat -> operaciones_mat_par
Rule 151   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 152   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 153   operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN
Rule 154   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 155   operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN
Rule 156   operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
Rule 157   funciones -> funcion_nparams
Rule 158   funciones -> proteccion funcion_nparams
Rule 159   funciones -> funcion_blank
Rule 160   funciones -> proteccion funcion_blank
Rule 161   funciones -> funcion_void
Rule 162   param -> VARIABLE
Rule 163   param -> asignacion
Rule 164   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 165   params_list -> params_list COMMA param
Rule 166   params_list -> param
Rule 167   params_list -> empty
Rule 168   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 169   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 170   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 171   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 172   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 173   proteccion -> PUBLIC
Rule 174   proteccion -> PRIVATE
Rule 175   proteccion -> PROTECTED
Rule 176   proteccion -> STATIC
Rule 177   breturn -> empty
Rule 178   breturn -> RETURN SEMI
Rule 179   breturn -> RETURN NULL SEMI
Rule 180   breturn -> RETURN VARIABLE SEMI
Rule 181   breturn -> RETURN BOOLEANO SEMI
Rule 182   breturn -> breturn RBRACE
Rule 183   array_def -> ARRAY LPAREN RPAREN
Rule 184   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 185   array_elmnt -> array_elmnt COMMA valor
Rule 186   array_elmnt -> valor
Rule 187   empty -> <empty>
Rule 188   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 189   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 190   lectura -> READLINE LPAREN RPAREN SEMI
Rule 191   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 192   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 193   comment -> COMENTARIOS
Rule 194   comment -> DOC_COMENTARIOS
Rule 195   bgoto -> GOTO NOMBRE SEMI
Rule 196   bcortes -> EXIT SEMI
Rule 197   bcortes -> BREAK SEMI
Rule 198   bcortes -> DEFAULT SEMI
Rule 199   bcortes -> CONTINUE SEMI
Rule 200   otros -> SMALLER NOMBRE GREATER
Rule 201   otros -> SMALLER DIVISION NOMBRE GREATER
Rule 202   otros -> NOMBRE COLON
Rule 203   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 204   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 205   simbolos -> LPAREN RPAREN
Rule 206   simbolos -> LPAREN
Rule 207   simbolos -> RPAREN
Rule 208   simbolos -> LBRACKET RBRACKET
Rule 209   simbolos -> LBRACKET
Rule 210   simbolos -> RBRACKET
Rule 211   simbolos -> LBRACE RBRACE
Rule 212   simbolos -> LBRACE
Rule 213   simbolos -> RBRACE instrucciones
Rule 214   simbolos -> OPEN_TAG CLOSE_TAG
Rule 215   simbolos -> OPEN_TAG
Rule 216   simbolos -> CLOSE_TAG
Rule 217   instrucciones -> condicion_else
Rule 218   instrucciones -> condicion_elseif
Rule 219   instrucciones -> bwhile
Rule 220   instrucciones -> bfor
Rule 221   instrucciones -> funciones
Rule 222   instrucciones -> bswitch
Rule 223   instrucciones -> bdo
Rule 224   instrucciones -> catches
Rule 225   bconcat -> CADENA CONCAT CADENA SEMI
Rule 226   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 227   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 228   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 229   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 230   bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
Rule 231   tiposCast -> STRING
Rule 232   tiposCast -> BOOL
Rule 233   tiposCast -> BOOLEAN
Rule 234   tiposCast -> DOUBLE
Rule 235   tiposCast -> FLOAT
Rule 236   tiposCast -> ARRAY
Rule 237   tiposCast -> OBJECT
Rule 238   tiposCast -> INTEGER
Rule 239   tiposCast -> INT
Rule 240   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 241   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 242   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 243   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
Rule 244   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
Rule 245   aumentoCasting -> VARIABLE operadores tipoDato condicion_booleana valor
Rule 246   aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI
Rule 247   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 248   addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
Rule 249   addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI
Rule 250   poppila -> VARIABLE FLECHA POP LPAREN RPAREN SEMI
Rule 251   funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN
Rule 252   funcionesCP -> VARIABLE FLECHA VALID LPAREN RPAREN
Rule 253   funcionesCP -> VARIABLE FLECHA COUNT LPAREN RPAREN
Rule 254   funcionesCP -> VARIABLE FLECHA NEXT LPAREN RPAREN
Rule 255   funcionesCP -> VARIABLE FLECHA CURRENT LPAREN RPAREN
Rule 256   funcionesCP_semi -> funcionesCP
Rule 257   funcionesCP_semi -> funcionesCP SEMI
Rule 258   addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
Rule 259   addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI
Rule 260   minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
Rule 261   minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI
Rule 262   constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 263   constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 264   arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI
Rule 265   arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
Rule 266   arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI
Rule 267   arrayvalues -> ARRAY_VALUES LPAREN VARIABLE RPAREN
Rule 268   arraysearch -> ARRAY_SEARCH LPAREN valor COMMA VARIABLE RPAREN

Terminals, with rules where they appear

AND                  : 140
ARRAY                : 183 184 236 263
ARRAY_POP            : 264
ARRAY_PUSH           : 265 266
ARRAY_SEARCH         : 268
ARRAY_VALUES         : 267
AS                   : 112
BOOL                 : 232
BOOLEAN              : 233
BOOLEANO             : 56 181
BREAK                : 121 122 197
CADENA               : 55 120 189 191 225 225 226 227 228 228 230 262
CASE                 : 119 120
CATCH                : 124
CLOSE_TAG            : 214 216
COLON                : 114 119 120 168 202
COMENTARIOS          : 193
COMMA                : 71 165 172 185 191 262 263 265 266 268
CONCAT               : 225 226 229 230 230
CONCAT_EQUAL         : 227 228
CONTINUE             : 199
COUNT                : 253
CURRENT              : 255
DECIMAL              : 58
DEFAULT              : 198
DEFINE               : 262 263
DEQUEUE              : 260 261
DIVISION             : 129 201
DIV_EQUAL            : 139
DO                   : 117
DOC_COMENTARIOS      : 194
DOUBLE               : 234
ECHO                 : 59 63 64 65 67 69 71 72
ELSE                 : 81
ELSEIF               : 80
ENQUEUE              : 258 259
ENTERO               : 57 63 119 172 172
EQUALS               : 36 39 40 41 42 43 45 47 48 49 50 108 109 188 240 243 244 247
EXCEPTION            : 124
EXIT                 : 196
FLECHA               : 248 249 250 251 252 253 254 255 258 259 260 261
FLOAT                : 235
FOR                  : 99
FOREACH              : 112
FUNCTION             : 164 168 169 170
FWRITE               : 191
GOTO                 : 195
GREATER              : 132 200 201
IF                   : 78 79
INT                  : 239
INTEGER              : 238
IS_EQUAL             : 143
IS_GREATER_OR_EQUAL  : 134
IS_IDENTICAL         : 145
IS_NOT_EQUAL         : 144
IS_NOT_IDENTICAL     : 146
IS_SMALLER_OR_EQUAL  : 133
LBRACE               : 78 80 81 102 103 113 117 118 123 168 170 211 212
LBRACKET             : 63 208 209
LPAREN               : 61 73 74 75 76 77 78 79 80 92 93 99 112 113 114 115 118 124 151 152 153 154 155 156 164 168 169 170 171 172 183 184 188 189 190 191 192 192 203 204 205 206 240 241 247 248 249 250 251 252 253 254 255 258 259 260 261 262 263 264 265 266 267 268
MINUS_EQUAL          : 135
MODULO               : 130
MOD_EQUAL            : 136
MULTIPLICACION       : 128
MUL_EQUAL            : 137
NEW                  : 188 247
NEXT                 : 254
NOMBRE               : 63 71 164 168 169 170 171 191 192 192 195 200 201 202 203 204 263
NULL                 : 179
OBJECT               : 237
OPEN_TAG             : 214 215
OR                   : 141
PLUS_EQUAL           : 138
POP                  : 250
PRINT                : 60 61 62 66 68 70
PRINT_R              : 75 76 77
PRIVATE              : 174
PROTECTED            : 175
PUBLIC               : 173
PUSH                 : 248 249
RAND                 : 172
RBRACE               : 78 80 81 102 103 113 117 118 123 168 170 182 211 213
RBRACKET             : 63 208 210
READLINE             : 189 190
RESTA                : 106 106 107 107 109 111 111 127
RETURN               : 178 179 180 181
REWIND               : 251
RPAREN               : 61 73 74 75 76 77 78 79 80 92 93 99 112 113 114 115 118 124 151 152 153 154 155 156 164 168 169 170 171 172 183 184 188 189 190 191 192 192 203 204 205 207 240 241 247 248 249 250 251 252 253 254 255 258 259 260 261 262 263 264 265 266 267 268
SEMI                 : 36 45 48 49 50 59 60 61 63 65 66 67 68 71 73 74 75 76 77 99 100 110 111 115 121 122 171 172 178 179 180 181 188 189 190 191 192 195 196 197 198 199 225 226 227 228 229 230 240 241 242 243 244 246 247 248 249 250 257 258 259 260 261 262 263 264 265 266
SMALLER              : 131 200 201
SPLQUEUE             : 188
SPLSTACK             : 247
STATIC               : 176
STRING               : 231
SUMA                 : 104 104 105 105 108 110 110 126
SWITCH               : 118
TRIM                 : 192
TRY                  : 123
VALID                : 252
VAR                  : 37
VARIABLE             : 36 39 40 41 42 43 45 47 48 49 50 67 68 73 76 86 86 88 89 89 91 92 93 97 104 105 106 107 108 109 110 111 112 112 118 124 149 149 153 153 154 155 156 162 180 188 204 226 227 229 229 230 230 240 240 241 242 243 243 244 244 244 245 246 246 247 248 249 249 250 251 252 253 254 255 258 259 259 260 261 261 264 265 266 266 267 268
VAR_DUMP             : 73 74
VOID                 : 168
WHILE                : 113 114 115
XOR                  : 142
error                : 

Nonterminals, with rules where they appear

addcola              : 31
addpila              : 30
array_def            : 50
array_elmnt          : 184 185
arraypop             : 33
arraypush            : 34
arraysearch          : 49 75
arrayvalues          : 48 74 77
asignacion           : 2 37 38 99 163
asignacion_array     : 44
aumentoCasting       : 46 96
bcase                : 15 121 122
bcolas               : 17 52
bconcat              : 27 43 62 64
bcortes              : 19
bdo                  : 9 223
bfor                 : 10 220
bforeach             : 12
bgoto                : 16
bpila                : 18 53
brand                : 20 39
breturn              : 24 101 182
bswitch              : 14 222
btrim                : 22 41
btry                 : 13
bwhile               : 8 117 219
casting              : 26
catches              : 123 124 224
comment              : 25
comprobacion         : 95
condicion            : 78 79 80 94 94 95 99 113 114 115
condicion_booleana   : 89 90 91 93 94 95 245
condicion_else       : 83 85 217
condicion_elseif     : 84 85 218
condicion_if         : 82 83 84 85
condicion_ifelse     : 7
constante            : 5
cuerpo               : 78 80 81 100 103 117 121 122 0
empty                : 125 167 168 170 177
escribir             : 21 40
for_incr             : 99
funcion_blank        : 159 160
funcion_nparams      : 157 158
funcion_void         : 161
funciones            : 3 221
funcionesCP          : 98 256 257
funcionesCP_semi     : 29 69 70 71
imprimir             : 1
incrementOp          : 11
incrementos_mat      : 242 246
innerSwitch          : 118 122
instrucciones        : 213
lectura              : 6 42
llamada_funcion      : 4 47 79
minuscola            : 32
numero               : 54 108 109
operaciones_mat      : 45 65 66 148
operaciones_mat_par  : 150 152 244
operador_logico      : 86 87 88 92
operadores           : 92 93 147 148 149 151 152 153 154 154 155 156 156 243 244 244 245
otros                : 23
param                : 165 166
params_list          : 164 165 171
poppila              : 35 72
proteccion           : 38 158 160
simbolos             : 28
stc_bloque           : 100 102 113 114
stc_bloque_def       : 99 112 123 124 164 169
tipoDato             : 51 155 156 156 242 243 245
tiposCast            : 240 241
valor                : 36 59 60 61 87 87 88 90 90 91 92 92 93 93 147 147 148 151 151 152 154 154 185 186 203 245 248 258 260 262 265 268

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (59) imprimir -> . ECHO valor SEMI
    (60) imprimir -> . PRINT valor SEMI
    (61) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (62) imprimir -> . PRINT bconcat
    (63) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (64) imprimir -> . ECHO bconcat
    (65) imprimir -> . ECHO operaciones_mat SEMI
    (66) imprimir -> . PRINT operaciones_mat SEMI
    (67) imprimir -> . ECHO VARIABLE SEMI
    (68) imprimir -> . PRINT VARIABLE SEMI
    (69) imprimir -> . ECHO funcionesCP_semi
    (70) imprimir -> . PRINT funcionesCP_semi
    (71) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (72) imprimir -> . ECHO poppila
    (73) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . VAR_DUMP LPAREN arrayvalues RPAREN SEMI
    (75) imprimir -> . PRINT_R LPAREN arraysearch RPAREN SEMI
    (76) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (77) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (49) asignacion -> . VARIABLE EQUALS arraysearch SEMI
    (157) funciones -> . funcion_nparams
    (158) funciones -> . proteccion funcion_nparams
    (159) funciones -> . funcion_blank
    (160) funciones -> . proteccion funcion_blank
    (161) funciones -> . funcion_void
    (171) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (262) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (263) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (189) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (190) lectura -> . READLINE LPAREN RPAREN SEMI
    (82) condicion_ifelse -> . condicion_if
    (83) condicion_ifelse -> . condicion_if condicion_else
    (84) condicion_ifelse -> . condicion_if condicion_elseif
    (85) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (113) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (114) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (115) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (116) bwhile -> .
    (117) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (99) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (110) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (111) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (112) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (123) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (118) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (119) bcase -> . CASE ENTERO COLON
    (120) bcase -> . CASE CADENA COLON
    (195) bgoto -> . GOTO NOMBRE SEMI
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (196) bcortes -> . EXIT SEMI
    (197) bcortes -> . BREAK SEMI
    (198) bcortes -> . DEFAULT SEMI
    (199) bcortes -> . CONTINUE SEMI
    (172) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (191) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (192) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (200) otros -> . SMALLER NOMBRE GREATER
    (201) otros -> . SMALLER DIVISION NOMBRE GREATER
    (202) otros -> . NOMBRE COLON
    (177) breturn -> . empty
    (178) breturn -> . RETURN SEMI
    (179) breturn -> . RETURN NULL SEMI
    (180) breturn -> . RETURN VARIABLE SEMI
    (181) breturn -> . RETURN BOOLEANO SEMI
    (182) breturn -> . breturn RBRACE
    (193) comment -> . COMENTARIOS
    (194) comment -> . DOC_COMENTARIOS
    (240) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (241) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (225) bconcat -> . CADENA CONCAT CADENA SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (227) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (228) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (229) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (230) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (205) simbolos -> . LPAREN RPAREN
    (206) simbolos -> . LPAREN
    (207) simbolos -> . RPAREN
    (208) simbolos -> . LBRACKET RBRACKET
    (209) simbolos -> . LBRACKET
    (210) simbolos -> . RBRACKET
    (211) simbolos -> . LBRACE RBRACE
    (212) simbolos -> . LBRACE
    (213) simbolos -> . RBRACE instrucciones
    (214) simbolos -> . OPEN_TAG CLOSE_TAG
