Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
Rule 60    params_list -> param
Rule 61    condicion -> VARIABLE operador_logico VARIABLE
Rule 62    condicion -> valor operador_logico valor
Rule 63    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 64    bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
Rule 65    stc_bloque -> stc_bloque cuerpo
Rule 66    stc_bloque -> empty
Rule 67    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 68    for_incr -> VARIABLE SUMA SUMA
Rule 69    for_incr -> SUMA SUMA VARIABLE
Rule 70    for_incr -> VARIABLE RESTA RESTA
Rule 71    for_incr -> RESTA RESTA VARIABLE
Rule 72    for_incr -> VARIABLE SUMA EQUALS numero
Rule 73    for_incr -> VARIABLE RESTA EQUALS numero
Rule 74    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 75    array_def -> ARRAY LPAREN RPAREN
Rule 76    array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 77    array_elmnt -> valor
Rule 78    array_elmnt -> empty
Rule 79    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 80    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 81    catches -> empty
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
ARRAY                : 53 75 76
AS                   : 74
AT                   : 
BOOL                 : 
BOOLEAN_NOT          : 43
BREAK                : 
CASE                 : 
CATCH                : 80
CLASS                : 
CLASS_C              : 
CLOSE_TAG            : 
COLON                : 
COMENTARIOS          : 
COMMA                : 52 53 59
CONCAT               : 
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 
CURLY_OPEN           : 
DECIMAL              : 25
DEFAULT              : 
DEFINE               : 52 53
DIR                  : 
DIVISION             : 29
DIV_EQUAL            : 
DO                   : 
DOC_COMENTARIOS      : 
DOUBLE               : 
ECHO                 : 16 19
ELSE                 : 
ELSEIF               : 
ENCAPSED_AND_WHITESPACE : 
ENTERO               : 19 24
EQUALS               : 50 51 72 73
EXIT                 : 
FALSE                : 
FILE                 : 
FLOAT                : 
FOR                  : 64
FOREACH              : 74
FUNCTION             : 58
FUNC_C               : 
GLOBAL               : 
GOTO                 : 
GREATER              : 32
HALT_COMPILER        : 
IF                   : 35
INT                  : 
IS_EQUAL             : 39
IS_GREATER_OR_EQUAL  : 34
IS_IDENTICAL         : 41
IS_NOT_EQUAL         : 40
IS_NOT_IDENTICAL     : 42
IS_SMALLER_OR_EQUAL  : 33
LBRACE               : 35 63 67 79
LBRACKET             : 19
LINE                 : 
LPAREN               : 18 35 47 49 52 53 54 55 58 63 64 74 75 76 80
METHOD_C             : 
MINUS_EQUAL          : 
MODULO               : 30
MOD_EQUAL            : 
MULTIPLICACION       : 28
MUL_EQUAL            : 
NEW                  : 
NOMBRE               : 19 23 53 58 80
NOT                  : 
NS_C                 : 
NS_SEPARATOR         : 
NULL                 : 
NUM_STRING           : 
OBJECT               : 
OPEN_TAG             : 
OR                   : 37
PLUS_EQUAL           : 
PRINT                : 17 18
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 35 63 67 79
RBRACKET             : 19
READLINE             : 54 55
REQUIRE              : 
RESTA                : 27 70 70 71 71 73
RETURN               : 
RPAREN               : 18 35 47 49 52 53 54 55 58 63 64 74 75 76 80
SEMI                 : 16 17 18 19 50 51 52 53 54 55 64 64
SMALLER              : 31
STATIC               : 
STRING               : 22 52 54
SUMA                 : 26 68 68 69 69 72
SWITCH               : 
TRUE                 : 
TRY                  : 79
VAR                  : 
VARIABLE             : 21 50 51 56 61 61 68 69 70 71 72 73 74 74 80
VOID                 : 
WHILE                : 63
XOR                  : 38
error                : 

Nonterminals, with rules where they appear

array_def            : 51
array_elmnt          : 76
asignacion           : 2 57 64
asignacion_array     : 3
bfor                 : 11
bforeach             : 12
btry                 : 13
bwhile               : 10
catches              : 79 80
condicion            : 35 63 64
condicion_booleana   : 9
condicion_if         : 15
constante            : 5
cuerpo               : 35 65 0
empty                : 66 78 81
for_incr             : 64
funcion_nparams      : 4
imprimir             : 1
lectura              : 6
numero               : 20 72 73
op_basicas           : 44
op_recursivas        : 45 48
operaciones_mat      : 14 49
operador_logico      : 8 61 62
operadores           : 7 46 47 48 49
param                : 59 60
params_list          : 58 59
stc_bloque           : 63 65 67
stc_bloque_def       : 58 64 74 79 80
valor                : 16 17 18 46 46 47 47 48 49 49 49 50 52 62 62 77

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funcion_nparams
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat
    (15) cuerpo -> . condicion_if
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (50) asignacion -> . VARIABLE EQUALS valor SEMI
    (51) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (58) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (52) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (53) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (54) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (55) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (36) condicion_booleana -> . AND
    (37) condicion_booleana -> . OR
    (38) condicion_booleana -> . XOR
    (39) condicion_booleana -> . IS_EQUAL
    (40) condicion_booleana -> . IS_NOT_EQUAL
    (41) condicion_booleana -> . IS_IDENTICAL
    (42) condicion_booleana -> . IS_NOT_IDENTICAL
    (43) condicion_booleana -> . BOOLEAN_NOT
    (63) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (64) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (74) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (79) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (44) operaciones_mat -> . op_basicas
    (45) operaciones_mat -> . op_recursivas
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (46) op_basicas -> . valor operadores valor
    (47) op_basicas -> . LPAREN valor operadores valor RPAREN
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    VARIABLE        shift and go to state 23
    FUNCTION        shift and go to state 24
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 27
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICACION  shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32
    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    IS_EQUAL        shift and go to state 40
    IS_NOT_EQUAL    shift and go to state 41
    IS_IDENTICAL    shift and go to state 42
    IS_NOT_IDENTICAL shift and go to state 43
    BOOLEAN_NOT     shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    FOREACH         shift and go to state 47
    TRY             shift and go to state 48
    IF              shift and go to state 51
    LPAREN          shift and go to state 20
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funcion_nparams                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat                shift and go to state 15
    condicion_if                   shift and go to state 16
    valor                          shift and go to state 18
    op_basicas                     shift and go to state 49
    op_recursivas                  shift and go to state 50
    numero                         shift and go to state 52

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    ECHO            reduce using rule 1 (cuerpo -> imprimir .)
    PRINT           reduce using rule 1 (cuerpo -> imprimir .)
    VARIABLE        reduce using rule 1 (cuerpo -> imprimir .)
    FUNCTION        reduce using rule 1 (cuerpo -> imprimir .)
    DEFINE          reduce using rule 1 (cuerpo -> imprimir .)
    READLINE        reduce using rule 1 (cuerpo -> imprimir .)
    SUMA            reduce using rule 1 (cuerpo -> imprimir .)
    RESTA           reduce using rule 1 (cuerpo -> imprimir .)
    MULTIPLICACION  reduce using rule 1 (cuerpo -> imprimir .)
    DIVISION        reduce using rule 1 (cuerpo -> imprimir .)
    MODULO          reduce using rule 1 (cuerpo -> imprimir .)
    SMALLER         reduce using rule 1 (cuerpo -> imprimir .)
    GREATER         reduce using rule 1 (cuerpo -> imprimir .)
    IS_SMALLER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    IS_GREATER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    AND             reduce using rule 1 (cuerpo -> imprimir .)
    OR              reduce using rule 1 (cuerpo -> imprimir .)
    XOR             reduce using rule 1 (cuerpo -> imprimir .)
    IS_EQUAL        reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_EQUAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_IDENTICAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_IDENTICAL reduce using rule 1 (cuerpo -> imprimir .)
    BOOLEAN_NOT     reduce using rule 1 (cuerpo -> imprimir .)
    WHILE           reduce using rule 1 (cuerpo -> imprimir .)
    FOR             reduce using rule 1 (cuerpo -> imprimir .)
    FOREACH         reduce using rule 1 (cuerpo -> imprimir .)
    TRY             reduce using rule 1 (cuerpo -> imprimir .)
    IF              reduce using rule 1 (cuerpo -> imprimir .)
    LPAREN          reduce using rule 1 (cuerpo -> imprimir .)
    STRING          reduce using rule 1 (cuerpo -> imprimir .)
    NOMBRE          reduce using rule 1 (cuerpo -> imprimir .)
    ENTERO          reduce using rule 1 (cuerpo -> imprimir .)
    DECIMAL         reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    ECHO            reduce using rule 2 (cuerpo -> asignacion .)
    PRINT           reduce using rule 2 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 2 (cuerpo -> asignacion .)
    FUNCTION        reduce using rule 2 (cuerpo -> asignacion .)
    DEFINE          reduce using rule 2 (cuerpo -> asignacion .)
    READLINE        reduce using rule 2 (cuerpo -> asignacion .)
    SUMA            reduce using rule 2 (cuerpo -> asignacion .)
    RESTA           reduce using rule 2 (cuerpo -> asignacion .)
    MULTIPLICACION  reduce using rule 2 (cuerpo -> asignacion .)
    DIVISION        reduce using rule 2 (cuerpo -> asignacion .)
    MODULO          reduce using rule 2 (cuerpo -> asignacion .)
    SMALLER         reduce using rule 2 (cuerpo -> asignacion .)
    GREATER         reduce using rule 2 (cuerpo -> asignacion .)
    IS_SMALLER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    IS_GREATER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    AND             reduce using rule 2 (cuerpo -> asignacion .)
    OR              reduce using rule 2 (cuerpo -> asignacion .)
    XOR             reduce using rule 2 (cuerpo -> asignacion .)
    IS_EQUAL        reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_EQUAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_IDENTICAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_IDENTICAL reduce using rule 2 (cuerpo -> asignacion .)
    BOOLEAN_NOT     reduce using rule 2 (cuerpo -> asignacion .)
    WHILE           reduce using rule 2 (cuerpo -> asignacion .)
    FOR             reduce using rule 2 (cuerpo -> asignacion .)
    FOREACH         reduce using rule 2 (cuerpo -> asignacion .)
    TRY             reduce using rule 2 (cuerpo -> asignacion .)
    IF              reduce using rule 2 (cuerpo -> asignacion .)
    LPAREN          reduce using rule 2 (cuerpo -> asignacion .)
    STRING          reduce using rule 2 (cuerpo -> asignacion .)
    NOMBRE          reduce using rule 2 (cuerpo -> asignacion .)
    ENTERO          reduce using rule 2 (cuerpo -> asignacion .)
    DECIMAL         reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    ECHO            reduce using rule 3 (cuerpo -> asignacion_array .)
    PRINT           reduce using rule 3 (cuerpo -> asignacion_array .)
    VARIABLE        reduce using rule 3 (cuerpo -> asignacion_array .)
    FUNCTION        reduce using rule 3 (cuerpo -> asignacion_array .)
    DEFINE          reduce using rule 3 (cuerpo -> asignacion_array .)
    READLINE        reduce using rule 3 (cuerpo -> asignacion_array .)
    SUMA            reduce using rule 3 (cuerpo -> asignacion_array .)
    RESTA           reduce using rule 3 (cuerpo -> asignacion_array .)
    MULTIPLICACION  reduce using rule 3 (cuerpo -> asignacion_array .)
    DIVISION        reduce using rule 3 (cuerpo -> asignacion_array .)
    MODULO          reduce using rule 3 (cuerpo -> asignacion_array .)
    SMALLER         reduce using rule 3 (cuerpo -> asignacion_array .)
    GREATER         reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_SMALLER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_GREATER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    AND             reduce using rule 3 (cuerpo -> asignacion_array .)
    OR              reduce using rule 3 (cuerpo -> asignacion_array .)
    XOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_EQUAL        reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_EQUAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_IDENTICAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_IDENTICAL reduce using rule 3 (cuerpo -> asignacion_array .)
    BOOLEAN_NOT     reduce using rule 3 (cuerpo -> asignacion_array .)
    WHILE           reduce using rule 3 (cuerpo -> asignacion_array .)
    FOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    FOREACH         reduce using rule 3 (cuerpo -> asignacion_array .)
    TRY             reduce using rule 3 (cuerpo -> asignacion_array .)
    IF              reduce using rule 3 (cuerpo -> asignacion_array .)
    LPAREN          reduce using rule 3 (cuerpo -> asignacion_array .)
    STRING          reduce using rule 3 (cuerpo -> asignacion_array .)
    NOMBRE          reduce using rule 3 (cuerpo -> asignacion_array .)
    ENTERO          reduce using rule 3 (cuerpo -> asignacion_array .)
    DECIMAL         reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funcion_nparams .

    $end            reduce using rule 4 (cuerpo -> funcion_nparams .)
    RBRACE          reduce using rule 4 (cuerpo -> funcion_nparams .)
    ECHO            reduce using rule 4 (cuerpo -> funcion_nparams .)
    PRINT           reduce using rule 4 (cuerpo -> funcion_nparams .)
    VARIABLE        reduce using rule 4 (cuerpo -> funcion_nparams .)
    FUNCTION        reduce using rule 4 (cuerpo -> funcion_nparams .)
    DEFINE          reduce using rule 4 (cuerpo -> funcion_nparams .)
    READLINE        reduce using rule 4 (cuerpo -> funcion_nparams .)
    SUMA            reduce using rule 4 (cuerpo -> funcion_nparams .)
    RESTA           reduce using rule 4 (cuerpo -> funcion_nparams .)
    MULTIPLICACION  reduce using rule 4 (cuerpo -> funcion_nparams .)
    DIVISION        reduce using rule 4 (cuerpo -> funcion_nparams .)
    MODULO          reduce using rule 4 (cuerpo -> funcion_nparams .)
    SMALLER         reduce using rule 4 (cuerpo -> funcion_nparams .)
    GREATER         reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_SMALLER_OR_EQUAL reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_GREATER_OR_EQUAL reduce using rule 4 (cuerpo -> funcion_nparams .)
    AND             reduce using rule 4 (cuerpo -> funcion_nparams .)
    OR              reduce using rule 4 (cuerpo -> funcion_nparams .)
    XOR             reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_EQUAL        reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_NOT_EQUAL    reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_IDENTICAL    reduce using rule 4 (cuerpo -> funcion_nparams .)
    IS_NOT_IDENTICAL reduce using rule 4 (cuerpo -> funcion_nparams .)
    BOOLEAN_NOT     reduce using rule 4 (cuerpo -> funcion_nparams .)
    WHILE           reduce using rule 4 (cuerpo -> funcion_nparams .)
    FOR             reduce using rule 4 (cuerpo -> funcion_nparams .)
    FOREACH         reduce using rule 4 (cuerpo -> funcion_nparams .)
    TRY             reduce using rule 4 (cuerpo -> funcion_nparams .)
    IF              reduce using rule 4 (cuerpo -> funcion_nparams .)
    LPAREN          reduce using rule 4 (cuerpo -> funcion_nparams .)
    STRING          reduce using rule 4 (cuerpo -> funcion_nparams .)
    NOMBRE          reduce using rule 4 (cuerpo -> funcion_nparams .)
    ENTERO          reduce using rule 4 (cuerpo -> funcion_nparams .)
    DECIMAL         reduce using rule 4 (cuerpo -> funcion_nparams .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    ECHO            reduce using rule 5 (cuerpo -> constante .)
    PRINT           reduce using rule 5 (cuerpo -> constante .)
    VARIABLE        reduce using rule 5 (cuerpo -> constante .)
    FUNCTION        reduce using rule 5 (cuerpo -> constante .)
    DEFINE          reduce using rule 5 (cuerpo -> constante .)
    READLINE        reduce using rule 5 (cuerpo -> constante .)
    SUMA            reduce using rule 5 (cuerpo -> constante .)
    RESTA           reduce using rule 5 (cuerpo -> constante .)
    MULTIPLICACION  reduce using rule 5 (cuerpo -> constante .)
    DIVISION        reduce using rule 5 (cuerpo -> constante .)
    MODULO          reduce using rule 5 (cuerpo -> constante .)
    SMALLER         reduce using rule 5 (cuerpo -> constante .)
    GREATER         reduce using rule 5 (cuerpo -> constante .)
    IS_SMALLER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    IS_GREATER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    AND             reduce using rule 5 (cuerpo -> constante .)
    OR              reduce using rule 5 (cuerpo -> constante .)
    XOR             reduce using rule 5 (cuerpo -> constante .)
    IS_EQUAL        reduce using rule 5 (cuerpo -> constante .)
    IS_NOT_EQUAL    reduce using rule 5 (cuerpo -> constante .)
    IS_IDENTICAL    reduce using rule 5 (cuerpo -> constante .)
    IS_NOT_IDENTICAL reduce using rule 5 (cuerpo -> constante .)
    BOOLEAN_NOT     reduce using rule 5 (cuerpo -> constante .)
    WHILE           reduce using rule 5 (cuerpo -> constante .)
    FOR             reduce using rule 5 (cuerpo -> constante .)
    FOREACH         reduce using rule 5 (cuerpo -> constante .)
    TRY             reduce using rule 5 (cuerpo -> constante .)
    IF              reduce using rule 5 (cuerpo -> constante .)
    LPAREN          reduce using rule 5 (cuerpo -> constante .)
    STRING          reduce using rule 5 (cuerpo -> constante .)
    NOMBRE          reduce using rule 5 (cuerpo -> constante .)
    ENTERO          reduce using rule 5 (cuerpo -> constante .)
    DECIMAL         reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    ECHO            reduce using rule 6 (cuerpo -> lectura .)
    PRINT           reduce using rule 6 (cuerpo -> lectura .)
    VARIABLE        reduce using rule 6 (cuerpo -> lectura .)
    FUNCTION        reduce using rule 6 (cuerpo -> lectura .)
    DEFINE          reduce using rule 6 (cuerpo -> lectura .)
    READLINE        reduce using rule 6 (cuerpo -> lectura .)
    SUMA            reduce using rule 6 (cuerpo -> lectura .)
    RESTA           reduce using rule 6 (cuerpo -> lectura .)
    MULTIPLICACION  reduce using rule 6 (cuerpo -> lectura .)
    DIVISION        reduce using rule 6 (cuerpo -> lectura .)
    MODULO          reduce using rule 6 (cuerpo -> lectura .)
    SMALLER         reduce using rule 6 (cuerpo -> lectura .)
    GREATER         reduce using rule 6 (cuerpo -> lectura .)
    IS_SMALLER_OR_EQUAL reduce using rule 6 (cuerpo -> lectura .)
    IS_GREATER_OR_EQUAL reduce using rule 6 (cuerpo -> lectura .)
    AND             reduce using rule 6 (cuerpo -> lectura .)
    OR              reduce using rule 6 (cuerpo -> lectura .)
    XOR             reduce using rule 6 (cuerpo -> lectura .)
    IS_EQUAL        reduce using rule 6 (cuerpo -> lectura .)
    IS_NOT_EQUAL    reduce using rule 6 (cuerpo -> lectura .)
    IS_IDENTICAL    reduce using rule 6 (cuerpo -> lectura .)
    IS_NOT_IDENTICAL reduce using rule 6 (cuerpo -> lectura .)
    BOOLEAN_NOT     reduce using rule 6 (cuerpo -> lectura .)
    WHILE           reduce using rule 6 (cuerpo -> lectura .)
    FOR             reduce using rule 6 (cuerpo -> lectura .)
    FOREACH         reduce using rule 6 (cuerpo -> lectura .)
    TRY             reduce using rule 6 (cuerpo -> lectura .)
    IF              reduce using rule 6 (cuerpo -> lectura .)
    LPAREN          reduce using rule 6 (cuerpo -> lectura .)
    STRING          reduce using rule 6 (cuerpo -> lectura .)
    NOMBRE          reduce using rule 6 (cuerpo -> lectura .)
    ENTERO          reduce using rule 6 (cuerpo -> lectura .)
    DECIMAL         reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> operadores .

