Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
Rule 76    for_incr -> VARIABLE RESTA RESTA
Rule 77    for_incr -> RESTA RESTA VARIABLE
Rule 78    for_incr -> VARIABLE SUMA EQUALS numero
Rule 79    for_incr -> VARIABLE RESTA EQUALS numero
Rule 80    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 81    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 82    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 83    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 84    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 85    bcase -> CASE ENTERO COLON
Rule 86    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 87    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 88    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 89    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 90    catches -> empty
Rule 91    operadores -> SUMA
Rule 92    operadores -> RESTA
Rule 93    operadores -> MULTIPLICACION
Rule 94    operadores -> DIVISION
Rule 95    operadores -> MODULO
Rule 96    operador_logico -> SMALLER
Rule 97    operador_logico -> GREATER
Rule 98    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 99    operador_logico -> IS_GREATER_OR_EQUAL
Rule 100   incrementos_mat -> MINUS_EQUAL
Rule 101   incrementos_mat -> MOD_EQUAL
Rule 102   incrementos_mat -> MUL_EQUAL
Rule 103   incrementos_mat -> PLUS_EQUAL
Rule 104   incrementos_mat -> DIV_EQUAL
Rule 105   condicion_booleana -> AND
Rule 106   condicion_booleana -> OR
Rule 107   condicion_booleana -> XOR
Rule 108   condicion_booleana -> IS_EQUAL
Rule 109   condicion_booleana -> IS_NOT_EQUAL
Rule 110   condicion_booleana -> IS_IDENTICAL
Rule 111   condicion_booleana -> IS_NOT_IDENTICAL
Rule 112   operaciones_mat -> valor operadores valor
Rule 113   operaciones_mat -> valor operadores operaciones_mat
Rule 114   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 115   operaciones_mat -> operaciones_mat_par
Rule 116   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 117   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 118   funciones -> funcion_nparams
Rule 119   funciones -> proteccion funcion_nparams
Rule 120   funciones -> funcion_blank
Rule 121   funciones -> proteccion funcion_blank
Rule 122   funciones -> funcion_void
Rule 123   param -> VARIABLE
Rule 124   param -> asignacion
Rule 125   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 126   params_list -> params_list COMMA param
Rule 127   params_list -> param
Rule 128   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 129   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 130   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 131   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 132   proteccion -> PUBLIC
Rule 133   proteccion -> PRIVATE
Rule 134   proteccion -> PROTECTED
Rule 135   proteccion -> STATIC
Rule 136   breturn -> empty
Rule 137   breturn -> RETURN SEMI
Rule 138   breturn -> RETURN NULL SEMI
Rule 139   breturn -> RETURN VARIABLE SEMI
Rule 140   breturn -> RETURN BOOLEANO SEMI
Rule 141   array_def -> ARRAY LPAREN RPAREN
Rule 142   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 143   array_elmnt -> array_elmnt COMMA valor
Rule 144   array_elmnt -> valor
Rule 145   empty -> <empty>
Rule 146   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 147   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 148   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 149   lectura -> READLINE LPAREN RPAREN SEMI
Rule 150   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 151   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 152   comment -> COMENTARIOS
Rule 153   comment -> DOC_COMENTARIOS
Rule 154   bgoto -> GOTO NOMBRE SEMI
Rule 155   bcortes -> EXIT SEMI
Rule 156   bcortes -> BREAK SEMI
Rule 157   bcortes -> DEFAULT SEMI
Rule 158   bcortes -> CONTINUE SEMI
Rule 159   otros -> SMALLER NOMBRE GREATER
Rule 160   bconcat -> CADENA CONCAT CADENA SEMI
Rule 161   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 162   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 163   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 164   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 165   tiposCast -> STRING
Rule 166   tiposCast -> BOOL
Rule 167   tiposCast -> BOOLEAN
Rule 168   tiposCast -> DOUBLE
Rule 169   tiposCast -> FLOAT
Rule 170   tiposCast -> ARRAY
Rule 171   tiposCast -> OBJECT
Rule 172   tiposCast -> INTEGER
Rule 173   tiposCast -> INT
Rule 174   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 175   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 176   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 177   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

Terminals, with rules where they appear

AND                  : 105
ARRAY                : 39 141 142 170
AS                   : 80
BOOL                 : 166
BOOLEAN              : 167
BOOLEANO             : 45 140
BREAK                : 86 87 156
CADENA               : 38 44 148 150 160 160 162 163 164 164
CASE                 : 85 87
CATCH                : 89
CLOSE_TAG            : 
COLON                : 82 85 87 128
COMENTARIOS          : 152
COMMA                : 38 39 126 131 143 150
CONCAT               : 160 161 162
CONCAT_EQUAL         : 163 164
CONTINUE             : 158
DECIMAL              : 47
DEFAULT              : 157
DEFINE               : 38 39
DIVISION             : 94
DIV_EQUAL            : 104
DO                   : 83
DOC_COMENTARIOS      : 153
DOUBLE               : 168
ECHO                 : 48 51 52 53
ELSE                 : 57
ELSEIF               : 56
ENTERO               : 46 51 85 87 131 131
EQUALS               : 26 29 30 31 32 33 35 37 78 79 146 147 174 177
EXIT                 : 155
FLOAT                : 169
FOR                  : 70
FOREACH              : 80
FUNCTION             : 125 128 129 130
FWRITE               : 150
GOTO                 : 154
GREATER              : 97 159
IF                   : 55
INT                  : 173
INTEGER              : 172
IS_EQUAL             : 108
IS_GREATER_OR_EQUAL  : 99
IS_IDENTICAL         : 110
IS_NOT_EQUAL         : 109
IS_NOT_IDENTICAL     : 111
IS_SMALLER_OR_EQUAL  : 98
LBRACE               : 55 56 57 73 81 83 84 88 128 130
LBRACKET             : 51
LPAREN               : 38 39 50 55 56 70 80 81 82 84 89 116 117 125 128 129 130 131 141 142 146 147 148 149 150 151 151 174 175
MINUS_EQUAL          : 100
MODULO               : 95
MOD_EQUAL            : 101
MULTIPLICACION       : 93
MUL_EQUAL            : 102
NEW                  : 146 147
NOMBRE               : 39 51 89 125 128 129 130 150 151 151 154 159
NULL                 : 138
OBJECT               : 171
OPEN_TAG             : 
OR                   : 106
PLUS_EQUAL           : 103
PRINT                : 49 50 54
PRIVATE              : 133
PROTECTED            : 134
PUBLIC               : 132
RAND                 : 131
RBRACE               : 55 56 57 73 81 83 84 88 128 130
RBRACKET             : 51
READLINE             : 148 149
RESTA                : 76 76 77 77 79 92
RETURN               : 137 138 139 140
RPAREN               : 38 39 50 55 56 70 80 81 82 84 89 116 117 125 128 129 130 131 141 142 146 147 148 149 150 151 151 174 175
SEMI                 : 26 35 37 38 39 48 49 50 51 53 54 70 71 84 86 87 131 137 138 139 140 146 147 148 149 150 151 154 155 156 157 158 160 161 162 163 164 174 175 176 177
SMALLER              : 96 159
SPLQUEUE             : 146
SPLSTACK             : 147
STATIC               : 135
STRING               : 165
SUMA                 : 74 74 75 75 78 91
SWITCH               : 84
TRIM                 : 151
TRY                  : 88
VAR                  : 27
VARIABLE             : 26 29 30 31 32 33 35 37 64 64 66 67 67 69 74 75 76 77 78 79 80 80 84 89 114 114 123 139 146 147 161 161 162 163 174 174 175 176 177 177
VOID                 : 128
WHILE                : 81 82
XOR                  : 107
error                : 

Nonterminals, with rules where they appear

array_def            : 37
array_elmnt          : 142 143
asignacion           : 2 27 28 70 124
asignacion_array     : 34
aumentoCasting       : 36
bcase                : 13 86
bcolas               : 15 41
bconcat              : 25 33 52
bcortes              : 17
bdo                  : 7
bfor                 : 8
bforeach             : 9
bgoto                : 14
bpila                : 16 42
brand                : 18 29
breturn              : 22 72
bswitch              : 12
btrim                : 20 31
btry                 : 10
bwhile               : 6 83
casting              : 24
catches              : 88 89
comment              : 23
condicion            : 55 56 70 81 82
condicion_booleana   : 67 68 69
condicion_else       : 59 61
condicion_elseif     : 60 61
condicion_if         : 58 59 60 61
condicion_ifelse     : 62 63
constante            : 4
cuerpo               : 55 56 57 71 83 84 86 87 0
empty                : 90 128 130 136
escribir             : 19 30
for_incr             : 70
funcion_blank        : 120 121
funcion_nparams      : 118 119
funcion_void         : 122
funciones            : 3
imprimir             : 1
incrementos_mat      : 176
innerSwitch          : 87
lectura              : 5 32
numero               : 43 78 79
operaciones_mat      : 35 53 54 113
operaciones_mat_par  : 115 117
operador_logico      : 64 65 66
operadores           : 112 113 114 116 117 177
otros                : 21
param                : 126 127
params_list          : 125 126
proteccion           : 28 119 121
repiteCondicional    : 11 63
stc_bloque           : 71 73 81 82
stc_bloque_def       : 70 80 88 89 125 129
tipoDato             : 40 176 177
tiposCast            : 174 175
valor                : 26 38 48 49 50 65 65 66 68 68 69 112 112 113 116 116 117 143 144

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (48) imprimir -> . ECHO valor SEMI
    (49) imprimir -> . PRINT valor SEMI
    (50) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (51) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> . ECHO bconcat
    (53) imprimir -> . ECHO operaciones_mat SEMI
    (54) imprimir -> . PRINT operaciones_mat SEMI
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (118) funciones -> . funcion_nparams
    (119) funciones -> . proteccion funcion_nparams
    (120) funciones -> . funcion_blank
    (121) funciones -> . proteccion funcion_blank
    (122) funciones -> . funcion_void
    (38) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (70) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (80) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (88) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (84) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (85) bcase -> . CASE ENTERO COLON
    (154) bgoto -> . GOTO NOMBRE SEMI
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (155) bcortes -> . EXIT SEMI
    (156) bcortes -> . BREAK SEMI
    (157) bcortes -> . DEFAULT SEMI
    (158) bcortes -> . CONTINUE SEMI
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (159) otros -> . SMALLER NOMBRE GREATER
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI
    (152) comment -> . COMENTARIOS
    (153) comment -> . DOC_COMENTARIOS
    (174) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (145) empty -> .
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VARIABLE        shift and go to state 30
    VAR             shift and go to state 31
    DEFINE          shift and go to state 38
    READLINE        shift and go to state 40
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 47
    CASE            shift and go to state 48
    GOTO            shift and go to state 49
    EXIT            shift and go to state 50
    BREAK           shift and go to state 51
    DEFAULT         shift and go to state 52
    CONTINUE        shift and go to state 53
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    SMALLER         shift and go to state 57
    RETURN          shift and go to state 59
    COMENTARIOS     shift and go to state 60
    DOC_COMENTARIOS shift and go to state 61
    LPAREN          shift and go to state 29
    CADENA          shift and go to state 39
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65
    FUNCTION        shift and go to state 66
    $end            reduce using rule 145 (empty -> .)
    IF              shift and go to state 68

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    proteccion                     shift and go to state 32
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34
    funcion_nparams                shift and go to state 35
    funcion_blank                  shift and go to state 36
    funcion_void                   shift and go to state 37
    condicion_ifelse               shift and go to state 46
    empty                          shift and go to state 58
    condicion_if                   shift and go to state 67

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> constante .

    $end            reduce using rule 4 (cuerpo -> constante .)
    RBRACE          reduce using rule 4 (cuerpo -> constante .)
    SEMI            reduce using rule 4 (cuerpo -> constante .)


state 6

    (5) cuerpo -> lectura .

    $end            reduce using rule 5 (cuerpo -> lectura .)
    RBRACE          reduce using rule 5 (cuerpo -> lectura .)
    SEMI            reduce using rule 5 (cuerpo -> lectura .)


state 7

    (6) cuerpo -> bwhile .

    $end            reduce using rule 6 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 6 (cuerpo -> bwhile .)
    SEMI            reduce using rule 6 (cuerpo -> bwhile .)


state 8

    (7) cuerpo -> bdo .

    $end            reduce using rule 7 (cuerpo -> bdo .)
    RBRACE          reduce using rule 7 (cuerpo -> bdo .)
    SEMI            reduce using rule 7 (cuerpo -> bdo .)


state 9

    (8) cuerpo -> bfor .

    $end            reduce using rule 8 (cuerpo -> bfor .)
    RBRACE          reduce using rule 8 (cuerpo -> bfor .)
    SEMI            reduce using rule 8 (cuerpo -> bfor .)


state 10

    (9) cuerpo -> bforeach .

    $end            reduce using rule 9 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 9 (cuerpo -> bforeach .)
    SEMI            reduce using rule 9 (cuerpo -> bforeach .)


state 11

    (10) cuerpo -> btry .

    $end            reduce using rule 10 (cuerpo -> btry .)
    RBRACE          reduce using rule 10 (cuerpo -> btry .)
    SEMI            reduce using rule 10 (cuerpo -> btry .)


state 12

    (11) cuerpo -> repiteCondicional .

    $end            reduce using rule 11 (cuerpo -> repiteCondicional .)
    RBRACE          reduce using rule 11 (cuerpo -> repiteCondicional .)
    SEMI            reduce using rule 11 (cuerpo -> repiteCondicional .)


state 13

    (12) cuerpo -> bswitch .

    $end            reduce using rule 12 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 12 (cuerpo -> bswitch .)
    SEMI            reduce using rule 12 (cuerpo -> bswitch .)


state 14

    (13) cuerpo -> bcase .

    $end            reduce using rule 13 (cuerpo -> bcase .)
    RBRACE          reduce using rule 13 (cuerpo -> bcase .)
    SEMI            reduce using rule 13 (cuerpo -> bcase .)


state 15

    (14) cuerpo -> bgoto .

    $end            reduce using rule 14 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 14 (cuerpo -> bgoto .)
    SEMI            reduce using rule 14 (cuerpo -> bgoto .)


state 16

    (15) cuerpo -> bcolas .

    $end            reduce using rule 15 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 15 (cuerpo -> bcolas .)
    SEMI            reduce using rule 15 (cuerpo -> bcolas .)


state 17

    (16) cuerpo -> bpila .

    $end            reduce using rule 16 (cuerpo -> bpila .)
    RBRACE          reduce using rule 16 (cuerpo -> bpila .)
    SEMI            reduce using rule 16 (cuerpo -> bpila .)


state 18

    (17) cuerpo -> bcortes .

    $end            reduce using rule 17 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 17 (cuerpo -> bcortes .)
    SEMI            reduce using rule 17 (cuerpo -> bcortes .)


state 19

    (18) cuerpo -> brand .

    $end            reduce using rule 18 (cuerpo -> brand .)
    RBRACE          reduce using rule 18 (cuerpo -> brand .)
    SEMI            reduce using rule 18 (cuerpo -> brand .)


state 20

    (19) cuerpo -> escribir .

    $end            reduce using rule 19 (cuerpo -> escribir .)
    RBRACE          reduce using rule 19 (cuerpo -> escribir .)
    SEMI            reduce using rule 19 (cuerpo -> escribir .)


state 21

    (20) cuerpo -> btrim .

    $end            reduce using rule 20 (cuerpo -> btrim .)
    RBRACE          reduce using rule 20 (cuerpo -> btrim .)
    SEMI            reduce using rule 20 (cuerpo -> btrim .)


state 22

    (21) cuerpo -> otros .

    $end            reduce using rule 21 (cuerpo -> otros .)
    RBRACE          reduce using rule 21 (cuerpo -> otros .)
    SEMI            reduce using rule 21 (cuerpo -> otros .)


state 23

    (22) cuerpo -> breturn .

    $end            reduce using rule 22 (cuerpo -> breturn .)
    RBRACE          reduce using rule 22 (cuerpo -> breturn .)
    SEMI            reduce using rule 22 (cuerpo -> breturn .)


state 24

    (23) cuerpo -> comment .

    $end            reduce using rule 23 (cuerpo -> comment .)
    RBRACE          reduce using rule 23 (cuerpo -> comment .)
    SEMI            reduce using rule 23 (cuerpo -> comment .)


state 25

    (24) cuerpo -> casting .

    $end            reduce using rule 24 (cuerpo -> casting .)
    RBRACE          reduce using rule 24 (cuerpo -> casting .)
    SEMI            reduce using rule 24 (cuerpo -> casting .)


state 26

    (25) cuerpo -> bconcat .

    $end            reduce using rule 25 (cuerpo -> bconcat .)
    RBRACE          reduce using rule 25 (cuerpo -> bconcat .)
    SEMI            reduce using rule 25 (cuerpo -> bconcat .)


state 27

    (48) imprimir -> ECHO . valor SEMI
    (51) imprimir -> ECHO . NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> ECHO . bconcat
    (53) imprimir -> ECHO . operaciones_mat SEMI
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
