Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
Rule 60    proteccion -> PUBLIC
Rule 61    proteccion -> PRIVATE
Rule 62    proteccion -> PROTECTED
Rule 63    proteccion -> STATIC
Rule 64    funciones -> funcion_nparams
Rule 65    funciones -> proteccion funcion_nparams
Rule 66    funciones -> funcion_opreturn
Rule 67    funciones -> proteccion funcion_opreturn
Rule 68    funciones -> funcion_blank
Rule 69    funciones -> proteccion funcion_blank
Rule 70    param -> VARIABLE
Rule 71    param -> asignacion
Rule 72    funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 73    params_list -> params_list COMMA param
Rule 74    params_list -> param
Rule 75    funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 76    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 77    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 78    condicion -> VARIABLE operador_logico VARIABLE
Rule 79    condicion -> valor operador_logico valor
Rule 80    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 81    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 82    bswitch -> SWITCH LPAREN
Rule 83    bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
Rule 84    stc_bloque -> stc_bloque cuerpo
Rule 85    stc_bloque -> empty
Rule 86    stc_bloque -> RETURN
Rule 87    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 88    for_incr -> VARIABLE SUMA SUMA
Rule 89    for_incr -> SUMA SUMA VARIABLE
Rule 90    for_incr -> VARIABLE RESTA RESTA
Rule 91    for_incr -> RESTA RESTA VARIABLE
Rule 92    for_incr -> VARIABLE SUMA EQUALS numero
Rule 93    for_incr -> VARIABLE RESTA EQUALS numero
Rule 94    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 95    array_def -> ARRAY LPAREN RPAREN
Rule 96    array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 97    array_elmnt -> valor
Rule 98    array_elmnt -> empty
Rule 99    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 100   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 101   catches -> empty
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 42
ARRAY                : 57 95 96
AS                   : 94
AT                   : 
BOOL                 : 
BOOLEAN_NOT          : 49
BREAK                : 
CASE                 : 
CATCH                : 100
CLASS                : 
CLASS_C              : 
CLOSE_TAG            : 
COLON                : 81
COMENTARIOS          : 
COMMA                : 56 57 73
CONCAT               : 
CONSTANT_ENCAPSED_STRING : 
CONTINUE             : 
CURLY_OPEN           : 
DECIMAL              : 25
DEFAULT              : 
DEFINE               : 56 57
DIR                  : 
DIVISION             : 29
DIV_EQUAL            : 
DO                   : 
DOC_COMENTARIOS      : 
DOUBLE               : 
ECHO                 : 16 19
ELSE                 : 37
ELSEIF               : 36
ENCAPSED_AND_WHITESPACE : 
ENTERO               : 19 24
EQUALS               : 54 55 92 93
EXIT                 : 
FALSE                : 
FILE                 : 
FLOAT                : 
FOR                  : 83
FOREACH              : 94
FUNCTION             : 72 75 76 77
FUNC_C               : 
GLOBAL               : 
GOTO                 : 
GREATER              : 32
HALT_COMPILER        : 
IF                   : 35
INT                  : 
IS_EQUAL             : 45
IS_GREATER_OR_EQUAL  : 34
IS_IDENTICAL         : 47
IS_NOT_EQUAL         : 46
IS_NOT_IDENTICAL     : 48
IS_SMALLER_OR_EQUAL  : 33
LBRACE               : 35 36 37 77 80 87 99
LBRACKET             : 19
LINE                 : 
LPAREN               : 18 35 36 52 53 56 57 58 59 72 75 76 77 80 81 82 83 94 95 96 100
METHOD_C             : 
MINUS_EQUAL          : 
MODULO               : 30
MOD_EQUAL            : 
MULTIPLICACION       : 28
MUL_EQUAL            : 
NEW                  : 
NOMBRE               : 19 23 57 72 75 76 77 100
NOT                  : 
NS_C                 : 
NS_SEPARATOR         : 
NULL                 : 
NUM_STRING           : 
OBJECT               : 
OPEN_TAG             : 
OR                   : 43
PLUS_EQUAL           : 
PRINT                : 17 18
PRIVATE              : 61
PROTECTED            : 62
PUBLIC               : 60
RBRACE               : 35 36 37 77 80 87 99
RBRACKET             : 19
READLINE             : 58 59
REQUIRE              : 
RESTA                : 27 90 90 91 91 93
RETURN               : 86
RPAREN               : 18 35 36 52 53 56 57 58 59 72 75 76 77 80 81 83 94 95 96 100
SEMI                 : 16 17 18 19 54 55 56 57 58 59 83 83
SMALLER              : 31
STATIC               : 63
STRING               : 22 56 58
SUMA                 : 26 88 88 89 89 92
SWITCH               : 82
TRUE                 : 
TRY                  : 99
VAR                  : 
VARIABLE             : 21 54 55 70 78 78 88 89 90 91 92 93 94 94 100
VOID                 : 
WHILE                : 80 81
XOR                  : 44
error                : 

Nonterminals, with rules where they appear

array_def            : 55
array_elmnt          : 96
asignacion           : 2 71 83
asignacion_array     : 3
bfor                 : 11
bforeach             : 12
bswitch              : 
btry                 : 13
bwhile               : 10
catches              : 99 100
condicion            : 35 36 80 81 83
condicion_booleana   : 9
condicion_else       : 39 41
condicion_elseif     : 40 41
condicion_if         : 38 39 40 41
condicion_ifelse     : 15
constante            : 5
cuerpo               : 35 36 37 84 0
empty                : 77 85 98 101
for_incr             : 83
funcion_blank        : 68 69
funcion_nparams      : 64 65
funcion_opreturn     : 66 67
funciones            : 4
imprimir             : 1
lectura              : 6
numero               : 20 92 93
operaciones_mat      : 51
operaciones_mat_par  : 14 53
operador_logico      : 8 78 79
operadores           : 7 50 51 52 53
param                : 73 74
params_list          : 72 73 75
proteccion           : 65 67 69
stc_bloque           : 80 81 84 87
stc_bloque_def       : 72 75 76 83 94 99 100
valor                : 16 17 18 50 50 51 52 52 53 54 56 79 79 97

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat_par
    (15) cuerpo -> . condicion_ifelse
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (54) asignacion -> . VARIABLE EQUALS valor SEMI
    (55) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (64) funciones -> . funcion_nparams
    (65) funciones -> . proteccion funcion_nparams
    (66) funciones -> . funcion_opreturn
    (67) funciones -> . proteccion funcion_opreturn
    (68) funciones -> . funcion_blank
    (69) funciones -> . proteccion funcion_blank
    (56) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (57) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (58) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (59) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (42) condicion_booleana -> . AND
    (43) condicion_booleana -> . OR
    (44) condicion_booleana -> . XOR
    (45) condicion_booleana -> . IS_EQUAL
    (46) condicion_booleana -> . IS_NOT_EQUAL
    (47) condicion_booleana -> . IS_IDENTICAL
    (48) condicion_booleana -> . IS_NOT_IDENTICAL
    (49) condicion_booleana -> . BOOLEAN_NOT
    (80) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (81) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (94) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (52) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (53) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (38) condicion_ifelse -> . condicion_if
    (39) condicion_ifelse -> . condicion_if condicion_else
    (40) condicion_ifelse -> . condicion_if condicion_elseif
    (41) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (72) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (60) proteccion -> . PUBLIC
    (61) proteccion -> . PRIVATE
    (62) proteccion -> . PROTECTED
    (63) proteccion -> . STATIC
    (75) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (76) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (77) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VARIABLE        shift and go to state 20
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    DIVISION        shift and go to state 30
    MODULO          shift and go to state 31
    SMALLER         shift and go to state 32
    GREATER         shift and go to state 33
    IS_SMALLER_OR_EQUAL shift and go to state 34
    IS_GREATER_OR_EQUAL shift and go to state 35
    AND             shift and go to state 36
    OR              shift and go to state 37
    XOR             shift and go to state 38
    IS_EQUAL        shift and go to state 39
    IS_NOT_EQUAL    shift and go to state 40
    IS_IDENTICAL    shift and go to state 41
    IS_NOT_IDENTICAL shift and go to state 42
    BOOLEAN_NOT     shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    TRY             shift and go to state 47
    LPAREN          shift and go to state 19
    FUNCTION        shift and go to state 49
    PUBLIC          shift and go to state 50
    PRIVATE         shift and go to state 51
    PROTECTED       shift and go to state 52
    STATIC          shift and go to state 53
    IF              shift and go to state 54

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat_par            shift and go to state 15
    condicion_ifelse               shift and go to state 16
    funcion_nparams                shift and go to state 21
    proteccion                     shift and go to state 22
    funcion_opreturn               shift and go to state 23
    funcion_blank                  shift and go to state 24
    condicion_if                   shift and go to state 48

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    ECHO            reduce using rule 1 (cuerpo -> imprimir .)
    PRINT           reduce using rule 1 (cuerpo -> imprimir .)
    VARIABLE        reduce using rule 1 (cuerpo -> imprimir .)
    DEFINE          reduce using rule 1 (cuerpo -> imprimir .)
    READLINE        reduce using rule 1 (cuerpo -> imprimir .)
    SUMA            reduce using rule 1 (cuerpo -> imprimir .)
    RESTA           reduce using rule 1 (cuerpo -> imprimir .)
    MULTIPLICACION  reduce using rule 1 (cuerpo -> imprimir .)
    DIVISION        reduce using rule 1 (cuerpo -> imprimir .)
    MODULO          reduce using rule 1 (cuerpo -> imprimir .)
    SMALLER         reduce using rule 1 (cuerpo -> imprimir .)
    GREATER         reduce using rule 1 (cuerpo -> imprimir .)
    IS_SMALLER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    IS_GREATER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    AND             reduce using rule 1 (cuerpo -> imprimir .)
    OR              reduce using rule 1 (cuerpo -> imprimir .)
    XOR             reduce using rule 1 (cuerpo -> imprimir .)
    IS_EQUAL        reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_EQUAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_IDENTICAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_IDENTICAL reduce using rule 1 (cuerpo -> imprimir .)
    BOOLEAN_NOT     reduce using rule 1 (cuerpo -> imprimir .)
    WHILE           reduce using rule 1 (cuerpo -> imprimir .)
    FOR             reduce using rule 1 (cuerpo -> imprimir .)
    FOREACH         reduce using rule 1 (cuerpo -> imprimir .)
    TRY             reduce using rule 1 (cuerpo -> imprimir .)
    LPAREN          reduce using rule 1 (cuerpo -> imprimir .)
    FUNCTION        reduce using rule 1 (cuerpo -> imprimir .)
    PUBLIC          reduce using rule 1 (cuerpo -> imprimir .)
    PRIVATE         reduce using rule 1 (cuerpo -> imprimir .)
    PROTECTED       reduce using rule 1 (cuerpo -> imprimir .)
    STATIC          reduce using rule 1 (cuerpo -> imprimir .)
    IF              reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    ECHO            reduce using rule 2 (cuerpo -> asignacion .)
    PRINT           reduce using rule 2 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 2 (cuerpo -> asignacion .)
    DEFINE          reduce using rule 2 (cuerpo -> asignacion .)
    READLINE        reduce using rule 2 (cuerpo -> asignacion .)
    SUMA            reduce using rule 2 (cuerpo -> asignacion .)
    RESTA           reduce using rule 2 (cuerpo -> asignacion .)
    MULTIPLICACION  reduce using rule 2 (cuerpo -> asignacion .)
    DIVISION        reduce using rule 2 (cuerpo -> asignacion .)
    MODULO          reduce using rule 2 (cuerpo -> asignacion .)
    SMALLER         reduce using rule 2 (cuerpo -> asignacion .)
    GREATER         reduce using rule 2 (cuerpo -> asignacion .)
    IS_SMALLER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    IS_GREATER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    AND             reduce using rule 2 (cuerpo -> asignacion .)
    OR              reduce using rule 2 (cuerpo -> asignacion .)
    XOR             reduce using rule 2 (cuerpo -> asignacion .)
    IS_EQUAL        reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_EQUAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_IDENTICAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_IDENTICAL reduce using rule 2 (cuerpo -> asignacion .)
    BOOLEAN_NOT     reduce using rule 2 (cuerpo -> asignacion .)
    WHILE           reduce using rule 2 (cuerpo -> asignacion .)
    FOR             reduce using rule 2 (cuerpo -> asignacion .)
    FOREACH         reduce using rule 2 (cuerpo -> asignacion .)
    TRY             reduce using rule 2 (cuerpo -> asignacion .)
    LPAREN          reduce using rule 2 (cuerpo -> asignacion .)
    FUNCTION        reduce using rule 2 (cuerpo -> asignacion .)
    PUBLIC          reduce using rule 2 (cuerpo -> asignacion .)
    PRIVATE         reduce using rule 2 (cuerpo -> asignacion .)
    PROTECTED       reduce using rule 2 (cuerpo -> asignacion .)
    STATIC          reduce using rule 2 (cuerpo -> asignacion .)
    IF              reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    ECHO            reduce using rule 3 (cuerpo -> asignacion_array .)
    PRINT           reduce using rule 3 (cuerpo -> asignacion_array .)
    VARIABLE        reduce using rule 3 (cuerpo -> asignacion_array .)
    DEFINE          reduce using rule 3 (cuerpo -> asignacion_array .)
    READLINE        reduce using rule 3 (cuerpo -> asignacion_array .)
    SUMA            reduce using rule 3 (cuerpo -> asignacion_array .)
    RESTA           reduce using rule 3 (cuerpo -> asignacion_array .)
    MULTIPLICACION  reduce using rule 3 (cuerpo -> asignacion_array .)
    DIVISION        reduce using rule 3 (cuerpo -> asignacion_array .)
    MODULO          reduce using rule 3 (cuerpo -> asignacion_array .)
    SMALLER         reduce using rule 3 (cuerpo -> asignacion_array .)
    GREATER         reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_SMALLER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_GREATER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    AND             reduce using rule 3 (cuerpo -> asignacion_array .)
    OR              reduce using rule 3 (cuerpo -> asignacion_array .)
    XOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_EQUAL        reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_EQUAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_IDENTICAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_IDENTICAL reduce using rule 3 (cuerpo -> asignacion_array .)
    BOOLEAN_NOT     reduce using rule 3 (cuerpo -> asignacion_array .)
    WHILE           reduce using rule 3 (cuerpo -> asignacion_array .)
    FOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    FOREACH         reduce using rule 3 (cuerpo -> asignacion_array .)
    TRY             reduce using rule 3 (cuerpo -> asignacion_array .)
    LPAREN          reduce using rule 3 (cuerpo -> asignacion_array .)
    FUNCTION        reduce using rule 3 (cuerpo -> asignacion_array .)
    PUBLIC          reduce using rule 3 (cuerpo -> asignacion_array .)
    PRIVATE         reduce using rule 3 (cuerpo -> asignacion_array .)
    PROTECTED       reduce using rule 3 (cuerpo -> asignacion_array .)
    STATIC          reduce using rule 3 (cuerpo -> asignacion_array .)
    IF              reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funciones .

    $end            reduce using rule 4 (cuerpo -> funciones .)
    RBRACE          reduce using rule 4 (cuerpo -> funciones .)
    ECHO            reduce using rule 4 (cuerpo -> funciones .)
    PRINT           reduce using rule 4 (cuerpo -> funciones .)
    VARIABLE        reduce using rule 4 (cuerpo -> funciones .)
    DEFINE          reduce using rule 4 (cuerpo -> funciones .)
    READLINE        reduce using rule 4 (cuerpo -> funciones .)
    SUMA            reduce using rule 4 (cuerpo -> funciones .)
    RESTA           reduce using rule 4 (cuerpo -> funciones .)
    MULTIPLICACION  reduce using rule 4 (cuerpo -> funciones .)
    DIVISION        reduce using rule 4 (cuerpo -> funciones .)
    MODULO          reduce using rule 4 (cuerpo -> funciones .)
    SMALLER         reduce using rule 4 (cuerpo -> funciones .)
    GREATER         reduce using rule 4 (cuerpo -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 4 (cuerpo -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 4 (cuerpo -> funciones .)
    AND             reduce using rule 4 (cuerpo -> funciones .)
    OR              reduce using rule 4 (cuerpo -> funciones .)
    XOR             reduce using rule 4 (cuerpo -> funciones .)
    IS_EQUAL        reduce using rule 4 (cuerpo -> funciones .)
    IS_NOT_EQUAL    reduce using rule 4 (cuerpo -> funciones .)
    IS_IDENTICAL    reduce using rule 4 (cuerpo -> funciones .)
    IS_NOT_IDENTICAL reduce using rule 4 (cuerpo -> funciones .)
    BOOLEAN_NOT     reduce using rule 4 (cuerpo -> funciones .)
    WHILE           reduce using rule 4 (cuerpo -> funciones .)
    FOR             reduce using rule 4 (cuerpo -> funciones .)
    FOREACH         reduce using rule 4 (cuerpo -> funciones .)
    TRY             reduce using rule 4 (cuerpo -> funciones .)
    LPAREN          reduce using rule 4 (cuerpo -> funciones .)
    FUNCTION        reduce using rule 4 (cuerpo -> funciones .)
    PUBLIC          reduce using rule 4 (cuerpo -> funciones .)
    PRIVATE         reduce using rule 4 (cuerpo -> funciones .)
    PROTECTED       reduce using rule 4 (cuerpo -> funciones .)
    STATIC          reduce using rule 4 (cuerpo -> funciones .)
    IF              reduce using rule 4 (cuerpo -> funciones .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    ECHO            reduce using rule 5 (cuerpo -> constante .)
    PRINT           reduce using rule 5 (cuerpo -> constante .)
    VARIABLE        reduce using rule 5 (cuerpo -> constante .)
    DEFINE          reduce using rule 5 (cuerpo -> constante .)
    READLINE        reduce using rule 5 (cuerpo -> constante .)
    SUMA            reduce using rule 5 (cuerpo -> constante .)
    RESTA           reduce using rule 5 (cuerpo -> constante .)
    MULTIPLICACION  reduce using rule 5 (cuerpo -> constante .)
    DIVISION        reduce using rule 5 (cuerpo -> constante .)
    MODULO          reduce using rule 5 (cuerpo -> constante .)
    SMALLER         reduce using rule 5 (cuerpo -> constante .)
    GREATER         reduce using rule 5 (cuerpo -> constante .)
    IS_SMALLER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    IS_GREATER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    AND             reduce using rule 5 (cuerpo -> constante .)
    OR              reduce using rule 5 (cuerpo -> constante .)
    XOR             reduce using rule 5 (cuerpo -> constante .)
    IS_EQUAL        reduce using rule 5 (cuerpo -> constante .)
    IS_NOT_EQUAL    reduce using rule 5 (cuerpo -> constante .)
    IS_IDENTICAL    reduce using rule 5 (cuerpo -> constante .)
    IS_NOT_IDENTICAL reduce using rule 5 (cuerpo -> constante .)
    BOOLEAN_NOT     reduce using rule 5 (cuerpo -> constante .)
    WHILE           reduce using rule 5 (cuerpo -> constante .)
    FOR             reduce using rule 5 (cuerpo -> constante .)
    FOREACH         reduce using rule 5 (cuerpo -> constante .)
    TRY             reduce using rule 5 (cuerpo -> constante .)
    LPAREN          reduce using rule 5 (cuerpo -> constante .)
    FUNCTION        reduce using rule 5 (cuerpo -> constante .)
    PUBLIC          reduce using rule 5 (cuerpo -> constante .)
    PRIVATE         reduce using rule 5 (cuerpo -> constante .)
    PROTECTED       reduce using rule 5 (cuerpo -> constante .)
    STATIC          reduce using rule 5 (cuerpo -> constante .)
    IF              reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    ECHO            reduce using rule 6 (cuerpo -> lectura .)
    PRINT           reduce using rule 6 (cuerpo -> lectura .)
    VARIABLE        reduce using rule 6 (cuerpo -> lectura .)
    DEFINE          reduce using rule 6 (cuerpo -> lectura .)
    READLINE        reduce using rule 6 (cuerpo -> lectura .)
    SUMA            reduce using rule 6 (cuerpo -> lectura .)
    RESTA           reduce using rule 6 (cuerpo -> lectura .)
    MULTIPLICACION  reduce using rule 6 (cuerpo -> lectura .)
