Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
Rule 70    funciones -> proteccion funcion_nparams
Rule 71    funciones -> funcion_opreturn
Rule 72    funciones -> proteccion funcion_opreturn
Rule 73    funciones -> funcion_blank
Rule 74    funciones -> proteccion funcion_blank
Rule 75    funciones -> funcion_void
Rule 76    param -> VARIABLE
Rule 77    param -> asignacion
Rule 78    funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 79    params_list -> params_list COMMA param
Rule 80    params_list -> param
Rule 81    funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 82    funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 83    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 84    funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 85    condicion -> VARIABLE operador_logico VARIABLE
Rule 86    condicion -> valor operador_logico valor
Rule 87    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 88    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 89    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 90    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 91    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI
Rule 92    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 93    bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
Rule 94    stc_bloque -> stc_bloque cuerpo
Rule 95    stc_bloque -> empty
Rule 96    stc_bloque -> RETURN
Rule 97    stc_bloque -> RETURN NULL
Rule 98    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 99    for_incr -> VARIABLE SUMA SUMA
Rule 100   for_incr -> SUMA SUMA VARIABLE
Rule 101   for_incr -> VARIABLE RESTA RESTA
Rule 102   for_incr -> RESTA RESTA VARIABLE
Rule 103   for_incr -> VARIABLE SUMA EQUALS numero
Rule 104   for_incr -> VARIABLE RESTA EQUALS numero
Rule 105   bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 106   array_def -> ARRAY LPAREN RPAREN
Rule 107   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 108   array_elmnt -> valor
Rule 109   array_elmnt -> empty
Rule 110   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 111   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 112   catches -> empty
Rule 113   empty -> <empty>
Rule 114   bgoto -> GOTO NOMBRE SEMI

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 62 106 107
AS                   : 105
BOOL                 : 
BOOLEAN_NOT          : 54
BREAK                : 91 92
CASE                 : 91 92
CATCH                : 111
CLOSE_TAG            : 20
COLON                : 82 88 91 92
COMENTARIOS          : 
COMMA                : 61 62 79
CONCAT               : 
CONTINUE             : 
CURLY_OPEN           : 
DECIMAL              : 30
DEFAULT              : 
DEFINE               : 61 62
DIVISION             : 34
DIV_EQUAL            : 
DO                   : 89
DOC_COMENTARIOS      : 
DOUBLE               : 
ECHO                 : 21 24
ELSE                 : 42
ELSEIF               : 41
ENTERO               : 24 29 91 92
EQUALS               : 59 60 103 104
EXIT                 : 
FALSE                : 
FLOAT                : 
FOR                  : 93
FOREACH              : 105
FUNCTION             : 78 81 82 83 84
GOTO                 : 114
GREATER              : 37
IF                   : 40
INT                  : 
IS_EQUAL             : 50
IS_GREATER_OR_EQUAL  : 39
IS_IDENTICAL         : 52
IS_NOT_EQUAL         : 51
IS_NOT_IDENTICAL     : 53
IS_SMALLER_OR_EQUAL  : 38
LBRACE               : 40 41 42 82 84 87 89 90 98 110
LBRACKET             : 24
LPAREN               : 23 40 41 57 58 61 62 63 64 78 81 82 83 84 87 88 90 93 105 106 107 111
MINUS_EQUAL          : 
MODULO               : 35
MOD_EQUAL            : 
MULTIPLICACION       : 33
MUL_EQUAL            : 
NOMBRE               : 24 28 62 78 81 82 83 84 111 114
NOT                  : 
NULL                 : 97
OPEN_TAG             : 20
OR                   : 48
PLUS_EQUAL           : 
PRINT                : 22 23
PRIVATE              : 66
PROTECTED            : 67
PUBLIC               : 65
RBRACE               : 40 41 42 82 84 87 89 90 98 110
RBRACKET             : 24
READLINE             : 63 64
REQUIRE              : 
RESTA                : 32 101 101 102 102 104
RETURN               : 96 97
RPAREN               : 23 40 41 57 58 61 62 63 64 78 81 82 83 84 87 88 90 93 105 106 107 111
SEMI                 : 21 22 23 24 59 60 61 62 63 64 91 92 93 93 114
SMALLER              : 36
STATIC               : 68
STRING               : 27 61 63
SUMA                 : 31 99 99 100 100 103
SWITCH               : 90
TRUE                 : 
TRY                  : 110
VAR                  : 
VARIABLE             : 26 59 60 76 85 85 90 99 100 101 102 103 104 105 105 111
VOID                 : 82
WHILE                : 87 88
XOR                  : 49
error                : 

Nonterminals, with rules where they appear

array_def            : 60
array_elmnt          : 107
asignacion           : 2 77 93
asignacion_array     : 3
bdo                  : 11
bfor                 : 12
bforeach             : 13
bgoto                : 18
bswitch              : 17
btry                 : 14
bwhile               : 10 89
catches              : 110 111
condicion            : 40 41 87 88 93
condicion_booleana   : 9
condicion_else       : 44 46
condicion_elseif     : 45 46
condicion_if         : 43 44 45 46
condicion_ifelse     : 16
constante            : 5
cuerpo               : 19 40 41 42 89 91 92 94 0
cuerpo_general       : 20
empty                : 82 84 95 109 112
for_incr             : 93
form                 : 
funcion_blank        : 73 74
funcion_nparams      : 69 70
funcion_opreturn     : 71 72
funcion_void         : 75
funciones            : 4
imprimir             : 1
innerSwitch          : 90 92
lectura              : 6
numero               : 25 103 104
operaciones_mat      : 56
operaciones_mat_par  : 15 58
operador_logico      : 8 85 86
operadores           : 7 55 56 57 58
param                : 79 80
params_list          : 78 79 81
proteccion           : 70 72 74
stc_bloque           : 87 88 94 98
stc_bloque_def       : 78 81 83 93 105 110 111
valor                : 21 22 23 55 55 56 57 57 58 59 61 86 86 108

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat_par
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (21) imprimir -> . ECHO valor SEMI
    (22) imprimir -> . PRINT valor SEMI
    (23) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (24) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (69) funciones -> . funcion_nparams
    (70) funciones -> . proteccion funcion_nparams
    (71) funciones -> . funcion_opreturn
    (72) funciones -> . proteccion funcion_opreturn
    (73) funciones -> . funcion_blank
    (74) funciones -> . proteccion funcion_blank
    (75) funciones -> . funcion_void
    (61) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (62) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (63) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (64) lectura -> . READLINE LPAREN RPAREN SEMI
    (31) operadores -> . SUMA
    (32) operadores -> . RESTA
    (33) operadores -> . MULTIPLICACION
    (34) operadores -> . DIVISION
    (35) operadores -> . MODULO
    (36) operador_logico -> . SMALLER
    (37) operador_logico -> . GREATER
    (38) operador_logico -> . IS_SMALLER_OR_EQUAL
    (39) operador_logico -> . IS_GREATER_OR_EQUAL
    (47) condicion_booleana -> . AND
    (48) condicion_booleana -> . OR
    (49) condicion_booleana -> . XOR
    (50) condicion_booleana -> . IS_EQUAL
    (51) condicion_booleana -> . IS_NOT_EQUAL
    (52) condicion_booleana -> . IS_IDENTICAL
    (53) condicion_booleana -> . IS_NOT_IDENTICAL
    (54) condicion_booleana -> . BOOLEAN_NOT
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (93) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (105) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (110) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (57) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (58) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (43) condicion_ifelse -> . condicion_if
    (44) condicion_ifelse -> . condicion_if condicion_else
    (45) condicion_ifelse -> . condicion_if condicion_elseif
    (46) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (114) bgoto -> . GOTO NOMBRE SEMI
    (78) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (65) proteccion -> . PUBLIC
    (66) proteccion -> . PRIVATE
    (67) proteccion -> . PROTECTED
    (68) proteccion -> . STATIC
    (81) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (83) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (84) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (82) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (40) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    VARIABLE        shift and go to state 23
    DEFINE          shift and go to state 29
    READLINE        shift and go to state 30
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISION        shift and go to state 34
    MODULO          shift and go to state 35
    SMALLER         shift and go to state 36
    GREATER         shift and go to state 37
    IS_SMALLER_OR_EQUAL shift and go to state 38
    IS_GREATER_OR_EQUAL shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    XOR             shift and go to state 42
    IS_EQUAL        shift and go to state 43
    IS_NOT_EQUAL    shift and go to state 44
    IS_IDENTICAL    shift and go to state 45
    IS_NOT_IDENTICAL shift and go to state 46
    BOOLEAN_NOT     shift and go to state 47
    WHILE           shift and go to state 48
    DO              shift and go to state 49
    FOR             shift and go to state 50
    FOREACH         shift and go to state 51
    TRY             shift and go to state 52
    LPAREN          shift and go to state 22
    SWITCH          shift and go to state 54
    GOTO            shift and go to state 55
    FUNCTION        shift and go to state 56
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60
    IF              shift and go to state 61

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat_par            shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    funcion_nparams                shift and go to state 24
    proteccion                     shift and go to state 25
    funcion_opreturn               shift and go to state 26
    funcion_blank                  shift and go to state 27
    funcion_void                   shift and go to state 28
    condicion_if                   shift and go to state 53

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    ECHO            reduce using rule 1 (cuerpo -> imprimir .)
    PRINT           reduce using rule 1 (cuerpo -> imprimir .)
    VARIABLE        reduce using rule 1 (cuerpo -> imprimir .)
    DEFINE          reduce using rule 1 (cuerpo -> imprimir .)
    READLINE        reduce using rule 1 (cuerpo -> imprimir .)
    SUMA            reduce using rule 1 (cuerpo -> imprimir .)
    RESTA           reduce using rule 1 (cuerpo -> imprimir .)
    MULTIPLICACION  reduce using rule 1 (cuerpo -> imprimir .)
    DIVISION        reduce using rule 1 (cuerpo -> imprimir .)
    MODULO          reduce using rule 1 (cuerpo -> imprimir .)
    SMALLER         reduce using rule 1 (cuerpo -> imprimir .)
    GREATER         reduce using rule 1 (cuerpo -> imprimir .)
    IS_SMALLER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    IS_GREATER_OR_EQUAL reduce using rule 1 (cuerpo -> imprimir .)
    AND             reduce using rule 1 (cuerpo -> imprimir .)
    OR              reduce using rule 1 (cuerpo -> imprimir .)
    XOR             reduce using rule 1 (cuerpo -> imprimir .)
    IS_EQUAL        reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_EQUAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_IDENTICAL    reduce using rule 1 (cuerpo -> imprimir .)
    IS_NOT_IDENTICAL reduce using rule 1 (cuerpo -> imprimir .)
    BOOLEAN_NOT     reduce using rule 1 (cuerpo -> imprimir .)
    WHILE           reduce using rule 1 (cuerpo -> imprimir .)
    DO              reduce using rule 1 (cuerpo -> imprimir .)
    FOR             reduce using rule 1 (cuerpo -> imprimir .)
    FOREACH         reduce using rule 1 (cuerpo -> imprimir .)
    TRY             reduce using rule 1 (cuerpo -> imprimir .)
    LPAREN          reduce using rule 1 (cuerpo -> imprimir .)
    SWITCH          reduce using rule 1 (cuerpo -> imprimir .)
    GOTO            reduce using rule 1 (cuerpo -> imprimir .)
    FUNCTION        reduce using rule 1 (cuerpo -> imprimir .)
    PUBLIC          reduce using rule 1 (cuerpo -> imprimir .)
    PRIVATE         reduce using rule 1 (cuerpo -> imprimir .)
    PROTECTED       reduce using rule 1 (cuerpo -> imprimir .)
    STATIC          reduce using rule 1 (cuerpo -> imprimir .)
    IF              reduce using rule 1 (cuerpo -> imprimir .)
    BREAK           reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    ECHO            reduce using rule 2 (cuerpo -> asignacion .)
    PRINT           reduce using rule 2 (cuerpo -> asignacion .)
    VARIABLE        reduce using rule 2 (cuerpo -> asignacion .)
    DEFINE          reduce using rule 2 (cuerpo -> asignacion .)
    READLINE        reduce using rule 2 (cuerpo -> asignacion .)
    SUMA            reduce using rule 2 (cuerpo -> asignacion .)
    RESTA           reduce using rule 2 (cuerpo -> asignacion .)
    MULTIPLICACION  reduce using rule 2 (cuerpo -> asignacion .)
    DIVISION        reduce using rule 2 (cuerpo -> asignacion .)
    MODULO          reduce using rule 2 (cuerpo -> asignacion .)
    SMALLER         reduce using rule 2 (cuerpo -> asignacion .)
    GREATER         reduce using rule 2 (cuerpo -> asignacion .)
    IS_SMALLER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    IS_GREATER_OR_EQUAL reduce using rule 2 (cuerpo -> asignacion .)
    AND             reduce using rule 2 (cuerpo -> asignacion .)
    OR              reduce using rule 2 (cuerpo -> asignacion .)
    XOR             reduce using rule 2 (cuerpo -> asignacion .)
    IS_EQUAL        reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_EQUAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_IDENTICAL    reduce using rule 2 (cuerpo -> asignacion .)
    IS_NOT_IDENTICAL reduce using rule 2 (cuerpo -> asignacion .)
    BOOLEAN_NOT     reduce using rule 2 (cuerpo -> asignacion .)
    WHILE           reduce using rule 2 (cuerpo -> asignacion .)
    DO              reduce using rule 2 (cuerpo -> asignacion .)
    FOR             reduce using rule 2 (cuerpo -> asignacion .)
    FOREACH         reduce using rule 2 (cuerpo -> asignacion .)
    TRY             reduce using rule 2 (cuerpo -> asignacion .)
    LPAREN          reduce using rule 2 (cuerpo -> asignacion .)
    SWITCH          reduce using rule 2 (cuerpo -> asignacion .)
    GOTO            reduce using rule 2 (cuerpo -> asignacion .)
    FUNCTION        reduce using rule 2 (cuerpo -> asignacion .)
    PUBLIC          reduce using rule 2 (cuerpo -> asignacion .)
    PRIVATE         reduce using rule 2 (cuerpo -> asignacion .)
    PROTECTED       reduce using rule 2 (cuerpo -> asignacion .)
    STATIC          reduce using rule 2 (cuerpo -> asignacion .)
    IF              reduce using rule 2 (cuerpo -> asignacion .)
    BREAK           reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    ECHO            reduce using rule 3 (cuerpo -> asignacion_array .)
    PRINT           reduce using rule 3 (cuerpo -> asignacion_array .)
    VARIABLE        reduce using rule 3 (cuerpo -> asignacion_array .)
    DEFINE          reduce using rule 3 (cuerpo -> asignacion_array .)
    READLINE        reduce using rule 3 (cuerpo -> asignacion_array .)
    SUMA            reduce using rule 3 (cuerpo -> asignacion_array .)
    RESTA           reduce using rule 3 (cuerpo -> asignacion_array .)
    MULTIPLICACION  reduce using rule 3 (cuerpo -> asignacion_array .)
    DIVISION        reduce using rule 3 (cuerpo -> asignacion_array .)
    MODULO          reduce using rule 3 (cuerpo -> asignacion_array .)
    SMALLER         reduce using rule 3 (cuerpo -> asignacion_array .)
    GREATER         reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_SMALLER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_GREATER_OR_EQUAL reduce using rule 3 (cuerpo -> asignacion_array .)
    AND             reduce using rule 3 (cuerpo -> asignacion_array .)
    OR              reduce using rule 3 (cuerpo -> asignacion_array .)
    XOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_EQUAL        reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_EQUAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_IDENTICAL    reduce using rule 3 (cuerpo -> asignacion_array .)
    IS_NOT_IDENTICAL reduce using rule 3 (cuerpo -> asignacion_array .)
    BOOLEAN_NOT     reduce using rule 3 (cuerpo -> asignacion_array .)
    WHILE           reduce using rule 3 (cuerpo -> asignacion_array .)
    DO              reduce using rule 3 (cuerpo -> asignacion_array .)
    FOR             reduce using rule 3 (cuerpo -> asignacion_array .)
    FOREACH         reduce using rule 3 (cuerpo -> asignacion_array .)
    TRY             reduce using rule 3 (cuerpo -> asignacion_array .)
    LPAREN          reduce using rule 3 (cuerpo -> asignacion_array .)
    SWITCH          reduce using rule 3 (cuerpo -> asignacion_array .)
    GOTO            reduce using rule 3 (cuerpo -> asignacion_array .)
    FUNCTION        reduce using rule 3 (cuerpo -> asignacion_array .)
    PUBLIC          reduce using rule 3 (cuerpo -> asignacion_array .)
    PRIVATE         reduce using rule 3 (cuerpo -> asignacion_array .)
    PROTECTED       reduce using rule 3 (cuerpo -> asignacion_array .)
    STATIC          reduce using rule 3 (cuerpo -> asignacion_array .)
    IF              reduce using rule 3 (cuerpo -> asignacion_array .)
    BREAK           reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funciones .

    $end            reduce using rule 4 (cuerpo -> funciones .)
    RBRACE          reduce using rule 4 (cuerpo -> funciones .)
    ECHO            reduce using rule 4 (cuerpo -> funciones .)
    PRINT           reduce using rule 4 (cuerpo -> funciones .)
    VARIABLE        reduce using rule 4 (cuerpo -> funciones .)
    DEFINE          reduce using rule 4 (cuerpo -> funciones .)
    READLINE        reduce using rule 4 (cuerpo -> funciones .)
    SUMA            reduce using rule 4 (cuerpo -> funciones .)
    RESTA           reduce using rule 4 (cuerpo -> funciones .)
    MULTIPLICACION  reduce using rule 4 (cuerpo -> funciones .)
    DIVISION        reduce using rule 4 (cuerpo -> funciones .)
    MODULO          reduce using rule 4 (cuerpo -> funciones .)
    SMALLER         reduce using rule 4 (cuerpo -> funciones .)
    GREATER         reduce using rule 4 (cuerpo -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 4 (cuerpo -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 4 (cuerpo -> funciones .)
    AND             reduce using rule 4 (cuerpo -> funciones .)
    OR              reduce using rule 4 (cuerpo -> funciones .)
    XOR             reduce using rule 4 (cuerpo -> funciones .)
    IS_EQUAL        reduce using rule 4 (cuerpo -> funciones .)
    IS_NOT_EQUAL    reduce using rule 4 (cuerpo -> funciones .)
    IS_IDENTICAL    reduce using rule 4 (cuerpo -> funciones .)
    IS_NOT_IDENTICAL reduce using rule 4 (cuerpo -> funciones .)
    BOOLEAN_NOT     reduce using rule 4 (cuerpo -> funciones .)
    WHILE           reduce using rule 4 (cuerpo -> funciones .)
    DO              reduce using rule 4 (cuerpo -> funciones .)
    FOR             reduce using rule 4 (cuerpo -> funciones .)
    FOREACH         reduce using rule 4 (cuerpo -> funciones .)
    TRY             reduce using rule 4 (cuerpo -> funciones .)
    LPAREN          reduce using rule 4 (cuerpo -> funciones .)
    SWITCH          reduce using rule 4 (cuerpo -> funciones .)
    GOTO            reduce using rule 4 (cuerpo -> funciones .)
    FUNCTION        reduce using rule 4 (cuerpo -> funciones .)
    PUBLIC          reduce using rule 4 (cuerpo -> funciones .)
    PRIVATE         reduce using rule 4 (cuerpo -> funciones .)
    PROTECTED       reduce using rule 4 (cuerpo -> funciones .)
    STATIC          reduce using rule 4 (cuerpo -> funciones .)
    IF              reduce using rule 4 (cuerpo -> funciones .)
    BREAK           reduce using rule 4 (cuerpo -> funciones .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    ECHO            reduce using rule 5 (cuerpo -> constante .)
    PRINT           reduce using rule 5 (cuerpo -> constante .)
    VARIABLE        reduce using rule 5 (cuerpo -> constante .)
    DEFINE          reduce using rule 5 (cuerpo -> constante .)
    READLINE        reduce using rule 5 (cuerpo -> constante .)
    SUMA            reduce using rule 5 (cuerpo -> constante .)
    RESTA           reduce using rule 5 (cuerpo -> constante .)
    MULTIPLICACION  reduce using rule 5 (cuerpo -> constante .)
    DIVISION        reduce using rule 5 (cuerpo -> constante .)
    MODULO          reduce using rule 5 (cuerpo -> constante .)
    SMALLER         reduce using rule 5 (cuerpo -> constante .)
    GREATER         reduce using rule 5 (cuerpo -> constante .)
    IS_SMALLER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    IS_GREATER_OR_EQUAL reduce using rule 5 (cuerpo -> constante .)
    AND             reduce using rule 5 (cuerpo -> constante .)
    OR              reduce using rule 5 (cuerpo -> constante .)
    XOR             reduce using rule 5 (cuerpo -> constante .)
    IS_EQUAL        reduce using rule 5 (cuerpo -> constante .)
    IS_NOT_EQUAL    reduce using rule 5 (cuerpo -> constante .)
