Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
Rule 80    operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 81    operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 82    operaciones_mat_par -> valor operadores operaciones_mat_par
Rule 83    asignacion -> VARIABLE EQUALS valor SEMI
Rule 84    asignacion -> VAR asignacion
Rule 85    asignacion -> proteccion asignacion
Rule 86    asignacion -> VARIABLE EQUALS brand
Rule 87    asignacion -> VARIABLE EQUALS escribir
Rule 88    asignacion -> VARIABLE EQUALS btrim
Rule 89    asignacion -> VARIABLE EQUALS leer
Rule 90    asignacion_array -> VARIABLE EQUALS array_def SEMI
Rule 91    constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI
Rule 92    constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 93    lectura -> READLINE LPAREN STRING RPAREN SEMI
Rule 94    lectura -> READLINE LPAREN RPAREN SEMI
Rule 95    brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 96    proteccion -> PUBLIC
Rule 97    proteccion -> PRIVATE
Rule 98    proteccion -> PROTECTED
Rule 99    proteccion -> STATIC
Rule 100   funciones -> funcion_nparams
Rule 101   funciones -> proteccion funcion_nparams
Rule 102   funciones -> funcion_blank
Rule 103   funciones -> proteccion funcion_blank
Rule 104   funciones -> funcion_void
Rule 105   param -> VARIABLE
Rule 106   param -> asignacion
Rule 107   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 108   params_list -> params_list COMMA param
Rule 109   params_list -> param
Rule 110   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 111   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 112   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 113   condicion -> VARIABLE operador_logico VARIABLE
Rule 114   condicion -> valor operador_logico valor
Rule 115   condicion -> VARIABLE operador_logico valor
Rule 116   bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 117   bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 118   bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 119   bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 120   bcase -> CASE ENTERO COLON
Rule 121   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 122   bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 123   stc_bloque -> stc_bloque SEMI cuerpo
Rule 124   stc_bloque -> breturn
Rule 125   breturn -> empty
Rule 126   breturn -> RETURN SEMI
Rule 127   breturn -> RETURN NULL SEMI
Rule 128   breturn -> RETURN VARIABLE SEMI
Rule 129   breturn -> RETURN NOMBRE SEMI
Rule 130   breturn -> RETURN boolean_answer SEMI
Rule 131   stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 132   for_incr -> VARIABLE SUMA SUMA
Rule 133   for_incr -> SUMA SUMA VARIABLE
Rule 134   for_incr -> VARIABLE RESTA RESTA
Rule 135   for_incr -> RESTA RESTA VARIABLE
Rule 136   for_incr -> VARIABLE SUMA EQUALS numero
Rule 137   for_incr -> VARIABLE RESTA EQUALS numero
Rule 138   bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 139   array_def -> ARRAY LPAREN RPAREN
Rule 140   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 141   array_elmnt -> array_elmnt COMMA valor
Rule 142   array_elmnt -> valor
Rule 143   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 144   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 145   catches -> empty
Rule 146   empty -> <empty>
Rule 147   bgoto -> GOTO NOMBRE SEMI
Rule 148   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 149   bcortes -> EXIT SEMI
Rule 150   bcortes -> BREAK SEMI
Rule 151   bcortes -> DEFAULT SEMI
Rule 152   bcortes -> CONTINUE SEMI
Rule 153   bconcat -> STRING CONCAT STRING SEMI
Rule 154   bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
Rule 155   escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
Rule 156   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 157   leer -> READLINE LPAREN STRING RPAREN SEMI
Rule 158   otros -> SMALLER NOMBRE GREATER

Terminals, with rules where they appear

AND                  : 69
ARRAY                : 92 139 140
AS                   : 138
AT                   : 
BOOL                 : 
BOOLEAN_NOT          : 76
BREAK                : 150
CASE                 : 120
CATCH                : 144
CLOSE_TAG            : 
COLON                : 110 117 120
COMENTARIOS          : 
COMMA                : 91 92 95 108 141 155
CONCAT               : 153 154
CONTINUE             : 152
DECIMAL              : 45
DEFAULT              : 151
DEFINE               : 91 92
DIVISION             : 49
DIV_EQUAL            : 
DO                   : 118
DOC_COMENTARIOS      : 
DOUBLE               : 
ECHO                 : 34 37 38
ELSE                 : 63 64
ELSEIF               : 62
ENTERO               : 37 44 95 95 120
EQUALS               : 83 86 87 88 89 90 121 136 137 148 154
EXIT                 : 149
FALSE                : 60
FLOAT                : 
FOR                  : 122
FOREACH              : 138
FUNCTION             : 107 110 111 112
FWRITE               : 155
GOTO                 : 147
GREATER              : 52 158
IF                   : 61
INT                  : 
IS_EQUAL             : 72
IS_GREATER_OR_EQUAL  : 54
IS_IDENTICAL         : 74
IS_NOT_EQUAL         : 73
IS_NOT_IDENTICAL     : 75
IS_SMALLER_OR_EQUAL  : 53
LBRACE               : 61 62 63 110 112 116 118 119 131 143
LBRACKET             : 37
LPAREN               : 36 61 62 80 81 91 92 93 94 95 107 110 111 112 116 117 119 121 122 138 139 140 144 148 155 156 156 157
MINUS_EQUAL          : 55
MODULO               : 50
MOD_EQUAL            : 56
MULTIPLICACION       : 48
MUL_EQUAL            : 57
NEW                  : 121 148
NOMBRE               : 37 42 92 107 110 111 112 129 144 147 155 156 156 158
NOT                  : 
NULL                 : 127
OPEN_TAG             : 
OR                   : 70
PLUS_EQUAL           : 58
PRINT                : 35 36
PRIVATE              : 97
PROTECTED            : 98
PUBLIC               : 96
RAND                 : 95
RBRACE               : 61 62 63 110 112 116 118 119 131 143
RBRACKET             : 37
READLINE             : 93 94 157
RESTA                : 47 134 134 135 135 137
RETURN               : 126 127 128 129 130
RPAREN               : 36 61 62 80 81 91 92 93 94 95 107 110 111 112 116 117 119 121 122 138 139 140 144 148 155 156 156 157
SEMI                 : 34 35 36 37 83 90 91 92 93 94 95 119 121 122 123 126 127 128 129 130 147 148 149 150 151 152 153 154 155 156 157
SMALLER              : 51 158
SPLQUEUE             : 121
SPLSTACK             : 148
STATIC               : 99
STRING               : 41 91 93 153 153 155 157
SUMA                 : 46 132 132 133 133 136
SWITCH               : 119
TRIM                 : 156
TRUE                 : 59
TRY                  : 143
VAR                  : 84
VARIABLE             : 40 83 86 87 88 89 90 105 113 113 115 119 121 128 132 133 134 135 136 137 138 138 144 148 154 154 154
VOID                 : 110
WHILE                : 116 117
XOR                  : 71
error                : 

Nonterminals, with rules where they appear

array_def            : 90
array_elmnt          : 140 141
asignacion           : 2 84 85 106 122
asignacion_array     : 3
bcase                : 20
bcolas               : 22
bconcat              : 27 38
bcortes              : 25
bdo                  : 11
bfor                 : 12
bforeach             : 13
bgoto                : 21
boolean_answer       : 31 43 130
bpila                : 23
brand                : 26 86
breturn              : 33 64 124
bswitch              : 19
btrim                : 29 88
btry                 : 14
bwhile               : 10 118
catches              : 143 144
condicion            : 61 62 116 117 122
condicion_booleana   : 9
condicion_else       : 18 66 68
condicion_elseif     : 17 67 68
condicion_if         : 65 66 67 68
condicion_ifelse     : 16
constante            : 5
cuerpo               : 61 62 63 118 119 123 0
empty                : 110 112 125 145
escribir             : 28 87
for_incr             : 122
funcion_blank        : 102 103
funcion_nparams      : 100 101
funcion_void         : 104
funciones            : 4
imprimir             : 1
incrementos_mat      : 24
lectura              : 6
leer                 : 30 89
numero               : 39 136 137
operaciones_mat      : 15 78
operaciones_mat_par  : 79 81 82
operador_logico      : 8 113 114 115
operadores           : 7 77 78 80 81 82
otros                : 32
param                : 108 109
params_list          : 107 108
proteccion           : 85 101 103
stc_bloque           : 116 117 123 131
stc_bloque_def       : 107 111 122 138 143 144
valor                : 34 35 36 77 77 78 80 80 81 82 83 91 114 114 115 141 142

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . condicion_elseif
    (18) cuerpo -> . condicion_else
    (19) cuerpo -> . bswitch
    (20) cuerpo -> . bcase
    (21) cuerpo -> . bgoto
    (22) cuerpo -> . bcolas
    (23) cuerpo -> . bpila
    (24) cuerpo -> . incrementos_mat
    (25) cuerpo -> . bcortes
    (26) cuerpo -> . brand
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . escribir
    (29) cuerpo -> . btrim
    (30) cuerpo -> . leer
    (31) cuerpo -> . boolean_answer
    (32) cuerpo -> . otros
    (33) cuerpo -> . breturn
    (34) imprimir -> . ECHO valor SEMI
    (35) imprimir -> . PRINT valor SEMI
    (36) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (37) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (38) imprimir -> . ECHO bconcat
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (90) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (100) funciones -> . funcion_nparams
    (101) funciones -> . proteccion funcion_nparams
    (102) funciones -> . funcion_blank
    (103) funciones -> . proteccion funcion_blank
    (104) funciones -> . funcion_void
    (91) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (92) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (93) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (94) lectura -> . READLINE LPAREN RPAREN SEMI
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL
    (69) condicion_booleana -> . AND
    (70) condicion_booleana -> . OR
    (71) condicion_booleana -> . XOR
    (72) condicion_booleana -> . IS_EQUAL
    (73) condicion_booleana -> . IS_NOT_EQUAL
    (74) condicion_booleana -> . IS_IDENTICAL
    (75) condicion_booleana -> . IS_NOT_IDENTICAL
    (76) condicion_booleana -> . BOOLEAN_NOT
    (116) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (117) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (118) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (122) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (138) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (143) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (77) operaciones_mat -> . valor operadores valor
    (78) operaciones_mat -> . valor operadores operaciones_mat
    (79) operaciones_mat -> . operaciones_mat_par
    (65) condicion_ifelse -> . condicion_if
    (66) condicion_ifelse -> . condicion_if condicion_else
    (67) condicion_ifelse -> . condicion_if condicion_elseif
    (68) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (64) condicion_else -> . ELSE breturn
    (119) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (120) bcase -> . CASE ENTERO COLON
    (147) bgoto -> . GOTO NOMBRE SEMI
    (121) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (55) incrementos_mat -> . MINUS_EQUAL
    (56) incrementos_mat -> . MOD_EQUAL
    (57) incrementos_mat -> . MUL_EQUAL
    (58) incrementos_mat -> . PLUS_EQUAL
    (149) bcortes -> . EXIT SEMI
    (150) bcortes -> . BREAK SEMI
    (151) bcortes -> . DEFAULT SEMI
    (152) bcortes -> . CONTINUE SEMI
    (95) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (153) bconcat -> . STRING CONCAT STRING SEMI
    (154) bconcat -> . VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
    (155) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (156) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (157) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE
    (158) otros -> . SMALLER NOMBRE GREATER
    (125) breturn -> . empty
    (126) breturn -> . RETURN SEMI
    (127) breturn -> . RETURN NULL SEMI
    (128) breturn -> . RETURN VARIABLE SEMI
    (129) breturn -> . RETURN NOMBRE SEMI
    (130) breturn -> . RETURN boolean_answer SEMI
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC
    (107) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (110) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (80) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (81) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (82) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (146) empty -> .
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    VARIABLE        shift and go to state 41
    VAR             shift and go to state 42
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54
    SMALLER         shift and go to state 55
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    IS_EQUAL        shift and go to state 62
    IS_NOT_EQUAL    shift and go to state 63
    IS_IDENTICAL    shift and go to state 64
    IS_NOT_IDENTICAL shift and go to state 65
    BOOLEAN_NOT     shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    FOR             shift and go to state 69
    FOREACH         shift and go to state 70
    TRY             shift and go to state 71
    ELSEIF          shift and go to state 74
    ELSE            shift and go to state 75
    SWITCH          shift and go to state 76
    CASE            shift and go to state 77
    GOTO            shift and go to state 78
    MINUS_EQUAL     shift and go to state 79
    MOD_EQUAL       shift and go to state 80
    MUL_EQUAL       shift and go to state 81
    PLUS_EQUAL      shift and go to state 82
    EXIT            shift and go to state 83
    BREAK           shift and go to state 84
    DEFAULT         shift and go to state 85
    CONTINUE        shift and go to state 86
    RAND            shift and go to state 87
    STRING          shift and go to state 48
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    RETURN          shift and go to state 93
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97
    FUNCTION        shift and go to state 98
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    IF              shift and go to state 100
    $end            reduce using rule 146 (empty -> .)
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    condicion_elseif               shift and go to state 18
    condicion_else                 shift and go to state 19
    bswitch                        shift and go to state 20
    bcase                          shift and go to state 21
    bgoto                          shift and go to state 22
    bcolas                         shift and go to state 23
    bpila                          shift and go to state 24
    incrementos_mat                shift and go to state 25
    bcortes                        shift and go to state 26
    brand                          shift and go to state 27
    bconcat                        shift and go to state 28
    escribir                       shift and go to state 29
    btrim                          shift and go to state 30
    leer                           shift and go to state 31
    boolean_answer                 shift and go to state 32
    otros                          shift and go to state 33
    breturn                        shift and go to state 34
    valor                          shift and go to state 36
    proteccion                     shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    operaciones_mat_par            shift and go to state 72
    condicion_if                   shift and go to state 73
    empty                          shift and go to state 92
    numero                         shift and go to state 99

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> asignacion_array .

    $end            reduce using rule 3 (cuerpo -> asignacion_array .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion_array .)
    SEMI            reduce using rule 3 (cuerpo -> asignacion_array .)


state 5

    (4) cuerpo -> funciones .

    $end            reduce using rule 4 (cuerpo -> funciones .)
    RBRACE          reduce using rule 4 (cuerpo -> funciones .)
    SEMI            reduce using rule 4 (cuerpo -> funciones .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> operadores .

    $end            reduce using rule 7 (cuerpo -> operadores .)
    RBRACE          reduce using rule 7 (cuerpo -> operadores .)
    SEMI            reduce using rule 7 (cuerpo -> operadores .)


state 9

    (8) cuerpo -> operador_logico .

    $end            reduce using rule 8 (cuerpo -> operador_logico .)
    RBRACE          reduce using rule 8 (cuerpo -> operador_logico .)
    SEMI            reduce using rule 8 (cuerpo -> operador_logico .)


state 10

    (9) cuerpo -> condicion_booleana .

    $end            reduce using rule 9 (cuerpo -> condicion_booleana .)
    RBRACE          reduce using rule 9 (cuerpo -> condicion_booleana .)
    SEMI            reduce using rule 9 (cuerpo -> condicion_booleana .)


state 11

    (10) cuerpo -> bwhile .

    $end            reduce using rule 10 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 10 (cuerpo -> bwhile .)
    SEMI            reduce using rule 10 (cuerpo -> bwhile .)


state 12

    (11) cuerpo -> bdo .

    $end            reduce using rule 11 (cuerpo -> bdo .)
    RBRACE          reduce using rule 11 (cuerpo -> bdo .)
    SEMI            reduce using rule 11 (cuerpo -> bdo .)


state 13

    (12) cuerpo -> bfor .

    $end            reduce using rule 12 (cuerpo -> bfor .)
    RBRACE          reduce using rule 12 (cuerpo -> bfor .)
    SEMI            reduce using rule 12 (cuerpo -> bfor .)


state 14

    (13) cuerpo -> bforeach .

    $end            reduce using rule 13 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 13 (cuerpo -> bforeach .)
    SEMI            reduce using rule 13 (cuerpo -> bforeach .)


state 15

    (14) cuerpo -> btry .

    $end            reduce using rule 14 (cuerpo -> btry .)
    RBRACE          reduce using rule 14 (cuerpo -> btry .)
    SEMI            reduce using rule 14 (cuerpo -> btry .)


state 16

    (15) cuerpo -> operaciones_mat .

    $end            reduce using rule 15 (cuerpo -> operaciones_mat .)
    RBRACE          reduce using rule 15 (cuerpo -> operaciones_mat .)
    SEMI            reduce using rule 15 (cuerpo -> operaciones_mat .)


state 17

    (16) cuerpo -> condicion_ifelse .

    $end            reduce using rule 16 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 16 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 16 (cuerpo -> condicion_ifelse .)


state 18

    (17) cuerpo -> condicion_elseif .

    $end            reduce using rule 17 (cuerpo -> condicion_elseif .)
    RBRACE          reduce using rule 17 (cuerpo -> condicion_elseif .)
    SEMI            reduce using rule 17 (cuerpo -> condicion_elseif .)


state 19

    (18) cuerpo -> condicion_else .

    $end            reduce using rule 18 (cuerpo -> condicion_else .)
    RBRACE          reduce using rule 18 (cuerpo -> condicion_else .)
    SEMI            reduce using rule 18 (cuerpo -> condicion_else .)


state 20

    (19) cuerpo -> bswitch .

    $end            reduce using rule 19 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 19 (cuerpo -> bswitch .)
    SEMI            reduce using rule 19 (cuerpo -> bswitch .)


state 21

    (20) cuerpo -> bcase .

    $end            reduce using rule 20 (cuerpo -> bcase .)
    RBRACE          reduce using rule 20 (cuerpo -> bcase .)
    SEMI            reduce using rule 20 (cuerpo -> bcase .)


state 22

    (21) cuerpo -> bgoto .

    $end            reduce using rule 21 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 21 (cuerpo -> bgoto .)
    SEMI            reduce using rule 21 (cuerpo -> bgoto .)


state 23

    (22) cuerpo -> bcolas .

    $end            reduce using rule 22 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 22 (cuerpo -> bcolas .)
    SEMI            reduce using rule 22 (cuerpo -> bcolas .)


state 24

    (23) cuerpo -> bpila .

