Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 77    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 78    stc_bloque -> stc_bloque SEMI cuerpo
Rule 79    stc_bloque -> breturn
Rule 80    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 81    for_incr -> VARIABLE SUMA SUMA
Rule 82    for_incr -> SUMA SUMA VARIABLE
Rule 83    for_incr -> VARIABLE RESTA RESTA
Rule 84    for_incr -> RESTA RESTA VARIABLE
Rule 85    for_incr -> VARIABLE SUMA EQUALS numero
Rule 86    for_incr -> VARIABLE RESTA EQUALS numero
Rule 87    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 88    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 89    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 90    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 91    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 92    bcase -> CASE ENTERO COLON
Rule 93    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 94    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 95    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 96    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 97    catches -> empty
Rule 98    operadores -> SUMA
Rule 99    operadores -> RESTA
Rule 100   operadores -> MULTIPLICACION
Rule 101   operadores -> DIVISION
Rule 102   operadores -> MODULO
Rule 103   operador_logico -> SMALLER
Rule 104   operador_logico -> GREATER
Rule 105   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 106   operador_logico -> IS_GREATER_OR_EQUAL
Rule 107   incrementos_mat -> MINUS_EQUAL
Rule 108   incrementos_mat -> MOD_EQUAL
Rule 109   incrementos_mat -> MUL_EQUAL
Rule 110   incrementos_mat -> PLUS_EQUAL
Rule 111   incrementos_mat -> DIV_EQUAL
Rule 112   condicion_booleana -> AND
Rule 113   condicion_booleana -> OR
Rule 114   condicion_booleana -> XOR
Rule 115   condicion_booleana -> IS_EQUAL
Rule 116   condicion_booleana -> IS_NOT_EQUAL
Rule 117   condicion_booleana -> IS_IDENTICAL
Rule 118   condicion_booleana -> IS_NOT_IDENTICAL
Rule 119   operaciones_mat -> valor operadores valor
Rule 120   operaciones_mat -> valor operadores operaciones_mat
Rule 121   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 122   operaciones_mat -> operaciones_mat_par
Rule 123   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 124   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 125   operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN
Rule 126   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 127   funciones -> funcion_nparams
Rule 128   funciones -> proteccion funcion_nparams
Rule 129   funciones -> funcion_blank
Rule 130   funciones -> proteccion funcion_blank
Rule 131   funciones -> funcion_void
Rule 132   param -> VARIABLE
Rule 133   param -> asignacion
Rule 134   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 135   params_list -> params_list COMMA param
Rule 136   params_list -> param
Rule 137   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 138   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 139   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 140   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 141   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 142   proteccion -> PUBLIC
Rule 143   proteccion -> PRIVATE
Rule 144   proteccion -> PROTECTED
Rule 145   proteccion -> STATIC
Rule 146   breturn -> empty
Rule 147   breturn -> RETURN SEMI
Rule 148   breturn -> RETURN NULL SEMI
Rule 149   breturn -> RETURN VARIABLE SEMI
Rule 150   breturn -> RETURN BOOLEANO SEMI
Rule 151   array_def -> ARRAY LPAREN RPAREN
Rule 152   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 153   array_elmnt -> array_elmnt COMMA valor
Rule 154   array_elmnt -> valor
Rule 155   empty -> <empty>
Rule 156   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 157   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 158   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 159   lectura -> READLINE LPAREN RPAREN SEMI
Rule 160   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 161   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 162   comment -> COMENTARIOS
Rule 163   comment -> DOC_COMENTARIOS
Rule 164   bgoto -> GOTO NOMBRE SEMI
Rule 165   bcortes -> EXIT SEMI
Rule 166   bcortes -> BREAK SEMI
Rule 167   bcortes -> DEFAULT SEMI
Rule 168   bcortes -> CONTINUE SEMI
Rule 169   otros -> SMALLER NOMBRE GREATER
Rule 170   otros -> NOMBRE COLON
Rule 171   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 172   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 173   simbolos -> LPAREN RPAREN
Rule 174   simbolos -> LPAREN
Rule 175   simbolos -> RPAREN
Rule 176   simbolos -> LBRACKET RBRACKET
Rule 177   simbolos -> LBRACKET
Rule 178   simbolos -> RBRACKET
Rule 179   simbolos -> LBRACE RBRACE
Rule 180   simbolos -> LBRACE
Rule 181   simbolos -> RBRACE instrucciones
Rule 182   simbolos -> OPEN_TAG CLOSE_TAG
Rule 183   simbolos -> OPEN_TAG
Rule 184   simbolos -> CLOSE_TAG
Rule 185   instrucciones -> condicion_else
Rule 186   instrucciones -> condicion_elseif
Rule 187   instrucciones -> bwhile
Rule 188   instrucciones -> bfor
Rule 189   bconcat -> CADENA CONCAT CADENA SEMI
Rule 190   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 191   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 192   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 193   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 194   tiposCast -> STRING
Rule 195   tiposCast -> BOOL
Rule 196   tiposCast -> BOOLEAN
Rule 197   tiposCast -> DOUBLE
Rule 198   tiposCast -> FLOAT
Rule 199   tiposCast -> ARRAY
Rule 200   tiposCast -> OBJECT
Rule 201   tiposCast -> INTEGER
Rule 202   tiposCast -> INT
Rule 203   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 204   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 205   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 206   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

Terminals, with rules where they appear

AND                  : 112
ARRAY                : 43 151 152 199
AS                   : 87
BOOL                 : 195
BOOLEAN              : 196
BOOLEANO             : 49 150
BREAK                : 93 94 166
CADENA               : 42 48 158 160 189 189 191 192 193 193
CASE                 : 92 94
CATCH                : 96
CLOSE_TAG            : 182 184
COLON                : 89 92 94 137 170
COMENTARIOS          : 162
COMMA                : 42 43 135 141 153 160
CONCAT               : 189 190 191
CONCAT_EQUAL         : 192 193
CONTINUE             : 168
DECIMAL              : 51
DEFAULT              : 167
DEFINE               : 42 43
DIVISION             : 101
DIV_EQUAL            : 111
DO                   : 90
DOC_COMENTARIOS      : 163
DOUBLE               : 197
ECHO                 : 52 56 57 58
ELSE                 : 62
ELSEIF               : 61
ENTERO               : 50 56 92 94 141 141
EQUALS               : 30 33 34 35 36 37 39 41 85 86 156 157 203 206
EXIT                 : 165
FLOAT                : 198
FOR                  : 77
FOREACH              : 87
FUNCTION             : 134 137 138 139
FWRITE               : 160
GOTO                 : 164
GREATER              : 104 169
IF                   : 60
INT                  : 202
INTEGER              : 201
IS_EQUAL             : 115
IS_GREATER_OR_EQUAL  : 106
IS_IDENTICAL         : 117
IS_NOT_EQUAL         : 116
IS_NOT_IDENTICAL     : 118
IS_SMALLER_OR_EQUAL  : 105
LBRACE               : 60 61 62 80 88 90 91 95 137 139 179 180
LBRACKET             : 56 176 177
LPAREN               : 42 43 54 60 61 73 74 77 87 88 89 91 96 123 124 125 126 134 137 138 139 140 141 151 152 156 157 158 159 160 161 161 171 172 173 174 203 204
MINUS_EQUAL          : 107
MODULO               : 102
MOD_EQUAL            : 108
MULTIPLICACION       : 100
MUL_EQUAL            : 109
NEW                  : 156 157
NOMBRE               : 43 56 96 134 137 138 139 140 160 161 161 164 169 170 171 172
NULL                 : 148
OBJECT               : 200
OPEN_TAG             : 182 183
OR                   : 113
PLUS_EQUAL           : 110
PRINT                : 53 54 55 59
PRIVATE              : 143
PROTECTED            : 144
PUBLIC               : 142
RAND                 : 141
RBRACE               : 60 61 62 80 88 90 91 95 137 139 179 181
RBRACKET             : 56 176 178
READLINE             : 158 159
RESTA                : 83 83 84 84 86 99
RETURN               : 147 148 149 150
RPAREN               : 42 43 54 60 61 73 74 77 87 88 89 91 96 123 124 125 126 134 137 138 139 140 141 151 152 156 157 158 159 160 161 161 171 172 173 175 203 204
SEMI                 : 30 39 41 42 43 52 53 54 56 58 59 77 78 91 93 94 140 141 147 148 149 150 156 157 158 159 160 161 164 165 166 167 168 189 190 191 192 193 203 204 205 206
SMALLER              : 103 169
SPLQUEUE             : 156
SPLSTACK             : 157
STATIC               : 145
STRING               : 194
SUMA                 : 81 81 82 82 85 98
SWITCH               : 91
TRIM                 : 161
TRY                  : 95
VAR                  : 31
VARIABLE             : 30 33 34 35 36 37 39 41 67 67 69 70 70 72 73 74 81 82 83 84 85 86 87 87 91 96 121 121 125 125 126 132 149 156 157 172 190 190 191 192 203 203 204 205 206 206
VOID                 : 137
WHILE                : 88 89
XOR                  : 114
error                : 

Nonterminals, with rules where they appear

array_def            : 41
array_elmnt          : 152 153
asignacion           : 2 31 32 77 133
asignacion_array     : 38
aumentoCasting       : 40
bcase                : 16 93
bcolas               : 18 45
bconcat              : 28 37 55 57
bcortes              : 20
bdo                  : 8
bfor                 : 9 188
bforeach             : 10
bgoto                : 17
bpila                : 19 46
brand                : 21 33
breturn              : 25 79
bswitch              : 15
btrim                : 23 35
btry                 : 11
bwhile               : 7 90 187
casting              : 27
catches              : 95 96
comment              : 26
comprobacion         : 76
condicion            : 60 61 75 75 76 77 88 89
condicion_booleana   : 70 71 72 74 75 76
condicion_else       : 13 64 66 185
condicion_elseif     : 14 65 66 186
condicion_if         : 63 64 65 66
condicion_ifelse     : 12
constante            : 5
cuerpo               : 60 61 62 78 90 91 93 94 0
empty                : 97 137 139 146
escribir             : 22 34
for_incr             : 77
funcion_blank        : 129 130
funcion_nparams      : 127 128
funcion_void         : 131
funciones            : 3
imprimir             : 1
incrementos_mat      : 205
innerSwitch          : 94
instrucciones        : 181
lectura              : 6 36
llamada_funcion      : 4
numero               : 47 85 86
operaciones_mat      : 39 58 59 120
operaciones_mat_par  : 122 124
operador_logico      : 67 68 69 73
operadores           : 73 74 119 120 121 123 124 125 126 126 206
otros                : 24
param                : 135 136
params_list          : 134 135 140
proteccion           : 32 128 130
simbolos             : 29
stc_bloque           : 78 80 88 89
stc_bloque_def       : 77 87 95 96 134 138
tipoDato             : 44 205 206
tiposCast            : 203 204
valor                : 30 42 52 53 54 68 68 69 71 71 72 73 73 74 74 119 119 120 123 123 124 126 126 153 154 171

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (127) funciones -> . funcion_nparams
    (128) funciones -> . proteccion funcion_nparams
    (129) funciones -> . funcion_blank
    (130) funciones -> . proteccion funcion_blank
    (131) funciones -> . funcion_void
    (140) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (158) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (159) lectura -> . READLINE LPAREN RPAREN SEMI
    (88) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (89) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (90) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (77) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (87) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (95) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (63) condicion_ifelse -> . condicion_if
    (64) condicion_ifelse -> . condicion_if condicion_else
    (65) condicion_ifelse -> . condicion_if condicion_elseif
    (66) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (62) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (61) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (91) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (92) bcase -> . CASE ENTERO COLON
    (164) bgoto -> . GOTO NOMBRE SEMI
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (165) bcortes -> . EXIT SEMI
    (166) bcortes -> . BREAK SEMI
    (167) bcortes -> . DEFAULT SEMI
    (168) bcortes -> . CONTINUE SEMI
    (141) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (160) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (161) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (169) otros -> . SMALLER NOMBRE GREATER
    (170) otros -> . NOMBRE COLON
    (146) breturn -> . empty
    (147) breturn -> . RETURN SEMI
    (148) breturn -> . RETURN NULL SEMI
    (149) breturn -> . RETURN VARIABLE SEMI
    (150) breturn -> . RETURN BOOLEANO SEMI
    (162) comment -> . COMENTARIOS
    (163) comment -> . DOC_COMENTARIOS
    (203) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (204) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (189) bconcat -> . CADENA CONCAT CADENA SEMI
    (190) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (191) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (192) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (193) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (173) simbolos -> . LPAREN RPAREN
    (174) simbolos -> . LPAREN
    (175) simbolos -> . RPAREN
    (176) simbolos -> . LBRACKET RBRACKET
    (177) simbolos -> . LBRACKET
    (178) simbolos -> . RBRACKET
    (179) simbolos -> . LBRACE RBRACE
    (180) simbolos -> . LBRACE
    (181) simbolos -> . RBRACE instrucciones
    (182) simbolos -> . OPEN_TAG CLOSE_TAG
    (183) simbolos -> . OPEN_TAG
    (184) simbolos -> . CLOSE_TAG
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (134) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (138) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (139) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (137) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (60) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (155) empty -> .

    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81
    $end            reduce using rule 155 (empty -> .)

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> llamada_funcion .

    $end            reduce using rule 4 (cuerpo -> llamada_funcion .)
    RBRACE          reduce using rule 4 (cuerpo -> llamada_funcion .)
    SEMI            reduce using rule 4 (cuerpo -> llamada_funcion .)


state 6

    (5) cuerpo -> constante .

    $end            reduce using rule 5 (cuerpo -> constante .)
    RBRACE          reduce using rule 5 (cuerpo -> constante .)
    SEMI            reduce using rule 5 (cuerpo -> constante .)


state 7

    (6) cuerpo -> lectura .

    $end            reduce using rule 6 (cuerpo -> lectura .)
    RBRACE          reduce using rule 6 (cuerpo -> lectura .)
    SEMI            reduce using rule 6 (cuerpo -> lectura .)


state 8

    (7) cuerpo -> bwhile .

    $end            reduce using rule 7 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 7 (cuerpo -> bwhile .)
    SEMI            reduce using rule 7 (cuerpo -> bwhile .)


state 9

    (8) cuerpo -> bdo .

    $end            reduce using rule 8 (cuerpo -> bdo .)
    RBRACE          reduce using rule 8 (cuerpo -> bdo .)
    SEMI            reduce using rule 8 (cuerpo -> bdo .)


state 10

    (9) cuerpo -> bfor .

    $end            reduce using rule 9 (cuerpo -> bfor .)
    RBRACE          reduce using rule 9 (cuerpo -> bfor .)
    SEMI            reduce using rule 9 (cuerpo -> bfor .)


state 11

    (10) cuerpo -> bforeach .

    $end            reduce using rule 10 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 10 (cuerpo -> bforeach .)
    SEMI            reduce using rule 10 (cuerpo -> bforeach .)


state 12

    (11) cuerpo -> btry .

    $end            reduce using rule 11 (cuerpo -> btry .)
    RBRACE          reduce using rule 11 (cuerpo -> btry .)
    SEMI            reduce using rule 11 (cuerpo -> btry .)


state 13

    (12) cuerpo -> condicion_ifelse .

    $end            reduce using rule 12 (cuerpo -> condicion_ifelse .)
    RBRACE          reduce using rule 12 (cuerpo -> condicion_ifelse .)
    SEMI            reduce using rule 12 (cuerpo -> condicion_ifelse .)


state 14

    (13) cuerpo -> condicion_else .

    $end            reduce using rule 13 (cuerpo -> condicion_else .)
    RBRACE          reduce using rule 13 (cuerpo -> condicion_else .)
    SEMI            reduce using rule 13 (cuerpo -> condicion_else .)


state 15

    (14) cuerpo -> condicion_elseif .

    $end            reduce using rule 14 (cuerpo -> condicion_elseif .)
    RBRACE          reduce using rule 14 (cuerpo -> condicion_elseif .)
    SEMI            reduce using rule 14 (cuerpo -> condicion_elseif .)


state 16

    (15) cuerpo -> bswitch .

