Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 77    for_incr -> VARIABLE RESTA RESTA
Rule 78    for_incr -> RESTA RESTA VARIABLE
Rule 79    for_incr -> VARIABLE SUMA EQUALS numero
Rule 80    for_incr -> VARIABLE RESTA EQUALS numero
Rule 81    bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 82    bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 83    bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 84    bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 85    bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
Rule 86    bcase -> CASE ENTERO COLON
Rule 87    innerSwitch -> bcase cuerpo BREAK SEMI
Rule 88    innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch
Rule 89    btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 90    catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 91    catches -> empty
Rule 92    operadores -> SUMA
Rule 93    operadores -> RESTA
Rule 94    operadores -> MULTIPLICACION
Rule 95    operadores -> DIVISION
Rule 96    operadores -> MODULO
Rule 97    operador_logico -> SMALLER
Rule 98    operador_logico -> GREATER
Rule 99    operador_logico -> IS_SMALLER_OR_EQUAL
Rule 100   operador_logico -> IS_GREATER_OR_EQUAL
Rule 101   incrementos_mat -> MINUS_EQUAL
Rule 102   incrementos_mat -> MOD_EQUAL
Rule 103   incrementos_mat -> MUL_EQUAL
Rule 104   incrementos_mat -> PLUS_EQUAL
Rule 105   incrementos_mat -> DIV_EQUAL
Rule 106   condicion_booleana -> AND
Rule 107   condicion_booleana -> OR
Rule 108   condicion_booleana -> XOR
Rule 109   condicion_booleana -> IS_EQUAL
Rule 110   condicion_booleana -> IS_NOT_EQUAL
Rule 111   condicion_booleana -> IS_IDENTICAL
Rule 112   condicion_booleana -> IS_NOT_IDENTICAL
Rule 113   operaciones_mat -> valor operadores valor
Rule 114   operaciones_mat -> valor operadores operaciones_mat
Rule 115   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 116   operaciones_mat -> operaciones_mat_par
Rule 117   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 118   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 119   funciones -> funcion_nparams
Rule 120   funciones -> proteccion funcion_nparams
Rule 121   funciones -> funcion_blank
Rule 122   funciones -> proteccion funcion_blank
Rule 123   funciones -> funcion_void
Rule 124   param -> VARIABLE
Rule 125   param -> asignacion
Rule 126   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 127   params_list -> params_list COMMA param
Rule 128   params_list -> param
Rule 129   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 130   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 131   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 132   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 133   proteccion -> PUBLIC
Rule 134   proteccion -> PRIVATE
Rule 135   proteccion -> PROTECTED
Rule 136   proteccion -> STATIC
Rule 137   breturn -> empty
Rule 138   breturn -> RETURN SEMI
Rule 139   breturn -> RETURN NULL SEMI
Rule 140   breturn -> RETURN VARIABLE SEMI
Rule 141   breturn -> RETURN BOOLEANO SEMI
Rule 142   array_def -> ARRAY LPAREN RPAREN
Rule 143   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 144   array_elmnt -> array_elmnt COMMA valor
Rule 145   array_elmnt -> valor
Rule 146   empty -> <empty>
Rule 147   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 148   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 149   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 150   lectura -> READLINE LPAREN RPAREN SEMI
Rule 151   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 152   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 153   comment -> COMENTARIOS
Rule 154   comment -> DOC_COMENTARIOS
Rule 155   bgoto -> GOTO NOMBRE SEMI
Rule 156   bcortes -> EXIT SEMI
Rule 157   bcortes -> BREAK SEMI
Rule 158   bcortes -> DEFAULT SEMI
Rule 159   bcortes -> CONTINUE SEMI
Rule 160   otros -> SMALLER NOMBRE GREATER
Rule 161   simbolos -> LPAREN RPAREN
Rule 162   simbolos -> LPAREN
Rule 163   simbolos -> RPAREN
Rule 164   simbolos -> LBRACKET RBRACKET
Rule 165   simbolos -> LBRACKET
Rule 166   simbolos -> RBRACKET
Rule 167   simbolos -> LBRACE RBRACE
Rule 168   simbolos -> LBRACE
Rule 169   simbolos -> RBRACE instrucciones
Rule 170   simbolos -> OPEN_TAG CLOSE_TAG
Rule 171   simbolos -> OPEN_TAG
Rule 172   simbolos -> CLOSE_TAG
Rule 173   instrucciones -> condicion_else
Rule 174   instrucciones -> condicion_elseif
Rule 175   bconcat -> CADENA CONCAT CADENA SEMI
Rule 176   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 177   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 178   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 179   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 180   tiposCast -> STRING
Rule 181   tiposCast -> BOOL
Rule 182   tiposCast -> BOOLEAN
Rule 183   tiposCast -> DOUBLE
Rule 184   tiposCast -> FLOAT
Rule 185   tiposCast -> ARRAY
Rule 186   tiposCast -> OBJECT
Rule 187   tiposCast -> INTEGER
Rule 188   tiposCast -> INT
Rule 189   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 190   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 191   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 192   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

Terminals, with rules where they appear

AND                  : 106
ARRAY                : 40 142 143 185
AS                   : 81
BOOL                 : 181
BOOLEAN              : 182
BOOLEANO             : 46 141
BREAK                : 87 88 157
CADENA               : 39 45 149 151 175 175 177 178 179 179
CASE                 : 86 88
CATCH                : 90
CLOSE_TAG            : 170 172
COLON                : 83 86 88 129
COMENTARIOS          : 153
COMMA                : 39 40 127 132 144 151
CONCAT               : 175 176 177
CONCAT_EQUAL         : 178 179
CONTINUE             : 159
DECIMAL              : 48
DEFAULT              : 158
DEFINE               : 39 40
DIVISION             : 95
DIV_EQUAL            : 105
DO                   : 84
DOC_COMENTARIOS      : 154
DOUBLE               : 183
ECHO                 : 49 52 53 54
ELSE                 : 58
ELSEIF               : 57
ENTERO               : 47 52 86 88 132 132
EQUALS               : 27 30 31 32 33 34 36 38 79 80 147 148 189 192
EXIT                 : 156
FLOAT                : 184
FOR                  : 71
FOREACH              : 81
FUNCTION             : 126 129 130 131
FWRITE               : 151
GOTO                 : 155
GREATER              : 98 160
IF                   : 56
INT                  : 188
INTEGER              : 187
IS_EQUAL             : 109
IS_GREATER_OR_EQUAL  : 100
IS_IDENTICAL         : 111
IS_NOT_EQUAL         : 110
IS_NOT_IDENTICAL     : 112
IS_SMALLER_OR_EQUAL  : 99
LBRACE               : 56 57 58 74 82 84 85 89 129 131 167 168
LBRACKET             : 52 164 165
LPAREN               : 39 40 51 56 57 71 81 82 83 85 90 117 118 126 129 130 131 132 142 143 147 148 149 150 151 152 152 161 162 189 190
MINUS_EQUAL          : 101
MODULO               : 96
MOD_EQUAL            : 102
MULTIPLICACION       : 94
MUL_EQUAL            : 103
NEW                  : 147 148
NOMBRE               : 40 52 90 126 129 130 131 151 152 152 155 160
NULL                 : 139
OBJECT               : 186
OPEN_TAG             : 170 171
OR                   : 107
PLUS_EQUAL           : 104
PRINT                : 50 51 55
PRIVATE              : 134
PROTECTED            : 135
PUBLIC               : 133
RAND                 : 132
RBRACE               : 56 57 58 74 82 84 85 89 129 131 167 169
RBRACKET             : 52 164 166
READLINE             : 149 150
RESTA                : 77 77 78 78 80 93
RETURN               : 138 139 140 141
RPAREN               : 39 40 51 56 57 71 81 82 83 85 90 117 118 126 129 130 131 132 142 143 147 148 149 150 151 152 152 161 163 189 190
SEMI                 : 27 36 38 39 40 49 50 51 52 54 55 71 72 85 87 88 132 138 139 140 141 147 148 149 150 151 152 155 156 157 158 159 175 176 177 178 179 189 190 191 192
SMALLER              : 97 160
SPLQUEUE             : 147
SPLSTACK             : 148
STATIC               : 136
STRING               : 180
SUMA                 : 75 75 76 76 79 92
SWITCH               : 85
TRIM                 : 152
TRY                  : 89
VAR                  : 28
VARIABLE             : 27 30 31 32 33 34 36 38 65 65 67 68 68 70 75 76 77 78 79 80 81 81 85 90 115 115 124 140 147 148 176 176 177 178 189 189 190 191 192 192
VOID                 : 129
WHILE                : 82 83
XOR                  : 108
error                : 

Nonterminals, with rules where they appear

array_def            : 38
array_elmnt          : 143 144
asignacion           : 2 28 29 71 125
asignacion_array     : 35
aumentoCasting       : 37
bcase                : 13 87
bcolas               : 15 42
bconcat              : 25 34 53
bcortes              : 17
bdo                  : 7
bfor                 : 8
bforeach             : 9
bgoto                : 14
bpila                : 16 43
brand                : 18 30
breturn              : 22 73
bswitch              : 12
btrim                : 20 32
btry                 : 10
bwhile               : 6 84
casting              : 24
catches              : 89 90
comment              : 23
condicion            : 56 57 71 82 83
condicion_booleana   : 68 69 70
condicion_else       : 60 62 173
condicion_elseif     : 61 62 174
condicion_if         : 59 60 61 62
condicion_ifelse     : 63 64
constante            : 4
cuerpo               : 56 57 58 72 84 85 87 88 0
empty                : 91 129 131 137
escribir             : 19 31
for_incr             : 71
funcion_blank        : 121 122
funcion_nparams      : 119 120
funcion_void         : 123
funciones            : 3
imprimir             : 1
incrementos_mat      : 191
innerSwitch          : 88
instrucciones        : 169
lectura              : 5 33
numero               : 44 79 80
operaciones_mat      : 36 54 55 114
operaciones_mat_par  : 116 118
operador_logico      : 65 66 67
operadores           : 113 114 115 117 118 192
otros                : 21
param                : 127 128
params_list          : 126 127
proteccion           : 29 120 122
repiteCondicional    : 11 64
simbolos             : 26
stc_bloque           : 72 74 82 83
stc_bloque_def       : 71 81 89 90 126 130
tipoDato             : 41 191 192
tiposCast            : 189 190
valor                : 27 39 49 50 51 66 66 67 69 69 70 113 113 114 117 117 118 144 145

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (26) cuerpo -> . simbolos
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (54) imprimir -> . ECHO operaciones_mat SEMI
    (55) imprimir -> . PRINT operaciones_mat SEMI
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (119) funciones -> . funcion_nparams
    (120) funciones -> . proteccion funcion_nparams
    (121) funciones -> . funcion_blank
    (122) funciones -> . proteccion funcion_blank
    (123) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (149) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (150) lectura -> . READLINE LPAREN RPAREN SEMI
    (82) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (83) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (84) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (71) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (81) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (89) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (63) repiteCondicional -> . condicion_ifelse
    (64) repiteCondicional -> . condicion_ifelse repiteCondicional
    (85) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (86) bcase -> . CASE ENTERO COLON
    (155) bgoto -> . GOTO NOMBRE SEMI
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (156) bcortes -> . EXIT SEMI
    (157) bcortes -> . BREAK SEMI
    (158) bcortes -> . DEFAULT SEMI
    (159) bcortes -> . CONTINUE SEMI
    (132) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (151) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (152) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (160) otros -> . SMALLER NOMBRE GREATER
    (137) breturn -> . empty
    (138) breturn -> . RETURN SEMI
    (139) breturn -> . RETURN NULL SEMI
    (140) breturn -> . RETURN VARIABLE SEMI
    (141) breturn -> . RETURN BOOLEANO SEMI
    (153) comment -> . COMENTARIOS
    (154) comment -> . DOC_COMENTARIOS
    (189) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (190) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) bconcat -> . CADENA CONCAT CADENA SEMI
    (176) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (177) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (178) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (179) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (161) simbolos -> . LPAREN RPAREN
    (162) simbolos -> . LPAREN
    (163) simbolos -> . RPAREN
    (164) simbolos -> . LBRACKET RBRACKET
    (165) simbolos -> . LBRACKET
    (166) simbolos -> . RBRACKET
    (167) simbolos -> . LBRACE RBRACE
    (168) simbolos -> . LBRACE
    (169) simbolos -> . RBRACE instrucciones
    (170) simbolos -> . OPEN_TAG CLOSE_TAG
    (171) simbolos -> . OPEN_TAG
    (172) simbolos -> . CLOSE_TAG
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (126) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (131) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (129) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_ifelse -> . condicion_if
    (60) condicion_ifelse -> . condicion_if condicion_else
    (61) condicion_ifelse -> . condicion_if condicion_elseif
    (62) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (146) empty -> .
    (56) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 28
    PRINT           shift and go to state 29
    VARIABLE        shift and go to state 34
    VAR             shift and go to state 35
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 48
    FOR             shift and go to state 49
    FOREACH         shift and go to state 50
    TRY             shift and go to state 51
    SWITCH          shift and go to state 53
    CASE            shift and go to state 54
    GOTO            shift and go to state 55
    EXIT            shift and go to state 56
    BREAK           shift and go to state 57
    DEFAULT         shift and go to state 58
    CONTINUE        shift and go to state 59
    RAND            shift and go to state 60
    FWRITE          shift and go to state 61
    TRIM            shift and go to state 62
    SMALLER         shift and go to state 63
    RETURN          shift and go to state 65
    COMENTARIOS     shift and go to state 66
    DOC_COMENTARIOS shift and go to state 67
    LPAREN          shift and go to state 30
    CADENA          shift and go to state 43
    RPAREN          shift and go to state 31
    LBRACKET        shift and go to state 32
    RBRACKET        shift and go to state 33
    LBRACE          shift and go to state 46
    RBRACE          shift and go to state 47
    OPEN_TAG        shift and go to state 68
    CLOSE_TAG       shift and go to state 69
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73
    FUNCTION        shift and go to state 74
    $end            reduce using rule 146 (empty -> .)
    IF              shift and go to state 76

    cuerpo                         shift and go to state 1
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    simbolos                       shift and go to state 27
    proteccion                     shift and go to state 36
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    condicion_ifelse               shift and go to state 52
    empty                          shift and go to state 64
    condicion_if                   shift and go to state 75

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> imprimir .

    $end            reduce using rule 1 (cuerpo -> imprimir .)
    RBRACE          reduce using rule 1 (cuerpo -> imprimir .)
    SEMI            reduce using rule 1 (cuerpo -> imprimir .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 2 (cuerpo -> asignacion .)
    SEMI            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> funciones .

    $end            reduce using rule 3 (cuerpo -> funciones .)
    RBRACE          reduce using rule 3 (cuerpo -> funciones .)
    SEMI            reduce using rule 3 (cuerpo -> funciones .)


state 5

    (4) cuerpo -> constante .

    $end            reduce using rule 4 (cuerpo -> constante .)
    RBRACE          reduce using rule 4 (cuerpo -> constante .)
    SEMI            reduce using rule 4 (cuerpo -> constante .)


state 6

    (5) cuerpo -> lectura .

    $end            reduce using rule 5 (cuerpo -> lectura .)
    RBRACE          reduce using rule 5 (cuerpo -> lectura .)
    SEMI            reduce using rule 5 (cuerpo -> lectura .)


state 7

    (6) cuerpo -> bwhile .

    $end            reduce using rule 6 (cuerpo -> bwhile .)
    RBRACE          reduce using rule 6 (cuerpo -> bwhile .)
    SEMI            reduce using rule 6 (cuerpo -> bwhile .)


state 8

    (7) cuerpo -> bdo .

    $end            reduce using rule 7 (cuerpo -> bdo .)
    RBRACE          reduce using rule 7 (cuerpo -> bdo .)
    SEMI            reduce using rule 7 (cuerpo -> bdo .)


state 9

    (8) cuerpo -> bfor .

    $end            reduce using rule 8 (cuerpo -> bfor .)
    RBRACE          reduce using rule 8 (cuerpo -> bfor .)
    SEMI            reduce using rule 8 (cuerpo -> bfor .)


state 10

    (9) cuerpo -> bforeach .

    $end            reduce using rule 9 (cuerpo -> bforeach .)
    RBRACE          reduce using rule 9 (cuerpo -> bforeach .)
    SEMI            reduce using rule 9 (cuerpo -> bforeach .)


state 11

    (10) cuerpo -> btry .

    $end            reduce using rule 10 (cuerpo -> btry .)
    RBRACE          reduce using rule 10 (cuerpo -> btry .)
    SEMI            reduce using rule 10 (cuerpo -> btry .)


state 12

    (11) cuerpo -> repiteCondicional .

    $end            reduce using rule 11 (cuerpo -> repiteCondicional .)
    RBRACE          reduce using rule 11 (cuerpo -> repiteCondicional .)
    SEMI            reduce using rule 11 (cuerpo -> repiteCondicional .)


state 13

    (12) cuerpo -> bswitch .

    $end            reduce using rule 12 (cuerpo -> bswitch .)
    RBRACE          reduce using rule 12 (cuerpo -> bswitch .)
    SEMI            reduce using rule 12 (cuerpo -> bswitch .)


state 14

    (13) cuerpo -> bcase .

    $end            reduce using rule 13 (cuerpo -> bcase .)
    RBRACE          reduce using rule 13 (cuerpo -> bcase .)
    SEMI            reduce using rule 13 (cuerpo -> bcase .)


state 15

    (14) cuerpo -> bgoto .

    $end            reduce using rule 14 (cuerpo -> bgoto .)
    RBRACE          reduce using rule 14 (cuerpo -> bgoto .)
    SEMI            reduce using rule 14 (cuerpo -> bgoto .)


state 16

    (15) cuerpo -> bcolas .

    $end            reduce using rule 15 (cuerpo -> bcolas .)
    RBRACE          reduce using rule 15 (cuerpo -> bcolas .)
    SEMI            reduce using rule 15 (cuerpo -> bcolas .)


state 17

    (16) cuerpo -> bpila .

    $end            reduce using rule 16 (cuerpo -> bpila .)
    RBRACE          reduce using rule 16 (cuerpo -> bpila .)
    SEMI            reduce using rule 16 (cuerpo -> bpila .)


state 18

    (17) cuerpo -> bcortes .

    $end            reduce using rule 17 (cuerpo -> bcortes .)
    RBRACE          reduce using rule 17 (cuerpo -> bcortes .)
    SEMI            reduce using rule 17 (cuerpo -> bcortes .)


state 19

    (18) cuerpo -> brand .

    $end            reduce using rule 18 (cuerpo -> brand .)
    RBRACE          reduce using rule 18 (cuerpo -> brand .)
    SEMI            reduce using rule 18 (cuerpo -> brand .)


state 20

    (19) cuerpo -> escribir .

    $end            reduce using rule 19 (cuerpo -> escribir .)
    RBRACE          reduce using rule 19 (cuerpo -> escribir .)
    SEMI            reduce using rule 19 (cuerpo -> escribir .)


state 21

    (20) cuerpo -> btrim .

    $end            reduce using rule 20 (cuerpo -> btrim .)
    RBRACE          reduce using rule 20 (cuerpo -> btrim .)
    SEMI            reduce using rule 20 (cuerpo -> btrim .)


state 22

    (21) cuerpo -> otros .

    $end            reduce using rule 21 (cuerpo -> otros .)
    RBRACE          reduce using rule 21 (cuerpo -> otros .)
    SEMI            reduce using rule 21 (cuerpo -> otros .)


state 23

    (22) cuerpo -> breturn .

    $end            reduce using rule 22 (cuerpo -> breturn .)
