Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
Rule 80    condicion_ifelse -> condicion_if condicion_else
Rule 81    condicion_ifelse -> condicion_if condicion_elseif
Rule 82    condicion_ifelse -> condicion_if condicion_elseif condicion_else
Rule 83    condicion -> VARIABLE operador_logico VARIABLE
Rule 84    condicion -> valor operador_logico valor
Rule 85    condicion -> VARIABLE operador_logico valor
Rule 86    condicion -> VARIABLE condicion_booleana VARIABLE
Rule 87    condicion -> valor condicion_booleana valor
Rule 88    condicion -> VARIABLE condicion_booleana valor
Rule 89    condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor
Rule 90    condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
Rule 91    condicion -> condicion condicion_booleana condicion
Rule 92    condicion -> condicion condicion_booleana comprobacion
Rule 93    condicion -> aumentoCasting
Rule 94    condicion -> VARIABLE
Rule 95    condicion -> funcionesCP
Rule 96    bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
Rule 97    stc_bloque -> stc_bloque SEMI cuerpo
Rule 98    stc_bloque -> breturn
Rule 99    stc_bloque_def -> LBRACE stc_bloque RBRACE
Rule 100   stc_bloque_def -> LBRACE cuerpo RBRACE
Rule 101   for_incr -> VARIABLE SUMA SUMA
Rule 102   for_incr -> SUMA SUMA VARIABLE
Rule 103   for_incr -> VARIABLE RESTA RESTA
Rule 104   for_incr -> RESTA RESTA VARIABLE
Rule 105   for_incr -> VARIABLE SUMA EQUALS numero
Rule 106   for_incr -> VARIABLE RESTA EQUALS numero
Rule 107   incrementOp -> VARIABLE SUMA SUMA SEMI
Rule 108   incrementOp -> VARIABLE RESTA RESTA SEMI
Rule 109   bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
Rule 110   bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
Rule 111   bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque
Rule 112   bwhile -> WHILE LPAREN condicion RPAREN SEMI
Rule 113   bwhile -> <empty>
Rule 114   bdo -> DO LBRACE cuerpo RBRACE bwhile
Rule 115   bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
Rule 116   bcase -> CASE ENTERO COLON
Rule 117   bcase -> CASE CADENA COLON
Rule 118   innerSwitch -> bcase cuerpo BREAK SEMI
Rule 119   innerSwitch -> bcase cuerpo BREAK SEMI innerSwitch
Rule 120   btry -> TRY LBRACE stc_bloque_def RBRACE catches
Rule 121   catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
Rule 122   catches -> empty
Rule 123   operadores -> SUMA
Rule 124   operadores -> RESTA
Rule 125   operadores -> MULTIPLICACION
Rule 126   operadores -> DIVISION
Rule 127   operadores -> MODULO
Rule 128   operador_logico -> SMALLER
Rule 129   operador_logico -> GREATER
Rule 130   operador_logico -> IS_SMALLER_OR_EQUAL
Rule 131   operador_logico -> IS_GREATER_OR_EQUAL
Rule 132   incrementos_mat -> MINUS_EQUAL
Rule 133   incrementos_mat -> MOD_EQUAL
Rule 134   incrementos_mat -> MUL_EQUAL
Rule 135   incrementos_mat -> PLUS_EQUAL
Rule 136   incrementos_mat -> DIV_EQUAL
Rule 137   condicion_booleana -> AND
Rule 138   condicion_booleana -> OR
Rule 139   condicion_booleana -> XOR
Rule 140   condicion_booleana -> IS_EQUAL
Rule 141   condicion_booleana -> IS_NOT_EQUAL
Rule 142   condicion_booleana -> IS_IDENTICAL
Rule 143   condicion_booleana -> IS_NOT_IDENTICAL
Rule 144   operaciones_mat -> valor operadores valor
Rule 145   operaciones_mat -> valor operadores operaciones_mat
Rule 146   operaciones_mat -> VARIABLE operadores VARIABLE
Rule 147   operaciones_mat -> operaciones_mat_par
Rule 148   operaciones_mat_par -> LPAREN valor operadores valor RPAREN
Rule 149   operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN
Rule 150   operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN
Rule 151   operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor
Rule 152   operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN
Rule 153   operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
Rule 154   funciones -> funcion_nparams
Rule 155   funciones -> proteccion funcion_nparams
Rule 156   funciones -> funcion_blank
Rule 157   funciones -> proteccion funcion_blank
Rule 158   funciones -> funcion_void
Rule 159   param -> VARIABLE
Rule 160   param -> asignacion
Rule 161   funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
Rule 162   params_list -> params_list COMMA param
Rule 163   params_list -> param
Rule 164   params_list -> empty
Rule 165   funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
Rule 166   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
Rule 167   funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
Rule 168   llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI
Rule 169   brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
Rule 170   proteccion -> PUBLIC
Rule 171   proteccion -> PRIVATE
Rule 172   proteccion -> PROTECTED
Rule 173   proteccion -> STATIC
Rule 174   breturn -> empty
Rule 175   breturn -> RETURN SEMI
Rule 176   breturn -> RETURN NULL SEMI
Rule 177   breturn -> RETURN VARIABLE SEMI
Rule 178   breturn -> RETURN BOOLEANO SEMI
Rule 179   breturn -> breturn RBRACE
Rule 180   array_def -> ARRAY LPAREN RPAREN
Rule 181   array_def -> ARRAY LPAREN array_elmnt RPAREN
Rule 182   array_elmnt -> array_elmnt COMMA valor
Rule 183   array_elmnt -> valor
Rule 184   empty -> <empty>
Rule 185   bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
Rule 186   lectura -> READLINE LPAREN CADENA RPAREN SEMI
Rule 187   lectura -> READLINE LPAREN RPAREN SEMI
Rule 188   escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
Rule 189   btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
Rule 190   comment -> COMENTARIOS
Rule 191   comment -> DOC_COMENTARIOS
Rule 192   bgoto -> GOTO NOMBRE SEMI
Rule 193   bcortes -> EXIT SEMI
Rule 194   bcortes -> BREAK SEMI
Rule 195   bcortes -> DEFAULT SEMI
Rule 196   bcortes -> CONTINUE SEMI
Rule 197   otros -> SMALLER NOMBRE GREATER
Rule 198   otros -> SMALLER DIVISION NOMBRE GREATER
Rule 199   otros -> NOMBRE COLON
Rule 200   comprobacion -> NOMBRE LPAREN valor RPAREN
Rule 201   comprobacion -> NOMBRE LPAREN VARIABLE RPAREN
Rule 202   simbolos -> LPAREN RPAREN
Rule 203   simbolos -> LPAREN
Rule 204   simbolos -> RPAREN
Rule 205   simbolos -> LBRACKET RBRACKET
Rule 206   simbolos -> LBRACKET
Rule 207   simbolos -> RBRACKET
Rule 208   simbolos -> LBRACE RBRACE
Rule 209   simbolos -> LBRACE
Rule 210   simbolos -> RBRACE instrucciones
Rule 211   simbolos -> OPEN_TAG CLOSE_TAG
Rule 212   simbolos -> OPEN_TAG
Rule 213   simbolos -> CLOSE_TAG
Rule 214   instrucciones -> condicion_else
Rule 215   instrucciones -> condicion_elseif
Rule 216   instrucciones -> bwhile
Rule 217   instrucciones -> bfor
Rule 218   instrucciones -> funciones
Rule 219   instrucciones -> bswitch
Rule 220   instrucciones -> bdo
Rule 221   bconcat -> CADENA CONCAT CADENA SEMI
Rule 222   bconcat -> VARIABLE CONCAT CADENA SEMI
Rule 223   bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI
Rule 224   bconcat -> CADENA CONCAT_EQUAL CADENA SEMI
Rule 225   bconcat -> VARIABLE CONCAT VARIABLE SEMI
Rule 226   bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
Rule 227   tiposCast -> STRING
Rule 228   tiposCast -> BOOL
Rule 229   tiposCast -> BOOLEAN
Rule 230   tiposCast -> DOUBLE
Rule 231   tiposCast -> FLOAT
Rule 232   tiposCast -> ARRAY
Rule 233   tiposCast -> OBJECT
Rule 234   tiposCast -> INTEGER
Rule 235   tiposCast -> INT
Rule 236   casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 237   casting -> LPAREN tiposCast RPAREN VARIABLE SEMI
Rule 238   aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI
Rule 239   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
Rule 240   aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
Rule 241   aumentoCasting -> VARIABLE operadores tipoDato condicion_booleana valor
Rule 242   aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI
Rule 243   bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
Rule 244   addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
Rule 245   poppila -> VARIABLE FLECHA POP LPAREN RPAREN SEMI
Rule 246   funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN
Rule 247   funcionesCP -> VARIABLE FLECHA VALID LPAREN RPAREN
Rule 248   funcionesCP -> VARIABLE FLECHA COUNT LPAREN RPAREN
Rule 249   funcionesCP -> VARIABLE FLECHA NEXT LPAREN RPAREN
Rule 250   funcionesCP -> VARIABLE FLECHA CURRENT LPAREN RPAREN
Rule 251   funcionesCP_semi -> funcionesCP
Rule 252   funcionesCP_semi -> funcionesCP SEMI
Rule 253   addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
Rule 254   minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
Rule 255   constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
Rule 256   constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
Rule 257   arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI
Rule 258   arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
Rule 259   arrayvalues -> ARRAY_VALUES LPAREN VARIABLE RPAREN

Terminals, with rules where they appear

AND                  : 137
ARRAY                : 180 181 232 256
ARRAY_POP            : 257
ARRAY_PUSH           : 258
ARRAY_VALUES         : 259
AS                   : 109
BOOL                 : 228
BOOLEAN              : 229
BOOLEANO             : 55 178
BREAK                : 118 119 194
CADENA               : 54 117 186 188 221 221 222 223 224 224 226 255
CASE                 : 116 117
CATCH                : 121
CLOSE_TAG            : 211 213
COLON                : 111 116 117 165 199
COMENTARIOS          : 190
COMMA                : 70 162 169 182 188 255 256 258
CONCAT               : 221 222 225 226 226
CONCAT_EQUAL         : 223 224
CONTINUE             : 196
COUNT                : 248
CURRENT              : 250
DECIMAL              : 57
DEFAULT              : 195
DEFINE               : 255 256
DEQUEUE              : 254
DIVISION             : 126 198
DIV_EQUAL            : 136
DO                   : 114
DOC_COMENTARIOS      : 191
DOUBLE               : 230
ECHO                 : 58 62 63 64 66 68 70 71
ELSE                 : 78
ELSEIF               : 77
ENQUEUE              : 253
ENTERO               : 56 62 116 169 169
EQUALS               : 36 39 40 41 42 43 45 47 48 49 105 106 185 236 239 240 243
EXIT                 : 193
FLECHA               : 244 245 246 247 248 249 250 253 254
FLOAT                : 231
FOR                  : 96
FOREACH              : 109
FUNCTION             : 161 165 166 167
FWRITE               : 188
GOTO                 : 192
GREATER              : 129 197 198
IF                   : 75 76
INT                  : 235
INTEGER              : 234
IS_EQUAL             : 140
IS_GREATER_OR_EQUAL  : 131
IS_IDENTICAL         : 142
IS_NOT_EQUAL         : 141
IS_NOT_IDENTICAL     : 143
IS_SMALLER_OR_EQUAL  : 130
LBRACE               : 75 77 78 99 100 110 114 115 120 165 167 208 209
LBRACKET             : 62 205 206
LPAREN               : 60 72 73 74 75 76 77 89 90 96 109 110 111 112 115 121 148 149 150 151 152 153 161 165 166 167 168 169 180 181 185 186 187 188 189 189 200 201 202 203 236 237 243 244 245 246 247 248 249 250 253 254 255 256 257 258 259
MINUS_EQUAL          : 132
MODULO               : 127
MOD_EQUAL            : 133
MULTIPLICACION       : 125
MUL_EQUAL            : 134
NEW                  : 185 243
NEXT                 : 249
NOMBRE               : 62 70 121 161 165 166 167 168 188 189 189 192 197 198 199 200 201 256
NULL                 : 176
OBJECT               : 233
OPEN_TAG             : 211 212
OR                   : 138
PLUS_EQUAL           : 135
POP                  : 245
PRINT                : 59 60 61 65 67 69
PRINT_R              : 73 74
PRIVATE              : 171
PROTECTED            : 172
PUBLIC               : 170
PUSH                 : 244
RAND                 : 169
RBRACE               : 75 77 78 99 100 110 114 115 120 165 167 179 208 210
RBRACKET             : 62 205 207
READLINE             : 186 187
RESTA                : 103 103 104 104 106 108 108 124
RETURN               : 175 176 177 178
REWIND               : 246
RPAREN               : 60 72 73 74 75 76 77 89 90 96 109 110 111 112 115 121 148 149 150 151 152 153 161 165 166 167 168 169 180 181 185 186 187 188 189 189 200 201 202 204 236 237 243 244 245 246 247 248 249 250 253 254 255 256 257 258 259
SEMI                 : 36 45 48 49 58 59 60 62 64 65 66 67 70 72 73 74 96 97 107 108 112 118 119 168 169 175 176 177 178 185 186 187 188 189 192 193 194 195 196 221 222 223 224 225 226 236 237 238 239 240 242 243 244 245 252 253 254 255 256 257 258
SMALLER              : 128 197 198
SPLQUEUE             : 185
SPLSTACK             : 243
STATIC               : 173
STRING               : 227
SUMA                 : 101 101 102 102 105 107 107 123
SWITCH               : 115
TRIM                 : 189
TRY                  : 120
VALID                : 247
VAR                  : 37
VARIABLE             : 36 39 40 41 42 43 45 47 48 49 66 67 72 73 83 83 85 86 86 88 89 90 94 101 102 103 104 105 106 107 108 109 109 115 121 146 146 150 150 151 152 153 159 177 185 201 222 223 225 225 226 226 236 236 237 238 239 239 240 240 240 241 242 242 243 244 245 246 247 248 249 250 253 254 257 258 259
VAR_DUMP             : 72
VOID                 : 165
WHILE                : 110 111 112
XOR                  : 139
error                : 

Nonterminals, with rules where they appear

addcola              : 31
addpila              : 30
array_def            : 49
array_elmnt          : 181 182
arraypop             : 33
arraypush            : 34
arrayvalues          : 48 74
asignacion           : 2 37 38 96 160
asignacion_array     : 44
aumentoCasting       : 46 93
bcase                : 15 118 119
bcolas               : 17 51
bconcat              : 27 43 61 63
bcortes              : 19
bdo                  : 9 220
bfor                 : 10 217
bforeach             : 12
bgoto                : 16
bpila                : 18 52
brand                : 20 39
breturn              : 24 98 179
bswitch              : 14 219
btrim                : 22 41
btry                 : 13
bwhile               : 8 114 216
casting              : 26
catches              : 120 121
comment              : 25
comprobacion         : 92
condicion            : 75 76 77 91 91 92 96 110 111 112
condicion_booleana   : 86 87 88 90 91 92 241
condicion_else       : 80 82 214
condicion_elseif     : 81 82 215
condicion_if         : 79 80 81 82
condicion_ifelse     : 7
constante            : 5
cuerpo               : 75 77 78 97 100 114 118 119 0
empty                : 122 164 165 167 174
escribir             : 21 40
for_incr             : 96
funcion_blank        : 156 157
funcion_nparams      : 154 155
funcion_void         : 158
funciones            : 3 218
funcionesCP          : 95 251 252
funcionesCP_semi     : 29 68 69 70
imprimir             : 1
incrementOp          : 11
incrementos_mat      : 238 242
innerSwitch          : 115 119
instrucciones        : 210
lectura              : 6 42
llamada_funcion      : 4 47 76
minuscola            : 32
numero               : 53 105 106
operaciones_mat      : 45 64 65 145
operaciones_mat_par  : 147 149 240
operador_logico      : 83 84 85 89
operadores           : 89 90 144 145 146 148 149 150 151 151 152 153 153 239 240 240 241
otros                : 23
param                : 162 163
params_list          : 161 162 168
poppila              : 35 71
proteccion           : 38 155 157
simbolos             : 28
stc_bloque           : 97 99 110 111
stc_bloque_def       : 96 109 120 121 161 166
tipoDato             : 50 152 153 153 238 239 241
tiposCast            : 236 237
valor                : 36 58 59 60 84 84 85 87 87 88 89 89 90 90 144 144 145 148 148 149 151 151 182 183 200 241 244 253 254 255 258

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (58) imprimir -> . ECHO valor SEMI
    (59) imprimir -> . PRINT valor SEMI
    (60) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (61) imprimir -> . PRINT bconcat
    (62) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (63) imprimir -> . ECHO bconcat
    (64) imprimir -> . ECHO operaciones_mat SEMI
    (65) imprimir -> . PRINT operaciones_mat SEMI
    (66) imprimir -> . ECHO VARIABLE SEMI
    (67) imprimir -> . PRINT VARIABLE SEMI
    (68) imprimir -> . ECHO funcionesCP_semi
    (69) imprimir -> . PRINT funcionesCP_semi
    (70) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (71) imprimir -> . ECHO poppila
    (72) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (73) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (154) funciones -> . funcion_nparams
    (155) funciones -> . proteccion funcion_nparams
    (156) funciones -> . funcion_blank
    (157) funciones -> . proteccion funcion_blank
    (158) funciones -> . funcion_void
    (168) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (255) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (256) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (186) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (187) lectura -> . READLINE LPAREN RPAREN SEMI
    (79) condicion_ifelse -> . condicion_if
    (80) condicion_ifelse -> . condicion_if condicion_else
    (81) condicion_ifelse -> . condicion_if condicion_elseif
    (82) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (110) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (111) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (112) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (113) bwhile -> .
    (114) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (96) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (107) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (108) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (109) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (120) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (115) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (116) bcase -> . CASE ENTERO COLON
    (117) bcase -> . CASE CADENA COLON
    (192) bgoto -> . GOTO NOMBRE SEMI
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (193) bcortes -> . EXIT SEMI
    (194) bcortes -> . BREAK SEMI
    (195) bcortes -> . DEFAULT SEMI
    (196) bcortes -> . CONTINUE SEMI
    (169) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (188) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (189) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (197) otros -> . SMALLER NOMBRE GREATER
    (198) otros -> . SMALLER DIVISION NOMBRE GREATER
    (199) otros -> . NOMBRE COLON
    (174) breturn -> . empty
    (175) breturn -> . RETURN SEMI
    (176) breturn -> . RETURN NULL SEMI
    (177) breturn -> . RETURN VARIABLE SEMI
    (178) breturn -> . RETURN BOOLEANO SEMI
    (179) breturn -> . breturn RBRACE
    (190) comment -> . COMENTARIOS
    (191) comment -> . DOC_COMENTARIOS
    (236) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (237) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (202) simbolos -> . LPAREN RPAREN
    (203) simbolos -> . LPAREN
    (204) simbolos -> . RPAREN
    (205) simbolos -> . LBRACKET RBRACKET
    (206) simbolos -> . LBRACKET
    (207) simbolos -> . RBRACKET
    (208) simbolos -> . LBRACE RBRACE
    (209) simbolos -> . LBRACE
    (210) simbolos -> . RBRACE instrucciones
    (211) simbolos -> . OPEN_TAG CLOSE_TAG
    (212) simbolos -> . OPEN_TAG
    (213) simbolos -> . CLOSE_TAG
    (251) funcionesCP_semi -> . funcionesCP
    (252) funcionesCP_semi -> . funcionesCP SEMI
    (244) addpila -> . VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
    (253) addcola -> . VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
    (254) minuscola -> . VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
    (257) arraypop -> . ARRAY_POP LPAREN VARIABLE RPAREN SEMI
    (258) arraypush -> . ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
    (245) poppila -> . VARIABLE FLECHA POP LPAREN RPAREN SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
